auto,wage,number,id,job_name
0.0028,48190,19200,0,Recreational Therapists
0.003,66730,462200,1,"First-Line Supervisors of Mechanics, Installers, and Repairers"
0.003,78060,10100,2,Emergency Management Directors
0.0031,47880,123900,3,Mental Health and Substance Abuse Social Workers
0.0033,79290,14800,4,Audiologists
0.0035,83730,130400,5,Occupational Therapists
0.0035,69920,7800,6,Orthotists and Prosthetists
0.0035,55510,176500,7,Healthcare Social Workers
0.0036,232870,6800,8,Oral and Maxillofacial Surgeons
0.0036,77050,59100,9,First-Line Supervisors of Fire Fighting and Prevention Workers
0.0039,59670,68000,10,Dietitians and Nutritionists
0.0039,59410,47800,11,Lodging Managers
0.004,53610,6900,12,Choreographers
0.0041,108880,74900,13,Sales Engineers
0.0042,65500,163200,14,Instructional Coordinators
0.0043,94650,17400,15,"Psychologists, All Other"
0.0044,88400,104700,16,First-Line Supervisors of Police and Detectives
0.0044,173860,132800,17,"Dentists, General"
0.0044,59020,1410900,18,"Elementary School Teachers, Except Special Education"
0.0045,95000,120000,19,"Medical Scientists, Except Epidemiologists"
0.0046,95390,251300,20,"Education Administrators, Elementary and Secondary School"
0.0046,144110,11000,21,Podiatrists
0.0047,78690,147500,22,"Clinical, Counseling, and School Psychologists"
0.0048,46050,157700,23,Mental Health Counselors
0.0049,48460,5500,24,Fabric and Apparel Patternmakers
0.0055,57600,14600,25,Set and Exhibit Designers
0.0055,120210,136100,26,Human Resources Managers
0.0061,27230,390000,27,Recreation Workers
0.0063,115180,34500,28,Training and Development Managers
0.0064,78210,145100,29,Speech-Language Pathologists
0.0065,91620,600500,30,Computer Systems Analysts
0.0067,70870,147300,31,Social and Community Service Managers
0.0068,58910,12400,32,Curators
0.0071,47880,27800,33,Athletic Trainers
0.0073,109370,352200,34,Medical and Health Services Managers
0.0074,33300,478500,35,"Preschool Teachers, Except Special Education"
0.0075,52150,10400,36,Farm and Home Management Advisors
0.0077,66440,7600,37,Anthropologists and Archeologists
0.0077,64020,131900,38,"Special Education Teachers, Secondary School"
0.0078,61420,1018700,39,"Secondary School Teachers, Except Special and Career/Technical Education"
0.0081,49450,243900,40,Clergy
0.0081,60300,12300,41,Foresters
0.0085,57620,291700,42,"Educational, Guidance, School, and Vocational Counselors"
0.0088,59480,78700,43,"Career/Technical Education Teachers, Secondary School"
0.009,72180,2955200,44,Registered Nurses
0.0094,38740,119300,45,Rehabilitation Counselors
0.0095,60690,15400,46,Forensic Science Technicians
0.01,71590,4800,47,"Makeup Artists, Theatrical and Performance"
0.01,99860,8200,48,Marine Engineers and Naval Architects
0.01,105770,180100,49,"Education Administrators, Postsecondary"
0.011,89800,288800,50,Mechanical Engineers
0.012,120270,312500,51,Pharmacists
0.012,77810,148700,52,Logisticians
0.012,76850,23200,53,Microbiologists
0.012,104570,1700,54,Industrial-Organizational Psychologists
0.013,41000,276100,55,Coaches and Scouts
0.013,135090,385500,56,Sales Managers
0.014,83740,6700,57,Hydrologists
0.014,144140,218300,58,Marketing Managers
0.014,54090,41500,59,Marriage and Family Therapists
0.014,99250,132500,60,"Engineers, All Other"
0.014,63350,282800,61,Training and Development Specialists
0.014,57890,1506300,62,First-Line Supervisors of Office and Administrative Support Workers
0.015,77830,38700,63,"Biological Scientists, All Other"
0.015,123360,73500,64,Public Relations and Fundraising Managers
0.015,72200,73700,65,Multimedia Artists and Animators
0.015,116320,27900,66,Computer and Information Research Scientists
0.015,194350,308900,67,Chief Executives
0.015,52150,61800,68,"Education Administrators, Preschool and Childcare Center/Program"
0.015,60630,74800,69,Music Directors and Composers
0.016,61450,621400,70,First-Line Supervisors of Production and Operating Workers
0.016,102260,375700,71,"Securities, Commodities, and Financial Services Sales Agents"
0.016,65130,22300,72,Conservation Scientists
0.016,61910,89300,73,"Special Education Teachers, Middle School"
0.017,105420,32700,74,Chemical Engineers
0.017,143870,180100,75,Architectural and Engineering Managers
0.017,112010,69600,76,Aerospace Engineers
0.018,136150,56700,77,Natural Sciences Managers
0.018,88530,53800,78,Environmental Engineers
0.018,84470,128800,79,"Architects, Except Landscape and Naval"
0.018,56850,88300,80,Physical Therapist Assistants
0.019,89730,303500,81,Civil Engineers
0.02,84800,56400,82,"Health Diagnosing and Treating Practitioners, All Other"
0.021,69290,19900,83,Soil and Plant Scientists
0.021,101570,7900,84,Materials Scientists
0.021,97050,27000,85,Materials Engineers
0.021,76480,23800,86,Fashion Designers
0.021,87220,239800,87,Physical Therapists
0.021,42640,147300,88,Photographers
0.022,93840,134700,89,Producers and Directors
0.022,56220,66500,90,Interior Designers
0.023,228780,6600,91,Orthodontists
0.023,101170,90300,92,Art Directors
0.025,65100,45200,93,First-Line Supervisors of Correctional Officers
0.025,44840,147100,94,"Directors, Religious Activities and Education"
0.025,103760,136300,95,"Electronics Engineers, Except Computer"
0.027,94340,31500,96,Biochemists and Biophysicists
0.027,81210,47400,97,Chiropractors
0.028,59530,39300,98,Occupational Therapy Assistants
0.028,47510,317600,99,"Child, Family, and School Social Workers"
0.028,90190,25900,100,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
0.029,88530,257900,101,Industrial Engineers
0.029,59800,204200,102,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
0.029,33870,102000,103,Veterinary Technologists and Technicians
0.03,107060,170600,104,Industrial Production Managers
0.03,56920,63900,105,Industrial Engineering Technicians
0.03,84500,391300,106,Network and Computer Systems Administrators
0.03,87130,119500,107,Database Administrators
0.03,117720,73900,108,Purchasing Managers
0.033,75360,89500,109,"Environmental Scientists and Specialists, Including Health"
0.033,44160,102400,110,Substance Abuse and Behavioral Disorder Counselors
0.035,139880,792500,111,Lawyers
0.035,38900,12500,112,Craft Artists
0.035,84340,114000,113,Operations Research Analysts
0.035,145740,367600,114,Computer and Information Systems Managers
0.037,70880,39700,115,Commercial and Industrial Designers
0.037,89970,21300,116,Biomedical Engineers
0.037,52020,116700,117,"Meeting, Convention, and Event Planners"
0.038,100560,79600,118,Veterinarians
0.038,71920,131200,119,Writers and Authors
0.039,117810,31300,120,Advertising and Promotions Managers
0.039,112250,7300,121,Political Scientists
0.04,49480,38300,122,Credit Counselors
0.04,80860,42100,123,"Social Scientists and Related Workers, All Other"
0.041,110380,2000,124,Astronomers
0.041,74120,10100,125,Ship Engineers
0.042,104300,831300,126,"Software Developers, Applications"
0.042,57410,28000,127,"Fine Artists, Including Painters, Sculptors, and Illustrators"
0.043,35870,66100,128,Psychiatric Technicians
0.045,68820,24700,129,Landscape Architects
0.045,57900,61000,130,Health Educators
0.047,105600,3100,131,Mathematicians
0.047,27610,55000,132,Floral Designers
0.047,75790,1028700,133,"Farmers, Ranchers, and Other Agricultural Managers"
0.048,44300,1700,134,Forest Fire Inspectors and Prevention Specialists
0.049,36110,248000,135,Emergency Medical Technicians and Paramedics
0.055,66080,127400,136,Editors
0.055,168140,900,137,Prosthodontists
0.057,35930,3600,138,Travel Guides
0.058,44840,724500,139,Licensed Practical and Licensed Vocational Nurses
0.059,86840,3500,140,Sociologists
0.06,72730,7800,141,"Arbitrators, Mediators, and Conciliators"
0.061,72890,6100,142,Animal Scientists
0.064,27690,118800,143,Residential Advisors
0.066,51900,7600,144,Aircraft Cargo Handling Supervisors
0.066,60640,130200,145,Respiratory Therapists
0.067,78200,5700,146,Broadcast News Analysts
0.069,139720,580400,147,Financial Managers
0.07,105950,17700,148,Nuclear Engineers
0.071,99510,403800,149,Construction Managers
0.074,61862,172400,150,Musicians and Singers
0.075,85830,405200,151,First-Line Supervisors of Non-Retail Sales Workers
0.076,39830,276100,152,First-Line Supervisors of Personal Service Workers
0.077,71270,17000,153,Food Scientists and Technologists
0.08,70250,288300,154,Compliance Officers
0.08,54760,7000,155,Fish and Game Wardens
0.082,52290,266300,156,Graphic Designers
0.083,56010,308700,157,Food Service Managers
0.084,22930,1216600,158,Childcare Workers
0.085,42780,299200,159,Fitness Trainers and Aerobics Instructors
0.091,79690,4500,160,Gaming Managers
0.097,67160,120900,161,Electrical Power-Line Installers and Repairers
0.098,62760,684200,162,Police and Sheriff's Patrol Officers
0.099,39900,81700,163,Travel Agents
0.1,47390,146500,164,Chefs and Head Cooks
0.1,34580,54900,165,Animal Trainers
0.1,48170,41300,166,Radio and Television Announcers
0.1,98620,188300,167,Electrical Engineers
0.1,80820,88300,168,Chemists
0.1,50520,10800,169,Respiratory Therapy Technicians
0.1,121770,17900,170,Physicists
0.11,29590,617300,171,"Hairdressers, Hairstylists, and Cosmetologists"
0.11,49770,44700,172,Reporters and Correspondents
0.11,118200,24900,173,Air Traffic Controllers
0.13,32739,13500,174,Dancers
0.13,75960,20100,175,Nuclear Medicine Technologists
0.13,110590,425000,176,"Software Developers, Systems Software"
0.13,91910,806400,177,Management Analysts
0.13,29360,33400,178,Dietetic Technicians
0.13,73060,36000,179,Urban and Regional Planners
0.13,34120,389800,180,Social and Human Service Assistants
0.13,43150,354200,181,Self-Enrichment Education Teachers
0.13,65240,17000,182,Sound Engineering Technicians
0.14,117580,40200,183,Optometrists
0.14,103010,7300,184,"Mining and Geological Engineers, Including Mining Safety Engineers"
0.14,102090,106200,185,Physician Assistants
0.15,55460,154400,186,"Kindergarten Teachers, Except Special Education"
0.15,56650,666900,187,Electricians
0.16,147030,33700,188,Petroleum Engineers
0.16,44380,14600,189,Desktop Publishers
0.16,122090,2263100,190,General and Operations Managers
0.17,72480,83700,191,Occupational Health and Safety Specialists
0.17,50520,327300,192,Firefighters
0.17,88940,52500,193,Financial Examiners
0.17,68040,602500,194,First-Line Supervisors of Construction Trades and Extraction Workers
0.17,59800,630300,195,"Middle School Teachers, Except Special and Career/Technical Education"
0.18,66540,259600,196,Public Relations Specialists
0.18,53990,4100,197,Commercial Divers
0.18,31030,4300,198,Manufactured Building and Mobile Home Installers
0.18,152770,84000,199,"Airline Pilots, Copilots, and Flight Engineers"
0.19,55140,68200,200,Adult Basic and Secondary Education and Literacy Teachers and Instructors
0.2,77720,6100,201,Epidemiologists
0.21,114120,23600,202,Actuaries
0.21,36600,13400,203,Animal Control Workers
0.21,31440,32500,204,Concierges
0.22,85160,37200,205,Statisticians
0.22,118700,73600,206,Computer Hardware Engineers
0.23,59950,14600,207,Survey Researchers
0.23,74870,1023900,208,"Business Operations Specialists, All Other"
0.23,97640,296100,209,Financial Analysts
0.23,57100,55000,210,Cardiovascular Technologists and Technicians
0.24,86560,19100,211,"Agents and Business Managers of Artists, Performers, and Athletes"
0.24,64050,76800,212,"Engineering Technicians, Except Drafters, All Other"
0.25,74090,1500,213,Geographers
0.25,52520,18100,214,Occupational Health and Safety Technicians
0.25,55380,91300,215,Probation Officers and Correctional Treatment Specialists
0.25,52500,17000,216,Environmental Engineering Technicians
0.25,112150,992100,217,"Managers, All Other"
0.25,25600,17300,218,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
0.25,92910,343600,219,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
0.26,60350,12700,220,"Career/Technical Education Teachers, Middle School"
0.27,81520,38800,221,"Captains, Mates, and Pilots of Water Vessels"
0.27,31840,7500,222,Occupational Therapy Aides
0.27,50910,47100,223,Medical Equipment Repairers
0.28,43910,1532400,224,First-Line Supervisors of Retail Sales Workers
0.28,83730,11800,225,Athletes and Sports Competitors
0.28,50810,38500,226,Gaming Supervisors
0.29,35160,61300,227,Skincare Specialists
0.29,60040,123300,228,"Wholesale and Retail Buyers, Except Farm Products"
0.3,46130,82100,229,Biological Technicians
0.3,32850,634400,230,Medical Assistants
0.3,64890,19400,231,Zoologists and Wildlife Biologists
0.3,42220,25000,232,"Cooks, Private Household"
0.31,53530,41400,233,Private Detectives and Investigators
0.31,82190,34200,234,Film and Video Editors
0.33,76230,135900,235,"Financial Specialists, All Other"
0.34,81490,110900,236,Detectives and Criminal Investigators
0.34,46800,107700,237,Surgical Technologists
0.34,84980,19100,238,Radiation Therapists
0.35,56030,480600,239,"Plumbers, Pipefitters, and Steamfitters"
0.35,51620,116600,240,Flight Attendants
0.35,71750,67300,241,Diagnostic Medical Sonographers
0.36,45740,18600,242,Bailiffs
0.36,53560,25100,243,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
0.36,54520,237600,244,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
0.37,37600,21900,245,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
0.37,24660,369200,246,Cleaners of Vehicles and Equipment
0.37,27110,36100,247,Funeral Attendants
0.37,37160,17000,248,Helpers-Extraction Workers
0.37,71313,63800,249,Actors
0.37,56370,1500,250,Mine Shuttle Car Operators
0.38,74540,23400,251,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
0.38,63480,44800,252,Surveyors
0.38,57180,46100,253,Mechanical Engineering Technicians
0.38,24430,710800,254,"Packers and Packagers, Hand"
0.38,51260,68200,255,Interpreters and Translators
0.39,23600,911500,256,Home Health Aides
0.39,34640,41600,257,Upholsterers
0.39,76860,22100,258,Elevator Installers and Repairers
0.39,28120,19000,259,Gaming Cage Workers
0.39,50130,11300,260,Audio-Visual and Multimedia Collections Specialists
0.4,115460,28400,261,"Judges, Magistrate Judges, and Magistrates"
0.4,50810,127400,262,"Mobile Heavy Equipment Mechanics, Except Engines"
0.41,24280,42900,263,"Graders and Sorters, Agricultural Products"
0.41,40000,77000,264,Structural Metal Fabricators and Fitters
0.41,59840,14000,265,Judicial Law Clerks
0.41,56990,68300,266,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
0.42,38630,33200,267,Forest and Conservation Technicians
0.42,50160,184400,268,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
0.43,24390,18600,269,"Locker Room, Coatroom, and Dressing Room Attendants"
0.43,98460,23500,270,"Physical Scientists, All Other"
0.43,112860,21300,271,Economists
0.44,60990,3300,272,Historians
0.45,39880,15000,273,Medical Appliance Technicians
0.46,39160,135500,274,"Court, Municipal, and License Clerks"
0.47,66490,84200,275,"Compensation, Benefits, and Job Analysis Specialists"
0.47,28770,73600,276,Psychiatric Aides
0.47,41700,164200,277,Medical and Clinical Laboratory Technicians
0.48,61660,12300,278,Fire Inspectors and Investigators
0.48,71070,12100,279,Aerospace Engineering and Operations Technicians
0.48,30090,141400,280,Merchandise Displayers and Window Trimmers
0.48,54580,6300,281,"Explosives Workers, Ordnance Handling Experts, and Blasters"
0.48,85180,294900,282,Computer Programmers
0.49,29190,74300,283,Crossing Guards
0.49,77330,2700,284,Agricultural Engineers
0.49,58110,3700,285,"Roof Bolters, Mining"
0.49,54700,106100,286,Telecommunications Line Installers and Repairers
0.49,41070,98600,287,"Police, Fire, and Ambulance Dispatchers"
0.5,51260,2600,288,"Loading Machine Operators, Underground Mining"
0.5,56940,19600,289,Court Reporters
0.51,30570,94700,290,Demonstrators and Product Promoters
0.51,37890,332000,291,Dental Assistants
0.52,26040,11000,292,Shoe and Leather Workers and Repairers
0.52,54290,99600,293,Architectural and Civil Drafters
0.53,57140,16700,294,"Rotary Drill Operators, Oil and Gas"
0.53,45500,46200,295,Hazardous Materials Removal Workers
0.54,42260,3700,296,Embalmers
0.54,52650,12300,297,Continuous Mining Machine Operators
0.54,38300,12100,298,Slot Supervisors
0.54,44480,160300,299,Massage Therapists
0.54,63660,149900,300,Advertising Sales Agents
0.55,36140,19600,301,Automotive Glass Installers and Repairers
0.55,86260,40800,302,Commercial Pilots
0.55,35170,2784500,303,Customer Service Representatives
0.55,47450,83300,304,Audio and Video Equipment Technicians
0.56,27120,1308100,305,Teacher Assistants
0.57,48820,48700,306,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
0.57,49770,67300,307,Chemical Technicians
0.57,30640,55500,308,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters"
0.57,66620,217900,309,Cost Estimators
0.57,67850,4900,310,Transit and Railroad Police
0.57,48790,178300,311,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
0.58,123100,271900,312,Personal Financial Advisors
0.59,53950,39500,313,Millwrights
0.59,44780,11800,314,Museum Technicians and Conservators
0.59,50670,6100,315,Mine Cutting and Channeling Machine Operators
0.59,97630,115500,316,"Transportation, Storage, and Distribution Managers"
0.59,38040,13800,317,Recreational Vehicle Service Technicians
0.59,41400,749900,318,Automotive Service Technicians and Mechanics
0.6,46750,450000,319,Correctional Officers and Jailers
0.6,63200,25100,320,"Camera Operators, Television, Video, and Motion Picture"
0.6,27040,82500,321,Slaughterers and Meat Packers
0.61,34200,12100,322,"Electronic Equipment Installers and Repairers, Motor Vehicles"
0.61,27890,52000,323,Physical Therapist Aides
0.61,50470,6600,324,Costume Attendants
0.61,70620,595400,325,Market Research Analysts and Marketing Specialists
0.61,38050,150100,326,Reservation and Transportation Ticket Agents and Travel Clerks
0.61,47930,119200,327,Water and Wastewater Treatment Plant and System Operators
0.61,49270,76100,328,"Life, Physical, and Social Science Technicians, All Other"
0.61,30330,37200,329,Food Cooking Machine Operators and Tenders
0.61,38380,49200,330,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
0.62,43340,3600,331,Motorboat Operators
0.62,53790,23700,332,Tapers
0.62,42860,44100,333,Pipelayers
0.63,106390,32000,334,"Geoscientists, Except Hydrologists and Geographers"
0.63,56180,46900,335,"Control and Valve Installers and Repairers, Except Mechanical Door"
0.63,34700,936900,336,First-Line Supervisors of Food Preparation and Serving Workers
0.63,61250,105100,337,Construction and Building Inspectors
0.64,29580,14700,338,"Cutters and Trimmers, Hand"
0.64,39360,1432600,339,"Maintenance and Repair Workers, General"
0.64,95240,15400,340,"Administrative Law Judges, Adjudicators, and Hearing Officers"
0.64,26670,2008600,341,Stock Clerks and Order Fillers
0.64,81500,11600,342,Power Distributors and Dispatchers
0.64,51100,28600,343,"Insulation Workers, Mechanical"
0.65,46820,34000,344,Social Science Research Assistants
0.65,43220,396200,345,Machinists
0.65,59870,138200,346,Librarians
0.65,39340,31700,347,Electronic Home Entertainment Equipment Installers and Repairers
0.65,48320,332900,348,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
0.65,50020,2900,349,Hoist and Winch Operators
0.66,35020,78900,350,Pest Control Workers
0.66,26930,426000,351,Helpers-Production Workers
