auto,wage,number,id,job_name
0.66,48300,11800,352,Statistical Assistants
0.66,27030,2384600,353,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
0.66,40860,23400,354,Motorboat Mechanics and Service Technicians
0.67,38570,94600,355,"Paper Goods Machine Setters, Operators, and Tenders"
0.67,36030,12500,356,Foundry Mold and Coremakers
0.67,94840,10400,357,Atmospheric and Space Scientists
0.67,41780,179300,358,"Bus Drivers, Transit and Intercity"
0.67,22640,152100,359,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
0.67,51890,346900,360,Industrial Machinery Mechanics
0.68,50610,316700,361,Postal Service Mail Carriers
0.68,40480,50000,362,"Roustabouts, Oil and Gas"
0.68,62200,17200,363,Boilermakers
0.68,57480,64800,364,Mechanical Drafters
0.68,73440,207900,365,Dental Hygienists
0.69,34790,953500,366,Light Truck or Delivery Services Drivers
0.69,23830,1443200,367,Maids and Housekeeping Cleaners
0.69,46270,58100,368,"Painters, Transportation Equipment"
0.7,43550,143100,369,"Eligibility Interviewers, Government Programs"
0.7,27150,111700,370,Tire Repairers and Changers
0.7,30130,153700,371,Food Batchmakers
0.7,61390,17500,372,Avionics Technicians
0.71,61190,132000,373,Aircraft Mechanics and Service Technicians
0.71,52380,8900,374,Airfield Operations Specialists
0.71,67870,41800,375,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
0.71,37860,77600,376,"Opticians, Dispensing"
0.71,23210,220100,377,Laundry and Dry-Cleaning Workers
0.72,22000,300000,378,Amusement and Recreation Attendants
0.72,28420,36900,379,Pharmacy Aides
0.72,28890,10200,380,Helpers-Roofers
0.72,39590,10800,381,"Tank Car, Truck, and Ship Loaders"
0.72,40390,46600,382,Home Appliance Repairers
0.72,48340,1025600,383,Carpenters
0.72,42740,11400,384,Public Address System and Other Announcers
0.73,28380,22200,385,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
0.73,98930,281700,386,Administrative Services Managers
0.73,47260,50100,387,Glaziers
0.73,35340,14100,388,"Coil Winders, Tapers, and Finishers"
0.73,46710,278800,389,Bus and Truck Mechanics and Diesel Engine Specialists
0.74,39410,119500,390,"Computer, Automated Teller, and Office Machine Repairers"
0.74,22710,2016100,391,Personal Care Aides
0.74,45430,34000,392,Broadcast Technicians
0.74,30980,73200,393,Helpers-Electricians
0.75,71980,14200,394,Postmasters and Mail Superintendents
0.75,44770,58300,395,Tile and Marble Setters
0.75,41510,381500,396,"Painters, Construction and Maintenance"
0.75,31080,18500,397,"Transportation Attendants, Except Flight Attendants"
0.75,52120,74500,398,Civil Engineering Technicians
0.75,39310,42500,399,Farm Equipment Mechanics and Service Technicians
0.76,54570,6800,400,Archivists
0.76,50300,74100,401,Chemical Equipment Operators and Tenders
0.76,44720,17300,402,"Electric Motor, Power Tool, and Related Repairers"
0.76,42900,7500,403,Fallers
0.77,47930,34600,404,"Environmental Science and Protection Technicians, Including Health"
0.77,42180,28700,405,Locksmiths and Safe Repairers
0.77,37310,54500,406,Tree Trimmers and Pruners
0.77,25580,611200,407,Bartenders
0.77,67420,309400,408,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
0.77,21260,514300,409,Dishwashers
0.78,35960,54200,410,Medical Equipment Preparers
0.78,34210,192700,411,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
0.78,43880,51500,412,Computer Operators
0.78,67980,17300,413,Gas Plant Operators
0.79,49710,106700,414,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
0.79,43590,1871700,415,Heavy and Tractor-Trailer Truck Drivers
0.79,20960,21200,416,Shampooers
0.79,47400,119500,417,Drywall and Ceiling Tile Installers
0.79,29370,120200,418,"Helpers-Installation, Maintenance, and Repair Workers"
0.79,37040,18300,419,Motorcycle Mechanics
0.79,52530,41800,420,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
0.79,38880,39100,421,Logging Equipment Operators
0.79,42370,16300,422,"Floor Layers, Except Carpet, Wood, and HardTiles"
0.8,29900,56400,423,Barbers
0.8,51140,11100,424,"Derrick Operators, Oil and Gas"
0.81,20570,517600,425,"Cooks, Fast Food"
0.81,39970,74900,426,Word Processors and Typists
0.81,63390,27400,427,Electrical and Electronics Drafters
0.81,57860,13800,428,Electro-Mechanical Technicians
0.81,30590,17200,429,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
0.81,70290,317300,430,"Property, Real Estate, and Community Association Managers"
0.81,35060,574200,431,Medical Secretaries
0.81,22270,45000,432,"Pressers, Textile, Garment, and Related Materials"
0.82,43090,38000,433,Engine and Other Machine Assemblers
0.82,45660,72300,434,Security and Fire Alarm Systems Installers
0.82,47000,1600,435,"Refractory Materials Repairers, Except Brickmasons"
0.82,24420,241500,436,Nonfarm Animal Caretakers
0.82,51080,138900,437,Sheet Metal Workers
0.82,61740,3700,438,Pile-Driver Operators
0.82,53440,91100,439,Brickmasons and Blockmasons
0.83,30740,NA,440,Fishers and Related Fishing Workers
0.83,56040,70200,441,Structural Iron and Steel Workers
0.83,55320,19300,442,"Railroad Brake, Signal, and Switch Operators"
0.83,58220,41800,443,Railroad Conductors and Yardmasters
0.83,26370,424800,444,"Cooks, Institution and Cafeteria"
0.83,46170,33800,445,Sailors and Marine Oilers
0.83,37630,131000,446,"Mixing and Blending Machine Setters, Operators, and Tenders"
0.83,33610,24100,447,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
0.83,34160,2100,448,Segmental Pavers
0.83,39490,30900,449,"Insulation Workers, Floor, Ceiling, and Wall"
0.83,37460,178700,450,Printing Press Operators
0.83,24280,110000,451,Automotive and Watercraft Service Attendants
0.83,38870,28500,452,Septic Tank Servicers and Sewer Pipe Cleaners
0.83,24910,45100,453,Baggage Porters and Bellhops
0.83,25940,23400,454,Gaming Change Persons and Booth Cashiers
0.83,41900,29000,455,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
0.83,43800,51900,456,"Paving, Surfacing, and Tamping Equipment Operators"
0.84,51610,72500,457,Tool and Die Makers
0.84,62950,137000,458,Electrical and Electronics Engineering Technicians
0.84,44070,27700,459,Plasterers and Stucco Masons
0.84,47720,9200,460,"Layout Workers, Metal and Plastic"
0.84,39630,33700,461,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.84,29730,1123300,462,Security Guards
0.84,30670,44300,463,"Tailors, Dressmakers, and Custom Sewers"
0.84,50730,11500,464,Wellhead Pumpers
0.84,39640,14200,465,Proofreaders and Copy Markers
0.84,39650,9400,466,Parking Enforcement Workers
0.85,28720,2628400,467,"Laborers and Freight, Stock, and Material Movers, Hand"
0.85,68410,1469900,468,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
0.85,41890,34800,469,"Meter Readers, Utilities"
0.85,73800,36100,470,Power Plant Operators
0.85,59430,33200,471,Chemical Plant and System Operators
0.85,51240,19600,472,"Earth Drillers, Except Oil and Gas"
0.85,77820,6900,473,Nuclear Technicians
0.86,57910,685300,474,Executive Secretaries and Executive Administrative Assistants
0.86,55340,12100,475,"Plant and System Operators, All Other"
0.86,23490,263800,476,"Food Servers, Nonrestaurant"
0.86,29960,54800,477,"Sawing Machine Setters, Operators, and Tenders, Wood"
0.86,62380,12800,478,Subway and Streetcar Operators
0.86,26810,83800,479,Veterinary Assistants and Laboratory Animal Caretakers
0.86,34000,63600,480,"Cutting and Slicing Machine Setters, Operators, and Tenders"
0.86,59360,348800,481,Real Estate Sales Agents
0.86,39590,145700,482,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
0.86,46000,89700,483,"Maintenance Workers, Machinery"
0.86,37660,7200,484,Correspondence Clerks
0.87,31200,14300,485,Forest and Conservation Workers
0.87,37300,8400,486,"Pourers and Casters, Metal"
0.87,44310,40400,487,Carpet Installers
0.87,36470,5700,488,Paperhangers
0.87,63910,13700,489,"Buyers and Purchasing Agents, Farm Products"
0.87,32330,22400,490,Furniture Finishers
0.87,22920,871100,491,Food Preparation Workers
0.87,38890,7300,492,Floor Sanders and Finishers
0.87,23250,151600,493,Parking Lot Attendants
0.87,39540,149900,494,Highway Maintenance Workers
0.88,37890,1216700,495,Construction Laborers
0.88,49050,329400,496,"Production, Planning, and Expediting Clerks"
0.88,37890,25500,497,Semiconductor Processors
0.88,66160,12600,498,Cartographers and Photogrammetrists
0.88,41840,17700,499,Metal-Refining Furnace Operators and Tenders
0.88,41450,47200,500,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
0.88,35420,20200,501,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
0.88,45990,3600,502,Terrazzo Workers and Finishers
0.88,38860,9500,503,"Tool Grinders, Filers, and Sharpeners"
0.88,53590,22300,504,Rail Car Repairers
0.89,27110,191000,505,Bakers
0.89,37150,57400,506,Medical Transcriptionists
0.89,43650,18900,507,Stonemasons
0.89,31110,507900,508,"Bus Drivers, School or Special Client"
0.89,73160,52400,509,Technical Writers
0.89,49030,20900,510,Riggers
0.89,52810,14000,511,Rail-Track Laying and Maintenance Equipment Operators
0.89,61410,35700,512,Stationary Engineers and Boiler Operators
0.89,25830,153900,513,Sewing Machine Operators
0.89,26790,305100,514,Taxi Drivers and Chauffeurs
0.9,40100,141500,515,"Human Resources Assistants, Except Payroll and Timekeeping"
0.9,62440,171400,516,Medical and Clinical Laboratory Technologists
0.9,53600,20100,517,Reinforcing Iron and Rebar Workers
0.9,42080,146200,518,Roofers
0.9,55280,46000,519,Crane and Tower Operators
0.9,48650,6600,520,Traffic Technicians
0.9,72650,28200,521,Transportation Inspectors
0.9,44490,3400,522,"Patternmakers, Metal and Plastic"
0.9,32590,43000,523,"Molders, Shapers, and Casters, Except Metal and Plastic"
0.9,58030,80800,524,Appraisers and Assessors of Real Estate
0.9,46270,11900,525,"Pump Operators, Except Wellhead Pumpers"
0.9,62710,10000,526,Signal and Track Switch Repairers
0.91,25710,11700,527,Gaming and Sports Book Writers and Runners
0.91,37690,8300,528,Musical Instrument Repairers and Tuners
0.91,28100,45800,529,Tour Guides and Escorts
0.91,40420,20400,530,Mechanical Door Repairers
0.91,30970,20100,531,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
0.91,59620,3900,532,Gas Compressor and Gas Pumping Station Operators
0.91,41460,206300,533,Medical Records and Health Information Technicians
0.91,34460,89900,534,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
0.91,36190,117800,535,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.91,52320,4400,536,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
0.91,59840,13900,537,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
0.91,22340,431200,538,Dining Room and Cafeteria Attendants and Bartender Helpers
0.91,39010,19800,539,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
0.91,62240,15000,540,Geological and Petroleum Technicians
0.91,45180,160400,541,Automotive Body and Related Repairers
0.91,47850,1800,542,"Patternmakers, Wood"
0.91,35340,72300,543,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
0.92,32170,402500,544,Pharmacy Technicians
0.92,40300,229800,545,Loan Interviewers and Clerks
0.92,46530,1800,546,Dredge Operators
0.92,67760,501400,547,Insurance Sales Agents
0.92,34800,109300,548,Cabinetmakers and Bench Carpenters
0.92,32040,16300,549,"Painting, Coating, and Decorating Workers"
0.92,36380,25100,550,Fence Erectors
0.92,33690,35300,551,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
0.92,27180,4602500,552,Retail Salespersons
0.92,20460,3452200,553,"Combined Food Preparation and Serving Workers, Including Fast Food"
0.92,30200,36700,554,Helpers-Carpenters
0.93,32100,8700,555,Cooling and Freezing Equipment Operators and Tenders
0.93,33020,19700,556,Fiberglass Laminators and Fabricators
0.93,53520,41400,557,"Service Unit Operators, Oil, Gas, and Mining"
0.93,33870,28100,558,Conveyor Operators and Tenders
0.93,35320,37600,559,Outdoor Power Equipment and Other Small Engine Mechanics
0.93,63750,1200,560,Locomotive Firers
0.93,30490,87700,561,Machine Feeders and Offbearers
0.93,50360,6300,562,"Model Makers, Metal and Plastic"
0.93,53620,14500,563,"Radio, Cellular, and Tower Equipment Installers and Repairs"
0.93,31740,135700,564,Butchers and Meat Cutters
0.93,34370,71400,565,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
0.93,37690,136000,566,Refuse and Recyclable Material Collectors
0.93,57950,62100,567,"Tax Examiners and Collectors, and Revenue Agents"
0.93,38710,19200,568,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
0.93,34260,549900,569,Industrial Truck and Tractor Operators
0.94,76730,1397700,570,Accountants and Auditors
0.94,38880,12300,571,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.94,30580,95500,572,"Mail Clerks and Mail Machine Operators, Except Postal Service"
0.94,24410,2600500,573,Waiters and Waitresses
0.94,25510,156400,574,"Meat, Poultry, and Fish Cutters and Trimmers"
0.94,77170,58400,575,Budget Analysts
0.94,43720,178900,576,Cement Masons and Concrete Finishers
0.94,28520,12400,577,Bicycle Repairers
0.94,34860,36600,578,"Coin, Vending, and Amusement Machine Servicers and Repairers"
0.94,42450,404800,579,"Welders, Cutters, Solderers, and Brazers"
0.94,29920,95000,580,Couriers and Messengers
0.94,33640,194700,581,"Interviewers, Except Eligibility and Loan"
0.94,23130,185900,582,"Cooks, Short Order"
0.94,45230,50600,583,Excavating and Loading Machine and Dragline Operators
0.94,28760,10900,584,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons"
0.94,23530,252600,585,"Hotel, Motel, and Resort Desk Clerks"
0.94,42230,22300,586,Tire Builders
0.94,28630,82400,587,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
0.94,41240,243500,588,First-Line Supervisors of Housekeeping and Janitorial Workers
0.94,44260,15600,589,Agricultural Inspectors
0.94,53180,285600,590,Paralegals and Legal Assistants
0.95,24330,126300,591,Manicurists and Pedicurists
0.95,31080,75900,592,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
0.95,27860,15000,593,"Textile Cutting Machine Setters, Operators, and Tenders"
0.95,37620,305700,594,Bill and Account Collectors
0.95,91370,7000,595,Nuclear Power Reactor Operators
0.95,35280,10700,596,Gaming Surveillance Officers and Gaming Investigators
0.95,27450,104300,597,"Library Assistants, Clerical"
0.95,50560,371100,598,Operating Engineers and Other Construction Equipment Operators
0.95,33270,54000,599,Print Binding and Finishing Workers
0.95,42340,9000,600,Animal Breeders
0.95,32660,145400,601,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
0.95,33700,218900,602,Electrical and Electronic Equipment Assemblers
0.95,34610,17000,603,Adhesive Bonding Machine Operators and Tenders
0.95,28560,1197900,604,Landscaping and Groundskeeping Workers
0.95,34920,76200,605,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.95,48360,79000,606,Postal Service Clerks
0.95,42310,37700,607,Jewelers and Precious Stone and Metal Workers
0.96,41190,201700,608,"Dispatchers, Except Police, Fire, and Ambulance"
0.96,29120,1053700,609,Receptionists and Information Clerks
0.96,33010,3117700,610,"Office Clerks, General"
0.96,126900,15800,611,Compensation and Benefits Managers
0.96,29720,93200,612,"Switchboard Operators, Including Answering Service"
0.96,21380,505200,613,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
0.96,34860,3700,614,"Rock Splitters, Quarry"
0.96,36140,2536200,615,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
0.96,45490,60200,616,Surveying and Mapping Technicians
0.96,47480,1900,617,"Model Makers, Wood"
0.96,28110,30800,618,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
0.96,61020,38800,619,Locomotive Engineers
0.96,21990,96900,620,Gaming Dealers
0.96,27670,700,621,"Fabric Menders, Except Garment"
0.96,25430,1231900,622,"Cooks, Restaurant"
0.96,21740,117700,623,"Ushers, Lobby Attendants, and Ticket Takers"
0.96,37570,501000,624,Billing and Posting Clerks
0.97,46680,3700,625,Bridge and Lock Tenders
0.97,29850,77100,626,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
0.97,32550,1130900,627,Team Assemblers
0.97,26530,3600,628,Shoe Machine Operators and Tenders
0.97,35410,45700,629,Electromechanical Equipment Assemblers
0.97,47290,3000,630,Farm Labor Contractors
0.97,28480,11300,631,Textile Bleaching and Dyeing Machine Operators and Tenders
0.97,40760,38100,632,Dental Laboratory Technicians
0.97,36050,30200,633,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
0.97,30860,26600,634,"Grinding and Polishing Workers, Hand"
0.97,35720,38000,635,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
0.97,38150,4200,636,Log Graders and Scalers
0.97,34220,29100,637,Ophthalmic Laboratory Technicians
0.97,21680,3555500,638,Cashiers
0.97,24750,5800,639,Motion Picture Projectionists
0.97,40640,34600,640,Prepress Technicians and Workers
0.97,29390,458200,641,Counter and Rental Clerks
0.97,31260,135000,642,File Clerks
0.97,79340,95300,643,Real Estate Brokers
0.97,43030,9100,644,Telephone Operators
0.97,40470,27500,645,Agricultural and Food Science Technicians
0.97,43580,166300,646,Payroll and Timekeeping Clerks
0.97,39320,38500,647,"Credit Authorizers, Checkers, and Clerks"
0.97,21410,409200,648,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
0.98,36560,4800,649,Models
0.98,40340,520700,650,"Inspectors, Testers, Sorters, Samplers, and Weighers"
0.98,40220,1730500,651,"Bookkeeping, Accounting, and Auditing Clerks"
0.98,47900,194700,652,Legal Secretaries
0.98,46780,900,653,Radio Operators
0.98,28440,467900,654,Driver/Sales Workers
0.98,64990,311100,655,"Claims Adjusters, Examiners, and Investigators"
0.98,33220,251900,656,Parts Salespersons
0.98,81160,73800,657,Credit Analysts
0.98,41180,17600,658,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
0.98,33150,681400,659,"Shipping, Receiving, and Traffic Clerks"
0.98,41980,74900,660,Procurement Clerks
0.98,30910,383000,661,Packaging and Filling Machine Operators and Tenders
0.98,34390,10600,662,Etchers and Engravers
0.98,28060,502700,663,Tellers
0.98,35540,21100,664,"Umpires, Referees, and Other Sports Officials"
0.98,65930,17600,665,"Insurance Appraisers, Auto Damage"
0.98,76260,318600,666,Loan Officers
0.98,35160,179000,667,Order Clerks
0.98,52380,60400,668,Brokerage Clerks
0.98,40780,308500,669,Insurance Claims and Policy Processing Clerks
0.98,42470,800,670,Timing Device Assemblers and Adjusters
0.99,31640,203800,671,Data Entry Keyers
0.99,34780,99200,672,Library Technicians
0.99,36480,42000,673,New Accounts Clerks
0.99,31740,26900,674,Photographic Process Workers and Processing Machine Operators
0.99,45340,95900,675,Tax Preparers
0.99,44250,89800,676,Cargo and Freight Agents
0.99,39720,1800,677,Watch Repairers
0.99,75480,104100,678,Insurance Underwriters
0.99,58490,600,679,Mathematical Technicians
0.99,25630,13500,680,"Sewers, Hand"
0.99,27170,216600,681,Telemarketers