auto,wage,number,id,job_name
0.0028,48190,18100,0,Recreational Therapists
0.003,66730,453330,1,"First-Line Supervisors of Mechanics, Installers, and Repairers"
0.003,78060,9570,2,Emergency Management Directors
0.0031,47880,114040,3,Mental Health and Substance Abuse Social Workers
0.0033,79290,12310,4,Audiologists
0.0035,83730,118070,5,Occupational Therapists
0.0035,69920,7500,6,Orthotists and Prosthetists
0.0035,55510,159310,7,Healthcare Social Workers
0.0036,232870,5380,8,Oral and Maxillofacial Surgeons
0.0036,77050,57170,9,First-Line Supervisors of Fire Fighting and Prevention Workers
0.0039,59670,61430,10,Dietitians and Nutritionists
0.0039,59410,35410,11,Lodging Managers
0.004,53610,5160,12,Choreographers
0.0041,108880,74330,13,Sales Engineers
0.0042,65500,147330,14,Instructional Coordinators
0.0043,94650,13310,15,"Psychologists, All Other"
0.0044,88400,100200,16,First-Line Supervisors of Police and Detectives
0.0044,173860,105620,17,"Dentists, General"
0.0044,59020,1392660,18,"Elementary School Teachers, Except Special Education"
0.0045,95000,108870,19,"Medical Scientists, Except Epidemiologists"
0.0046,95390,242970,20,"Education Administrators, Elementary and Secondary School"
0.0046,144110,9800,21,Podiatrists
0.0047,78690,107980,22,"Clinical, Counseling, and School Psychologists"
0.0048,46050,139820,23,Mental Health Counselors
0.0049,48460,5310,24,Fabric and Apparel Patternmakers
0.0055,57600,12060,25,Set and Exhibit Designers
0.0055,120210,129810,26,Human Resources Managers
0.0061,27230,336880,27,Recreation Workers
0.0063,115180,32880,28,Training and Development Managers
0.0064,78210,135980,29,Speech-Language Pathologists
0.0065,91620,568960,30,Computer Systems Analysts
0.0067,70870,126230,31,Social and Community Service Managers
0.0068,58910,11170,32,Curators
0.0071,47880,24130,33,Athletic Trainers
0.0073,109370,332150,34,Medical and Health Services Managers
0.0074,33300,385550,35,"Preschool Teachers, Except Special Education"
0.0075,52150,8620,36,Farm and Home Management Advisors
0.0077,66440,6470,37,Anthropologists and Archeologists
0.0077,64020,132490,38,"Special Education Teachers, Secondary School"
0.0078,61420,1003250,39,"Secondary School Teachers, Except Special and Career/Technical Education"
0.0081,49450,49320,40,Clergy
0.0081,60300,8420,41,Foresters
0.0085,57620,260670,42,"Educational, Guidance, School, and Vocational Counselors"
0.0088,59480,80100,43,"Career/Technical Education Teachers, Secondary School"
0.009,72180,18100,44,Registered Nurses
0.0094,38740,103030,45,Rehabilitation Counselors
0.0095,60690,14800,46,Forensic Science Technicians
0.01,71590,3600,47,"Makeup Artists, Theatrical and Performance"
0.01,99860,8120,48,Marine Engineers and Naval Architects
0.01,105770,138430,49,"Education Administrators, Postsecondary"
0.011,89800,285790,50,Mechanical Engineers
0.012,120270,305510,51,Pharmacists
0.012,77810,146060,52,Logisticians
0.012,76850,21670,53,Microbiologists
0.012,104570,1020,54,Industrial-Organizational Psychologists
0.013,41000,230930,55,Coaches and Scouts
0.013,135090,365230,56,Sales Managers
0.014,83740,6300,57,Hydrologists
0.014,144140,205900,58,Marketing Managers
0.014,54090,36960,59,Marriage and Family Therapists
0.014,99250,123390,60,"Engineers, All Other"
0.014,63350,269710,61,Training and Development Specialists
0.014,57890,1443150,62,First-Line Supervisors of Office and Administrative Support Workers
0.015,77830,35110,63,"Biological Scientists, All Other"
0.015,123360,63970,64,Public Relations and Fundraising Managers
0.015,72200,29810,65,Multimedia Artists and Animators
0.015,116320,26580,66,Computer and Information Research Scientists
0.015,194350,223260,67,Chief Executives
0.015,52150,48530,68,"Education Administrators, Preschool and Childcare Center/Program"
0.015,60630,18380,69,Music Directors and Composers
0.016,61450,610480,70,First-Line Supervisors of Production and Operating Workers
0.016,102260,353780,71,"Securities, Commodities, and Financial Services Sales Agents"
0.016,65130,20470,72,Conservation Scientists
0.016,61910,90250,73,"Special Education Teachers, Middle School"
0.017,105420,31990,74,Chemical Engineers
0.017,143870,178390,75,Architectural and Engineering Managers
0.017,112010,68510,76,Aerospace Engineers
0.018,136150,54780,77,Natural Sciences Managers
0.018,88530,52280,78,Environmental Engineers
0.018,84470,99860,79,"Architects, Except Landscape and Naval"
0.018,56850,85580,80,Physical Therapist Assistants
0.019,89730,287800,81,Civil Engineers
0.02,84800,36280,82,"Health Diagnosing and Treating Practitioners, All Other"
0.021,69290,14690,83,Soil and Plant Scientists
0.021,101570,7750,84,Materials Scientists
0.021,97050,26800,85,Materials Engineers
0.021,76480,19230,86,Fashion Designers
0.021,87220,216920,87,Physical Therapists
0.021,42640,48660,88,Photographers
0.022,93840,114510,89,Producers and Directors
0.022,56220,53160,90,Interior Designers
0.023,228780,5200,91,Orthodontists
0.023,101170,36210,92,Art Directors
0.025,65100,43230,93,First-Line Supervisors of Correctional Officers
0.025,44840,20590,94,"Directors, Religious Activities and Education"
0.025,103760,132100,95,"Electronics Engineers, Except Computer"
0.027,94340,29200,96,Biochemists and Biophysicists
0.027,81210,32960,97,Chiropractors
0.028,59530,38170,98,Occupational Therapy Assistants
0.028,47510,298840,99,"Child, Family, and School Social Workers"
0.028,90190,25410,100,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
0.029,88530,256550,101,Industrial Engineers
0.029,59800,202760,102,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
0.029,33870,99390,103,Veterinary Technologists and Technicians
0.03,107060,168400,104,Industrial Production Managers
0.03,56920,63220,105,Industrial Engineering Technicians
0.03,84500,376820,106,Network and Computer Systems Administrators
0.03,87130,113730,107,Database Administrators
0.03,117720,71750,108,Purchasing Managers
0.033,75360,84250,109,"Environmental Scientists and Specialists, Including Health"
0.033,44160,91040,110,Substance Abuse and Behavioral Disorder Counselors
0.035,139880,619530,111,Lawyers
0.035,38900,5070,112,Craft Artists
0.035,84340,109150,113,Operations Research Analysts
0.035,145740,352510,114,Computer and Information Systems Managers
0.037,70880,31860,115,Commercial and Industrial Designers
0.037,89970,20590,116,Biomedical Engineers
0.037,52020,95850,117,"Meeting, Convention, and Event Planners"
0.038,100560,67650,118,Veterinarians
0.038,71920,44690,119,Writers and Authors
0.039,117810,28860,120,Advertising and Promotions Managers
0.039,112250,6350,121,Political Scientists
0.04,49480,34110,122,Credit Counselors
0.04,80860,36380,123,"Social Scientists and Related Workers, All Other"
0.041,110380,1830,124,Astronomers
0.041,74120,9750,125,Ship Engineers
0.042,104300,794000,126,"Software Developers, Applications"
0.042,57410,11520,127,"Fine Artists, Including Painters, Sculptors, and Illustrators"
0.043,35870,61720,128,Psychiatric Technicians
0.045,68820,19420,129,Landscape Architects
0.045,57900,57570,130,Health Educators
0.047,105600,2730,131,Mathematicians
0.047,27610,43990,132,Floral Designers
0.047,75790,4560,133,"Farmers, Ranchers, and Other Agricultural Managers"
0.048,44300,1650,134,Forest Fire Inspectors and Prevention Specialists
0.049,36110,244960,135,Emergency Medical Technicians and Paramedics
0.055,66080,97170,136,Editors
0.055,168140,750,137,Prosthodontists
0.057,35930,3030,138,Travel Guides
0.058,44840,702400,139,Licensed Practical and Licensed Vocational Nurses
0.059,86840,2870,140,Sociologists
0.06,72730,6300,141,"Arbitrators, Mediators, and Conciliators"
0.061,72890,2470,142,Animal Scientists
0.064,27690,110330,143,Residential Advisors
0.066,51900,7460,144,Aircraft Cargo Handling Supervisors
0.066,60640,126770,145,Respiratory Therapists
0.067,78200,5070,146,Broadcast News Analysts
0.069,139720,543300,147,Financial Managers
0.07,105950,17680,148,Nuclear Engineers
0.071,99510,249650,149,Construction Managers
0.074,61862,40110,150,Musicians and Singers
0.075,85830,252670,151,First-Line Supervisors of Non-Retail Sales Workers
0.076,39830,190420,152,First-Line Supervisors of Personal Service Workers
0.077,71270,14200,153,Food Scientists and Technologists
0.08,70250,273910,154,Compliance Officers
0.08,54760,6610,155,Fish and Game Wardens
0.082,52290,210710,156,Graphic Designers
0.083,56010,201470,157,Food Service Managers
0.084,22930,569370,158,Childcare Workers
0.085,42780,257410,159,Fitness Trainers and Aerobics Instructors
0.091,79690,4280,160,Gaming Managers
0.097,67160,117670,161,Electrical Power-Line Installers and Repairers
0.098,62760,657690,162,Police and Sheriff's Patrol Officers
0.099,39900,68680,163,Travel Agents
0.1,47390,134190,164,Chefs and Head Cooks
0.1,34580,13590,165,Animal Trainers
0.1,48170,29210,166,Radio and Television Announcers
0.1,98620,183770,167,Electrical Engineers
0.1,80820,86660,168,Chemists
0.1,50520,10600,169,Respiratory Therapy Technicians
0.1,121770,16680,170,Physicists
0.11,29590,352380,171,"Hairdressers, Hairstylists, and Cosmetologists"
0.11,49770,40090,172,Reporters and Correspondents
0.11,118200,23240,173,Air Traffic Controllers
0.13,32739,10060,174,Dancers
0.13,75960,19650,175,Nuclear Medicine Technologists
0.13,110590,409820,176,"Software Developers, Systems Software"
0.13,91910,637690,177,Management Analysts
0.13,29360,32240,178,Dietetic Technicians
0.13,73060,34810,179,Urban and Regional Planners
0.13,34120,360650,180,Social and Human Service Assistants
0.13,43150,229840,181,Self-Enrichment Education Teachers
0.13,65240,15210,182,Sound Engineering Technicians
0.14,117580,36430,183,Optometrists
0.14,103010,6940,184,"Mining and Geological Engineers, Including Mining Safety Engineers"
0.14,102090,104050,185,Physician Assistants
0.15,55460,151290,186,"Kindergarten Teachers, Except Special Education"
0.15,56650,607120,187,Electricians
0.16,147030,32780,188,Petroleum Engineers
0.16,44380,13090,189,Desktop Publishers
0.16,122090,2188870,190,General and Operations Managers
0.17,72480,76630,191,Occupational Health and Safety Specialists
0.17,50520,315910,192,Firefighters
0.17,88940,49750,193,Financial Examiners
0.17,68040,538220,194,First-Line Supervisors of Construction Trades and Extraction Workers
0.17,59800,626310,195,"Middle School Teachers, Except Special and Career/Technical Education"
0.18,66540,226940,196,Public Relations Specialists
0.18,53990,3370,197,Commercial Divers
0.18,31030,3200,198,Manufactured Building and Mobile Home Installers
0.18,152770,81520,199,"Airline Pilots, Copilots, and Flight Engineers"
0.19,55140,58810,200,Adult Basic and Secondary Education and Literacy Teachers and Instructors
0.2,77720,5690,201,Epidemiologists
0.21,114120,19940,202,Actuaries
0.21,36600,12970,203,Animal Control Workers
0.21,31440,32020,204,Concierges
0.22,85160,33440,205,Statisticians
0.22,118700,72950,206,Computer Hardware Engineers
0.23,59950,11930,207,Survey Researchers
0.23,74870,958670,208,"Business Operations Specialists, All Other"
0.23,97640,281610,209,Financial Analysts
0.23,57100,53760,210,Cardiovascular Technologists and Technicians
0.24,86560,13470,211,"Agents and Business Managers of Artists, Performers, and Athletes"
0.24,64050,74290,212,"Engineering Technicians, Except Drafters, All Other"
0.25,74090,1370,213,Geographers
0.25,52520,16560,214,Occupational Health and Safety Technicians
0.25,55380,87500,215,Probation Officers and Correctional Treatment Specialists
0.25,52500,16550,216,Environmental Engineering Technicians
0.25,112150,403670,217,"Managers, All Other"
0.25,25600,17300,218,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
0.25,92910,328370,219,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
0.26,60350,12730,220,"Career/Technical Education Teachers, Middle School"
0.27,81520,36720,221,"Captains, Mates, and Pilots of Water Vessels"
0.27,31840,7210,222,Occupational Therapy Aides
0.27,50910,43370,223,Medical Equipment Repairers
0.28,43910,1194220,224,First-Line Supervisors of Retail Sales Workers
0.28,83730,10260,225,Athletes and Sports Competitors
0.28,50810,22130,226,Gaming Supervisors
0.29,35160,43980,227,Skincare Specialists
0.29,60040,109440,228,"Wholesale and Retail Buyers, Except Farm Products"
0.3,46130,74720,229,Biological Technicians
0.3,32850,623560,230,Medical Assistants
0.3,64890,17720,231,Zoologists and Wildlife Biologists
0.3,42220,370,232,"Cooks, Private Household"
0.31,53530,28490,233,Private Detectives and Investigators
0.31,82190,29880,234,Film and Video Editors
0.33,76230,123270,235,"Financial Specialists, All Other"
0.34,81490,104980,236,Detectives and Criminal Investigators
0.34,46800,105720,237,Surgical Technologists
0.34,84980,17450,238,Radiation Therapists
0.35,56030,411870,239,"Plumbers, Pipefitters, and Steamfitters"
0.35,51620,113390,240,Flight Attendants
0.35,71750,65790,241,Diagnostic Medical Sonographers
0.36,45740,17880,242,Bailiffs
0.36,53560,25180,243,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
0.36,54520,228430,244,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
0.37,37600,19520,245,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
0.37,24660,348770,246,Cleaners of Vehicles and Equipment
0.37,27110,35770,247,Funeral Attendants
0.37,37160,17660,248,Helpers-Extraction Workers
0.37,71313,48620,249,Actors
0.37,56370,1590,250,Mine Shuttle Car Operators
0.38,74540,23060,251,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
0.38,63480,43340,252,Surveyors
0.38,57180,45510,253,Mechanical Engineering Technicians
0.38,24430,705660,254,"Packers and Packagers, Hand"
0.38,51260,51350,255,Interpreters and Translators
0.39,23600,814300,256,Home Health Aides
0.39,34640,32520,257,Upholsterers
0.39,76860,22240,258,Elevator Installers and Repairers
0.39,28120,18810,259,Gaming Cage Workers
0.39,50130,10300,260,Audio-Visual and Multimedia Collections Specialists
0.4,115460,27210,261,"Judges, Magistrate Judges, and Magistrates"
0.4,50810,123570,262,"Mobile Heavy Equipment Mechanics, Except Engines"
0.41,24280,38780,263,"Graders and Sorters, Agricultural Products"
0.41,40000,77270,264,Structural Metal Fabricators and Fitters
0.41,59840,13410,265,Judicial Law Clerks
0.41,56990,67390,266,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
0.42,38630,30090,267,Forest and Conservation Technicians
0.42,50160,183620,268,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
0.43,24390,18040,269,"Locker Room, Coatroom, and Dressing Room Attendants"
0.43,98460,18960,270,"Physical Scientists, All Other"
0.43,112860,19380,271,Economists
0.44,60990,2950,272,Historians
0.45,39880,14570,273,Medical Appliance Technicians
0.46,39160,128620,274,"Court, Municipal, and License Clerks"
0.47,66490,79190,275,"Compensation, Benefits, and Job Analysis Specialists"
0.47,28770,67410,276,Psychiatric Aides
0.47,41700,160190,277,Medical and Clinical Laboratory Technicians
0.48,61660,11910,278,Fire Inspectors and Investigators
0.48,71070,11970,279,Aerospace Engineering and Operations Technicians
0.48,30090,114690,280,Merchandise Displayers and Window Trimmers
0.48,54580,6310,281,"Explosives Workers, Ordnance Handling Experts, and Blasters"
0.48,85180,271200,282,Computer Programmers
0.49,29190,72900,283,Crossing Guards
0.49,77330,1980,284,Agricultural Engineers
0.49,58110,3930,285,"Roof Bolters, Mining"
0.49,54700,100080,286,Telecommunications Line Installers and Repairers
0.49,41070,95170,287,"Police, Fire, and Ambulance Dispatchers"
0.5,51260,2550,288,"Loading Machine Operators, Underground Mining"
0.5,56940,17700,289,Court Reporters
0.51,30570,86500,290,Demonstrators and Product Promoters
0.51,37890,327290,291,Dental Assistants
0.52,26040,7780,292,Shoe and Leather Workers and Repairers
0.52,54290,96810,293,Architectural and Civil Drafters
0.53,57140,17400,294,"Rotary Drill Operators, Oil and Gas"
0.53,45500,44280,295,Hazardous Materials Removal Workers
0.54,42260,3710,296,Embalmers
0.54,52650,12030,297,Continuous Mining Machine Operators
0.54,38300,7640,298,Slot Supervisors
0.54,44480,95830,299,Massage Therapists
0.54,63660,141100,300,Advertising Sales Agents
0.55,36140,18610,301,Automotive Glass Installers and Repairers
0.55,86260,38980,302,Commercial Pilots
0.55,35170,2707040,303,Customer Service Representatives
0.55,47450,69670,304,Audio and Video Equipment Technicians
0.56,27120,1263820,305,Teacher Assistants
0.57,48820,19550,306,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
0.57,49770,65510,307,Chemical Technicians
0.57,30640,54080,308,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters"
0.57,66620,214610,309,Cost Estimators
0.57,67850,4810,310,Transit and Railroad Police
0.57,48790,103070,311,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
0.58,123100,201850,312,Personal Financial Advisors
0.59,53950,39670,313,Millwrights
0.59,44780,10970,314,Museum Technicians and Conservators
0.59,50670,5930,315,Mine Cutting and Channeling Machine Operators
0.59,97630,113270,316,"Transportation, Storage, and Distribution Managers"
0.59,38040,13520,317,Recreational Vehicle Service Technicians
0.59,41400,647380,318,Automotive Service Technicians and Mechanics
0.6,46750,431600,319,Correctional Officers and Jailers
0.6,63200,21710,320,"Camera Operators, Television, Video, and Motion Picture"
0.6,27040,80780,321,Slaughterers and Meat Packers
0.61,34200,11750,322,"Electronic Equipment Installers and Repairers, Motor Vehicles"
0.61,27890,50030,323,Physical Therapist Aides
0.61,50470,6640,324,Costume Attendants
0.61,70620,558630,325,Market Research Analysts and Marketing Specialists
0.61,38050,146350,326,Reservation and Transportation Ticket Agents and Travel Clerks
0.61,47930,115840,327,Water and Wastewater Treatment Plant and System Operators
0.61,49270,68540,328,"Life, Physical, and Social Science Technicians, All Other"
0.61,30330,36520,329,Food Cooking Machine Operators and Tenders
0.61,38380,46920,330,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
0.62,43340,3290,331,Motorboat Operators
0.62,53790,18480,332,Tapers
0.62,42860,39620,333,Pipelayers
0.63,106390,30420,334,"Geoscientists, Except Hydrologists and Geographers"
0.63,56180,45740,335,"Control and Valve Installers and Repairers, Except Mechanical Door"
0.63,34700,908550,336,First-Line Supervisors of Food Preparation and Serving Workers
0.63,61250,94960,337,Construction and Building Inspectors
0.64,29580,14250,338,"Cutters and Trimmers, Hand"
0.64,39360,1332480,339,"Maintenance and Repair Workers, General"
0.64,95240,14540,340,"Administrative Law Judges, Adjudicators, and Hearing Officers"
0.64,26670,2016340,341,Stock Clerks and Order Fillers
0.64,81500,11380,342,Power Distributors and Dispatchers
0.64,51100,27270,343,"Insulation Workers, Mechanical"
0.65,46820,30030,344,Social Science Research Assistants
0.65,43220,391120,345,Machinists
0.65,59870,129350,346,Librarians
0.65,39340,25550,347,Electronic Home Entertainment Equipment Installers and Repairers
0.65,48320,294730,348,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
0.65,50020,2960,349,Hoist and Winch Operators
0.66,35020,72830,350,Pest Control Workers
0.66,26930,429890,351,Helpers-Production Workers
0.66,48300,10900,352,Statistical Assistants
