auto,wage,number,id,job_name
0.66,27030,2161740,353,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
0.66,40860,20260,354,Motorboat Mechanics and Service Technicians
0.67,38570,93100,355,"Paper Goods Machine Setters, Operators, and Tenders"
0.67,36030,12810,356,Foundry Mold and Coremakers
0.67,94840,9800,357,Atmospheric and Space Scientists
0.67,41780,169680,358,"Bus Drivers, Transit and Intercity"
0.67,22640,145100,359,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
0.67,51890,334490,360,Industrial Machinery Mechanics
0.68,50610,328950,361,Postal Service Mail Carriers
0.68,40480,51290,362,"Roustabouts, Oil and Gas"
0.68,62200,16660,363,Boilermakers
0.68,57480,63630,364,Mechanical Drafters
0.68,73440,204990,365,Dental Hygienists
0.69,34790,858710,366,Light Truck or Delivery Services Drivers
0.69,23830,924640,367,Maids and Housekeeping Cleaners
0.69,46270,54860,368,"Painters, Transportation Equipment"
0.7,43550,135940,369,"Eligibility Interviewers, Government Programs"
0.7,27150,109350,370,Tire Repairers and Changers
0.7,30130,148540,371,Food Batchmakers
0.7,61390,17330,372,Avionics Technicians
0.71,61190,128570,373,Aircraft Mechanics and Service Technicians
0.71,52380,8760,374,Airfield Operations Specialists
0.71,67870,41630,375,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
0.71,37860,75270,376,"Opticians, Dispensing"
0.71,23210,207710,377,Laundry and Dry-Cleaning Workers
0.72,22000,286740,378,Amusement and Recreation Attendants
0.72,28420,36660,379,Pharmacy Aides
0.72,28890,10190,380,Helpers-Roofers
0.72,39590,10920,381,"Tank Car, Truck, and Ship Loaders"
0.72,40390,33480,382,Home Appliance Repairers
0.72,48340,676980,383,Carpenters
0.72,42740,8020,384,Public Address System and Other Announcers
0.73,28380,21550,385,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
0.73,98930,266280,386,Administrative Services Managers
0.73,47260,47140,387,Glaziers
0.73,35340,14090,388,"Coil Winders, Tapers, and Finishers"
0.73,46710,254280,389,Bus and Truck Mechanics and Diesel Engine Specialists
0.74,39410,102170,390,"Computer, Automated Teller, and Office Machine Repairers"
0.74,22710,1492250,391,Personal Care Aides
0.74,45430,30330,392,Broadcast Technicians
0.74,30980,71890,393,Helpers-Electricians
0.75,71980,14720,394,Postmasters and Mail Superintendents
0.75,44770,36830,395,Tile and Marble Setters
0.75,41510,217280,396,"Painters, Construction and Maintenance"
0.75,31080,18410,397,"Transportation Attendants, Except Flight Attendants"
0.75,52120,72150,398,Civil Engineering Technicians
0.75,39310,35110,399,Farm Equipment Mechanics and Service Technicians
0.76,54570,5760,400,Archivists
0.76,50300,73840,401,Chemical Equipment Operators and Tenders
0.76,44720,17050,402,"Electric Motor, Power Tool, and Related Repairers"
0.76,42900,5370,403,Fallers
0.77,47930,32950,404,"Environmental Science and Protection Technicians, Including Health"
0.77,42180,18640,405,Locksmiths and Safe Repairers
0.77,37310,40680,406,Tree Trimmers and Pruners
0.77,25580,603320,407,Bartenders
0.77,67420,297600,408,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
0.77,21260,506450,409,Dishwashers
0.78,35960,52500,410,Medical Equipment Preparers
0.78,34210,192800,411,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
0.78,43880,46810,412,Computer Operators
0.78,67980,17350,413,Gas Plant Operators
0.79,49710,110770,414,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
0.79,43590,1704520,415,Heavy and Tractor-Trailer Truck Drivers
0.79,20960,15240,416,Shampooers
0.79,47400,93180,417,Drywall and Ceiling Tile Installers
0.79,29370,118720,418,"Helpers-Installation, Maintenance, and Repair Workers"
0.79,37040,16000,419,Motorcycle Mechanics
0.79,52530,42010,420,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
0.79,38880,27250,421,Logging Equipment Operators
0.79,42370,10340,422,"Floor Layers, Except Carpet, Wood, and HardTiles"
0.8,29900,15900,423,Barbers
0.8,51140,11580,424,"Derrick Operators, Oil and Gas"
0.81,20570,513200,425,"Cooks, Fast Food"
0.81,39970,67230,426,Word Processors and Typists
0.81,63390,26750,427,Electrical and Electronics Drafters
0.81,57860,13710,428,Electro-Mechanical Technicians
0.81,30590,17860,429,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
0.81,70290,180290,430,"Property, Real Estate, and Community Association Managers"
0.81,35060,556820,431,Medical Secretaries
0.81,22270,45150,432,"Pressers, Textile, Garment, and Related Materials"
0.82,43090,38150,433,Engine and Other Machine Assemblers
0.82,45660,67700,434,Security and Fire Alarm Systems Installers
0.82,47000,1540,435,"Refractory Materials Repairers, Except Brickmasons"
0.82,24420,187360,436,Nonfarm Animal Caretakers
0.82,51080,134450,437,Sheet Metal Workers
0.82,61740,3570,438,Pile-Driver Operators
0.82,53440,64370,439,Brickmasons and Blockmasons
0.83,30740,520,440,Fishers and Related Fishing Workers
0.83,56040,69440,441,Structural Iron and Steel Workers
0.83,55320,19860,442,"Railroad Brake, Signal, and Switch Operators"
0.83,58220,42880,443,Railroad Conductors and Yardmasters
0.83,26370,409850,444,"Cooks, Institution and Cafeteria"
0.83,46170,32530,445,Sailors and Marine Oilers
0.83,37630,130480,446,"Mixing and Blending Machine Setters, Operators, and Tenders"
0.83,33610,23950,447,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
0.83,34160,1720,448,Segmental Pavers
0.83,39490,29500,449,"Insulation Workers, Floor, Ceiling, and Wall"
0.83,37460,169910,450,Printing Press Operators
0.83,24280,109790,451,Automotive and Watercraft Service Attendants
0.83,38870,26320,452,Septic Tank Servicers and Sewer Pipe Cleaners
0.83,24910,44750,453,Baggage Porters and Bellhops
0.83,25940,23120,454,Gaming Change Persons and Booth Cashiers
0.83,41900,29060,455,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
0.83,43800,51880,456,"Paving, Surfacing, and Tamping Equipment Operators"
0.84,51610,72210,457,Tool and Die Makers
0.84,62950,134870,458,Electrical and Electronics Engineering Technicians
0.84,44070,22810,459,Plasterers and Stucco Masons
0.84,47720,9070,460,"Layout Workers, Metal and Plastic"
0.84,39630,33850,461,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.84,29730,1103120,462,Security Guards
0.84,30670,21660,463,"Tailors, Dressmakers, and Custom Sewers"
0.84,50730,11610,464,Wellhead Pumpers
0.84,39640,11430,465,Proofreaders and Copy Markers
0.84,39650,8920,466,Parking Enforcement Workers
0.85,28720,2587900,467,"Laborers and Freight, Stock, and Material Movers, Hand"
0.85,68410,1404050,468,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
0.85,41890,34070,469,"Meter Readers, Utilities"
0.85,73800,35010,470,Power Plant Operators
0.85,59430,33300,471,Chemical Plant and System Operators
0.85,51240,18500,472,"Earth Drillers, Except Oil and Gas"
0.85,77820,6840,473,Nuclear Technicians
0.86,57910,631610,474,Executive Secretaries and Executive Administrative Assistants
0.86,55340,11970,475,"Plant and System Operators, All Other"
0.86,23490,261520,476,"Food Servers, Nonrestaurant"
0.86,29960,50640,477,"Sawing Machine Setters, Operators, and Tenders, Wood"
0.86,62380,12350,478,Subway and Streetcar Operators
0.86,26810,79990,479,Veterinary Assistants and Laboratory Animal Caretakers
0.86,34000,61330,480,"Cutting and Slicing Machine Setters, Operators, and Tenders"
0.86,59360,151840,481,Real Estate Sales Agents
0.86,39590,146190,482,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
0.86,46000,89630,483,"Maintenance Workers, Machinery"
0.86,37660,6780,484,Correspondence Clerks
0.87,31200,7170,485,Forest and Conservation Workers
0.87,37300,8560,486,"Pourers and Casters, Metal"
0.87,44310,25660,487,Carpet Installers
0.87,36470,3190,488,Paperhangers
0.87,63910,11490,489,"Buyers and Purchasing Agents, Farm Products"
0.87,32330,17370,490,Furniture Finishers
0.87,22920,850670,491,Food Preparation Workers
0.87,38890,4590,492,Floor Sanders and Finishers
0.87,23250,146350,493,Parking Lot Attendants
0.87,39540,143320,494,Highway Maintenance Workers
0.88,37890,912100,495,Construction Laborers
0.88,49050,321780,496,"Production, Planning, and Expediting Clerks"
0.88,37890,24430,497,Semiconductor Processors
0.88,66160,12100,498,Cartographers and Photogrammetrists
0.88,41840,17730,499,Metal-Refining Furnace Operators and Tenders
0.88,41450,47160,500,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
0.88,35420,19340,501,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
0.88,45990,3420,502,Terrazzo Workers and Finishers
0.88,38860,9550,503,"Tool Grinders, Filers, and Sharpeners"
0.88,53590,22090,504,Rail Car Repairers
0.89,27110,180450,505,Bakers
0.89,37150,54070,506,Medical Transcriptionists
0.89,43650,13190,507,Stonemasons
0.89,31110,515020,508,"Bus Drivers, School or Special Client"
0.89,73160,49780,509,Technical Writers
0.89,49030,21020,510,Riggers
0.89,52810,14250,511,Rail-Track Laying and Maintenance Equipment Operators
0.89,61410,33720,512,Stationary Engineers and Boiler Operators
0.89,25830,139500,513,Sewing Machine Operators
0.89,26790,188860,514,Taxi Drivers and Chauffeurs
0.9,40100,137150,515,"Human Resources Assistants, Except Payroll and Timekeeping"
0.9,62440,166730,516,Medical and Clinical Laboratory Technologists
0.9,53600,20020,517,Reinforcing Iron and Rebar Workers
0.9,42080,116410,518,Roofers
0.9,55280,45020,519,Crane and Tower Operators
0.9,48650,6410,520,Traffic Technicians
0.9,72650,27430,521,Transportation Inspectors
0.9,44490,3420,522,"Patternmakers, Metal and Plastic"
0.9,32590,39450,523,"Molders, Shapers, and Casters, Except Metal and Plastic"
0.9,58030,60770,524,Appraisers and Assessors of Real Estate
0.9,46270,12030,525,"Pump Operators, Except Wellhead Pumpers"
0.9,62710,8680,526,Signal and Track Switch Repairers
0.91,25710,11460,527,Gaming and Sports Book Writers and Runners
0.91,37690,7980,528,Musical Instrument Repairers and Tuners
0.91,28100,38660,529,Tour Guides and Escorts
0.91,40420,19840,530,Mechanical Door Repairers
0.91,30970,20080,531,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
0.91,59620,3890,532,Gas Compressor and Gas Pumping Station Operators
0.91,41460,200140,533,Medical Records and Health Information Technicians
0.91,34460,85760,534,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
0.91,36190,117300,535,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.91,52320,4530,536,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
0.91,59840,13960,537,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
0.91,22340,423080,538,Dining Room and Cafeteria Attendants and Bartender Helpers
0.91,39010,19780,539,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
0.91,62240,15100,540,Geological and Petroleum Technicians
0.91,45180,143940,541,Automotive Body and Related Repairers
0.91,47850,970,542,"Patternmakers, Wood"
0.91,35340,71960,543,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
0.92,32170,398390,544,Pharmacy Technicians
0.92,40300,224340,545,Loan Interviewers and Clerks
0.92,46530,1760,546,Dredge Operators
0.92,67760,385700,547,Insurance Sales Agents
0.92,34800,97980,548,Cabinetmakers and Bench Carpenters
0.92,32040,15450,549,"Painting, Coating, and Decorating Workers"
0.92,36380,21500,550,Fence Erectors
0.92,33690,35570,551,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
0.92,27180,4528550,552,Retail Salespersons
0.92,20460,3426090,553,"Combined Food Preparation and Serving Workers, Including Fast Food"
0.92,30200,35890,554,Helpers-Carpenters
0.93,32100,8170,555,Cooling and Freezing Equipment Operators and Tenders
0.93,33020,19400,556,Fiberglass Laminators and Fabricators
0.93,53520,42890,557,"Service Unit Operators, Oil, Gas, and Mining"
0.93,33870,28590,558,Conveyor Operators and Tenders
0.93,35320,33020,559,Outdoor Power Equipment and Other Small Engine Mechanics
0.93,63750,1210,560,Locomotive Firers
0.93,30490,88070,561,Machine Feeders and Offbearers
0.93,50360,6250,562,"Model Makers, Metal and Plastic"
0.93,53620,14120,563,"Radio, Cellular, and Tower Equipment Installers and Repairs"
0.93,31740,133880,564,Butchers and Meat Cutters
0.93,34370,71260,565,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
0.93,37690,114680,566,Refuse and Recyclable Material Collectors
0.93,57950,58450,567,"Tax Examiners and Collectors, and Revenue Agents"
0.93,38710,19160,568,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
0.93,34260,542750,569,Industrial Truck and Tractor Operators
0.94,76730,1246540,570,Accountants and Auditors
0.94,38880,12290,571,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.94,30580,91530,572,"Mail Clerks and Mail Machine Operators, Except Postal Service"
0.94,24410,2564610,573,Waiters and Waitresses
0.94,25510,149800,574,"Meat, Poultry, and Fish Cutters and Trimmers"
0.94,77170,54700,575,Budget Analysts
0.94,43720,173920,576,Cement Masons and Concrete Finishers
0.94,28520,12560,577,Bicycle Repairers
0.94,34860,33600,578,"Coin, Vending, and Amusement Machine Servicers and Repairers"
0.94,42450,382730,579,"Welders, Cutters, Solderers, and Brazers"
0.94,29920,74120,580,Couriers and Messengers
0.94,33640,186030,581,"Interviewers, Except Eligibility and Loan"
0.94,23130,183990,582,"Cooks, Short Order"
0.94,45230,48320,583,Excavating and Loading Machine and Dragline Operators
0.94,28760,10780,584,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons"
0.94,23530,248440,585,"Hotel, Motel, and Resort Desk Clerks"
0.94,42230,22280,586,Tire Builders
0.94,28630,8040,587,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
0.94,41240,161140,588,First-Line Supervisors of Housekeeping and Janitorial Workers
0.94,44260,14710,589,Agricultural Inspectors
0.94,53180,277310,590,Paralegals and Legal Assistants
0.95,24330,90630,591,Manicurists and Pedicurists
0.95,31080,74460,592,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
0.95,27860,15040,593,"Textile Cutting Machine Setters, Operators, and Tenders"
0.95,37620,298960,594,Bill and Account Collectors
0.95,91370,7170,595,Nuclear Power Reactor Operators
0.95,35280,10460,596,Gaming Surveillance Officers and Gaming Investigators
0.95,27450,98560,597,"Library Assistants, Clerical"
0.95,50560,356750,598,Operating Engineers and Other Construction Equipment Operators
0.95,33270,52730,599,Print Binding and Finishing Workers
0.95,42340,1270,600,Animal Breeders
0.95,32660,145560,601,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
0.95,33700,218530,602,Electrical and Electronic Equipment Assemblers
0.95,34610,16940,603,Adhesive Bonding Machine Operators and Tenders
0.95,28560,906570,604,Landscaping and Groundskeeping Workers
0.95,34920,74600,605,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
0.95,48360,82030,606,Postal Service Clerks
0.95,42310,26480,607,Jewelers and Precious Stone and Metal Workers
0.96,41190,197910,608,"Dispatchers, Except Police, Fire, and Ambulance"
0.96,29120,997770,609,Receptionists and Information Clerks
0.96,33010,2955550,610,"Office Clerks, General"
0.96,126900,15230,611,Compensation and Benefits Managers
0.96,29720,90910,612,"Switchboard Operators, Including Answering Service"
0.96,21380,499550,613,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
0.96,34860,3770,614,"Rock Splitters, Quarry"
0.96,36140,2295510,615,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
0.96,45490,53920,616,Surveying and Mapping Technicians
0.96,47480,1040,617,"Model Makers, Wood"
0.96,28110,30340,618,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
0.96,61020,39900,619,Locomotive Engineers
0.96,21990,94570,620,Gaming Dealers
0.96,27670,550,621,"Fabric Menders, Except Garment"
0.96,25430,1217370,622,"Cooks, Restaurant"
0.96,21740,117920,623,"Ushers, Lobby Attendants, and Ticket Takers"
0.96,37570,485220,624,Billing and Posting Clerks
0.97,46680,3510,625,Bridge and Lock Tenders
0.97,29850,76130,626,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
0.97,32550,1112780,627,Team Assemblers
0.97,26530,3500,628,Shoe Machine Operators and Tenders
0.97,35410,45540,629,Electromechanical Equipment Assemblers
0.97,47290,810,630,Farm Labor Contractors
0.97,28480,10860,631,Textile Bleaching and Dyeing Machine Operators and Tenders
0.97,40760,37110,632,Dental Laboratory Technicians
0.97,36050,29830,633,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
0.97,30860,26670,634,"Grinding and Polishing Workers, Hand"
0.97,35720,25230,635,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
0.97,38150,3020,636,Log Graders and Scalers
0.97,34220,28570,637,Ophthalmic Laboratory Technicians
0.97,21680,3541010,638,Cashiers
0.97,24750,5480,639,Motion Picture Projectionists
0.97,40640,33340,640,Prepress Technicians and Workers
0.97,29390,450330,641,Counter and Rental Clerks
0.97,31260,130950,642,File Clerks
0.97,79340,40850,643,Real Estate Brokers
0.97,43030,8860,644,Telephone Operators
0.97,40470,20420,645,Agricultural and Food Science Technicians
0.97,43580,159650,646,Payroll and Timekeeping Clerks
0.97,39320,37680,647,"Credit Authorizers, Checkers, and Clerks"
0.97,21410,404360,648,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
0.98,36560,4390,649,Models
0.98,40340,518950,650,"Inspectors, Testers, Sorters, Samplers, and Weighers"
0.98,40220,1566960,651,"Bookkeeping, Accounting, and Auditing Clerks"
0.98,47900,191200,652,Legal Secretaries
0.98,46780,870,653,Radio Operators
0.98,28440,426310,654,Driver/Sales Workers
0.98,64990,274420,655,"Claims Adjusters, Examiners, and Investigators"
0.98,33220,248740,656,Parts Salespersons
0.98,81160,72930,657,Credit Analysts
0.98,41180,17560,658,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
0.98,33150,676990,659,"Shipping, Receiving, and Traffic Clerks"
0.98,41980,72120,660,Procurement Clerks
0.98,30910,386520,661,Packaging and Filling Machine Operators and Tenders
0.98,34390,9520,662,Etchers and Engravers
0.98,28060,496760,663,Tellers
0.98,35540,18660,664,"Umpires, Referees, and Other Sports Officials"
0.98,65930,15130,665,"Insurance Appraisers, Auto Damage"
0.98,76260,305700,666,Loan Officers
0.98,35160,176850,667,Order Clerks
0.98,52380,59820,668,Brokerage Clerks
0.98,40780,274350,669,Insurance Claims and Policy Processing Clerks
0.98,42470,790,670,Timing Device Assemblers and Adjusters
0.99,31640,194810,671,Data Entry Keyers
0.99,34780,93410,672,Library Technicians
0.99,36480,41630,673,New Accounts Clerks
0.99,31740,26430,674,Photographic Process Workers and Processing Machine Operators
0.99,45340,70030,675,Tax Preparers
0.99,44250,88920,676,Cargo and Freight Agents
0.99,39720,1620,677,Watch Repairers
0.99,75480,91650,678,Insurance Underwriters
0.99,58490,510,679,Mathematical Technicians
0.99,25630,6540,680,"Sewers, Hand"
0.99,27170,215290,681,Telemarketers
