,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Construction_Laborers,similar_Construction_Laborers,empl_Construction_Laborers,auto_Construction_Laborers
0,Recreational Therapists,0.0028,48190,18100,Recreational Therapists,-0.213737289894,0.211568718,1.0,0.88
1,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.003,66730,453330,"First-Line Supervisors of Mechanics, Installers, and Repairers",-0.432189420051,0.329431795,1.0,0.88
2,Emergency Management Directors,0.003,78060,9570,Emergency Management Directors,-0.514604150653,0.213402535,1.0,0.88
3,Mental Health and Substance Abuse Social Workers,0.0031,47880,114040,Mental Health and Substance Abuse Social Workers,-0.208646616541,0.153698979,1.0,0.88
4,Audiologists,0.0033,79290,12310,Audiologists,-0.522133938706,0.226824932,1.0,0.88
5,Occupational Therapists,0.0035,83730,118070,Occupational Therapists,-0.547474023647,0.161468039,1.0,0.88
6,Orthotists and Prosthetists,0.0035,69920,7500,Orthotists and Prosthetists,-0.458094965675,0.280107207,1.0,0.88
7,Healthcare Social Workers,0.0035,55510,159310,Healthcare Social Workers,-0.317420284633,0.161805765,1.0,0.88
8,Oral and Maxillofacial Surgeons,0.0036,232870,5380,Oral and Maxillofacial Surgeons,-0.837291192511,0.2367024,1.0,0.88
9,First-Line Supervisors of Fire Fighting and Prevention Workers,0.0036,77050,57170,First-Line Supervisors of Fire Fighting and Prevention Workers,-0.508241401687,0.319296339,1.0,0.88
10,Dietitians and Nutritionists,0.0039,59670,61430,Dietitians and Nutritionists,-0.365007541478,0.163444653,1.0,0.88
11,Lodging Managers,0.0039,59410,35410,Lodging Managers,-0.362228581047,0.182758604,1.0,0.88
12,Choreographers,0.004,53610,5160,Choreographers,-0.29322887521,0.195949003,1.0,0.88
13,Sales Engineers,0.0041,108880,74330,Sales Engineers,-0.652002204262,0.22952995,1.0,0.88
14,Instructional Coordinators,0.0042,65500,147330,Instructional Coordinators,-0.421526717557,0.194415163,1.0,0.88
15,"Psychologists, All Other",0.0043,94650,13310,"Psychologists, All Other",-0.599683042789,0.112185554,1.0,0.88
16,First-Line Supervisors of Police and Detectives,0.0044,88400,100200,First-Line Supervisors of Police and Detectives,-0.571380090498,0.212902548,1.0,0.88
17,"Dentists, General",0.0044,173860,105620,"Dentists, General",-0.782066030139,0.228118541,1.0,0.88
18,"Elementary School Teachers, Except Special Education",0.0044,59020,1392660,"Elementary School Teachers, Except Special Education",-0.358014232464,0.192577581,0.654933723953,0.88
19,"Medical Scientists, Except Epidemiologists",0.0045,95000,108870,"Medical Scientists, Except Epidemiologists",-0.601157894737,0.219453474,1.0,0.88
20,"Education Administrators, Elementary and Secondary School",0.0046,95390,242970,"Education Administrators, Elementary and Secondary School",-0.602788552259,0.154986368,1.0,0.88
21,Podiatrists,0.0046,144110,9800,Podiatrists,-0.737075844841,0.231148324,1.0,0.88
22,"Clinical, Counseling, and School Psychologists",0.0047,78690,107980,"Clinical, Counseling, and School Psychologists",-0.518490278307,0.136357477,1.0,0.88
23,Mental Health Counselors,0.0048,46050,139820,Mental Health Counselors,-0.177198697068,0.132096053,1.0,0.88
24,Fabric and Apparel Patternmakers,0.0049,48460,5310,Fabric and Apparel Patternmakers,-0.218118035493,0.3262883,1.0,0.88
25,Set and Exhibit Designers,0.0055,57600,12060,Set and Exhibit Designers,-0.3421875,0.282897415,1.0,0.88
26,Human Resources Managers,0.0055,120210,129810,Human Resources Managers,-0.684801597205,0.193312459,1.0,0.88
27,Recreation Workers,0.0061,27230,336880,Recreation Workers,0.39147998531,0.291695488,1.0,0.88
28,Training and Development Managers,0.0063,115180,32880,Training and Development Managers,-0.671036638305,0.174858207,1.0,0.88
29,Speech-Language Pathologists,0.0064,78210,135980,Speech-Language Pathologists,-0.515535097814,0.199438648,1.0,0.88
30,Computer Systems Analysts,0.0065,91620,568960,Computer Systems Analysts,-0.586444007859,0.249706985,1.0,0.88
31,Social and Community Service Managers,0.0067,70870,126230,Social and Community Service Managers,-0.465359108226,0.15816373,1.0,0.88
32,Curators,0.0068,58910,11170,Curators,-0.356815481243,0.235166918,1.0,0.88
33,Athletic Trainers,0.0071,47880,24130,Athletic Trainers,-0.208646616541,0.229026574,1.0,0.88
34,Medical and Health Services Managers,0.0073,109370,332150,Medical and Health Services Managers,-0.65356130566,0.171161088,1.0,0.88
35,"Preschool Teachers, Except Special Education",0.0074,33300,385550,"Preschool Teachers, Except Special Education",0.137837837838,0.249512919,1.0,0.88
36,Farm and Home Management Advisors,0.0075,52150,8620,Farm and Home Management Advisors,-0.273441994247,0.211506665,1.0,0.88
37,Anthropologists and Archeologists,0.0077,66440,6470,Anthropologists and Archeologists,-0.429711017459,0.188374736,1.0,0.88
38,"Special Education Teachers, Secondary School",0.0077,64020,132490,"Special Education Teachers, Secondary School",-0.408153701968,0.219366276,1.0,0.88
39,"Secondary School Teachers, Except Special and Career/Technical Education",0.0078,61420,1003250,"Secondary School Teachers, Except Special and Career/Technical Education",-0.383099967437,0.239493818,0.909145277847,0.88
40,Clergy,0.0081,49450,49320,Clergy,-0.23377148635,0.14287526,1.0,0.88
41,Foresters,0.0081,60300,8420,Foresters,-0.371641791045,0.28349373,1.0,0.88
42,"Educational, Guidance, School, and Vocational Counselors",0.0085,57620,260670,"Educational, Guidance, School, and Vocational Counselors",-0.342415827838,0.160051541,1.0,0.88
43,"Career/Technical Education Teachers, Secondary School",0.0088,59480,80100,"Career/Technical Education Teachers, Secondary School",-0.362979152656,0.31476985,1.0,0.88
44,Registered Nurses,0.009,72180,18100,Registered Nurses,-0.47506234414,0.210264745,1.0,0.88
45,Rehabilitation Counselors,0.0094,38740,103030,Rehabilitation Counselors,-0.0219411461022,0.191560861,1.0,0.88
46,Forensic Science Technicians,0.0095,60690,14800,Forensic Science Technicians,-0.375679683638,0.346370951,1.0,0.88
47,"Makeup Artists, Theatrical and Performance",0.01,71590,3600,"Makeup Artists, Theatrical and Performance",-0.470736136332,0.341278867,1.0,0.88
48,Marine Engineers and Naval Architects,0.01,99860,8120,Marine Engineers and Naval Architects,-0.620568796315,0.299657246,1.0,0.88
49,"Education Administrators, Postsecondary",0.01,105770,138430,"Education Administrators, Postsecondary",-0.641769878037,0.161652837,1.0,0.88
50,Mechanical Engineers,0.011,89800,285790,Mechanical Engineers,-0.578062360802,0.238363132,1.0,0.88
51,Pharmacists,0.012,120270,305510,Pharmacists,-0.684958842604,0.181408337,1.0,0.88
52,Logisticians,0.012,77810,146060,Logisticians,-0.51304459581,0.252723195,1.0,0.88
53,Microbiologists,0.012,76850,21670,Microbiologists,-0.506961613533,0.232812446,1.0,0.88
54,Industrial-Organizational Psychologists,0.012,104570,1020,Industrial-Organizational Psychologists,-0.637658984412,0.136888673,1.0,0.88
55,Coaches and Scouts,0.013,41000,230930,Coaches and Scouts,-0.0758536585366,0.195354024,1.0,0.88
56,Sales Managers,0.013,135090,365230,Sales Managers,-0.719520319787,0.202467144,1.0,0.88
57,Hydrologists,0.014,83740,6300,Hydrologists,-0.547528063052,0.313799376,1.0,0.88
58,Marketing Managers,0.014,144140,205900,Marketing Managers,-0.737130567504,0.200390198,1.0,0.88
59,Marriage and Family Therapists,0.014,54090,36960,Marriage and Family Therapists,-0.299500831947,0.126494029,1.0,0.88
60,"Engineers, All Other",0.014,99250,123390,"Engineers, All Other",-0.618236775819,0.313487579,1.0,0.88
61,Training and Development Specialists,0.014,63350,269710,Training and Development Specialists,-0.401894238358,0.177977694,1.0,0.88
62,First-Line Supervisors of Office and Administrative Support Workers,0.014,57890,1443150,First-Line Supervisors of Office and Administrative Support Workers,-0.34548281223,0.216118108,0.632020233517,0.88
63,"Biological Scientists, All Other",0.015,77830,35110,"Biological Scientists, All Other",-0.513169728896,0.205906328,1.0,0.88
64,Public Relations and Fundraising Managers,0.015,123360,63970,Public Relations and Fundraising Managers,-0.692850194553,0.184348756,1.0,0.88
65,Multimedia Artists and Animators,0.015,72200,29810,Multimedia Artists and Animators,-0.475207756233,0.238877743,1.0,0.88
66,Computer and Information Research Scientists,0.015,116320,26580,Computer and Information Research Scientists,-0.674260660248,0.227009959,1.0,0.88
67,Chief Executives,0.015,194350,223260,Chief Executives,-0.80504244919,0.150905129,1.0,0.88
68,"Education Administrators, Preschool and Childcare Center/Program",0.015,52150,48530,"Education Administrators, Preschool and Childcare Center/Program",-0.273441994247,0.188569869,1.0,0.88
69,Music Directors and Composers,0.015,60630,18380,Music Directors and Composers,-0.375061850569,0.231903666,1.0,0.88
70,First-Line Supervisors of Production and Operating Workers,0.016,61450,610480,First-Line Supervisors of Production and Operating Workers,-0.383401139138,0.330464416,1.0,0.88
71,"Securities, Commodities, and Financial Services Sales Agents",0.016,102260,353780,"Securities, Commodities, and Financial Services Sales Agents",-0.629473890084,0.238541198,1.0,0.88
72,Conservation Scientists,0.016,65130,20470,Conservation Scientists,-0.418240442193,0.322376808,1.0,0.88
73,"Special Education Teachers, Middle School",0.016,61910,90250,"Special Education Teachers, Middle School",-0.387982555322,0.209683697,1.0,0.88
74,Chemical Engineers,0.017,105420,31990,Chemical Engineers,-0.640580535003,0.200411295,1.0,0.88
75,Architectural and Engineering Managers,0.017,143870,178390,Architectural and Engineering Managers,-0.736637241955,0.269192632,1.0,0.88
76,Aerospace Engineers,0.017,112010,68510,Aerospace Engineers,-0.661726631551,0.212951605,1.0,0.88
77,Natural Sciences Managers,0.018,136150,54780,Natural Sciences Managers,-0.721704002938,0.266633415,1.0,0.88
78,Environmental Engineers,0.018,88530,52280,Environmental Engineers,-0.572009488309,0.259667307,1.0,0.88
79,"Architects, Except Landscape and Naval",0.018,84470,99860,"Architects, Except Landscape and Naval",-0.55143838049,0.248529422,1.0,0.88
80,Physical Therapist Assistants,0.018,56850,85580,Physical Therapist Assistants,-0.333509234828,0.32107002,1.0,0.88
81,Civil Engineers,0.019,89730,287800,Civil Engineers,-0.577733199599,0.257441018,1.0,0.88
82,"Health Diagnosing and Treating Practitioners, All Other",0.02,84800,36280,"Health Diagnosing and Treating Practitioners, All Other",-0.553183962264,0.223915593,1.0,0.88
83,Soil and Plant Scientists,0.021,69290,14690,Soil and Plant Scientists,-0.453167845288,0.245965329,1.0,0.88
84,Materials Scientists,0.021,101570,7750,Materials Scientists,-0.626956778576,0.271885306,1.0,0.88
85,Materials Engineers,0.021,97050,26800,Materials Engineers,-0.609582689335,0.273307824,1.0,0.88
86,Fashion Designers,0.021,76480,19230,Fashion Designers,-0.504576359833,0.223309861,1.0,0.88
87,Physical Therapists,0.021,87220,216920,Physical Therapists,-0.565581288695,0.20646233,1.0,0.88
88,Photographers,0.021,42640,48660,Photographers,-0.111397748593,0.313319173,1.0,0.88
89,Producers and Directors,0.022,93840,114510,Producers and Directors,-0.596227621483,0.262243394,1.0,0.88
90,Interior Designers,0.022,56220,53160,Interior Designers,-0.326040554963,0.25600128,1.0,0.88
91,Orthodontists,0.023,228780,5200,Orthodontists,-0.834382376082,0.220987224,1.0,0.88
92,Art Directors,0.023,101170,36210,Art Directors,-0.625481862212,0.205903926,1.0,0.88
93,First-Line Supervisors of Correctional Officers,0.025,65100,43230,First-Line Supervisors of Correctional Officers,-0.41797235023,0.257272757,1.0,0.88
94,"Directors, Religious Activities and Education",0.025,44840,20590,"Directors, Religious Activities and Education",-0.154995539697,0.192932474,1.0,0.88
95,"Electronics Engineers, Except Computer",0.025,103760,132100,"Electronics Engineers, Except Computer",-0.634830377795,0.259163383,1.0,0.88
96,Biochemists and Biophysicists,0.027,94340,29200,Biochemists and Biophysicists,-0.59836760653,0.180258999,1.0,0.88
97,Chiropractors,0.027,81210,32960,Chiropractors,-0.533431843369,0.218724796,1.0,0.88
98,Occupational Therapy Assistants,0.028,59530,38170,Occupational Therapy Assistants,-0.363514194524,0.277932857,1.0,0.88
99,"Child, Family, and School Social Workers",0.028,47510,298840,"Child, Family, and School Social Workers",-0.202483687645,0.148343048,1.0,0.88
100,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.028,90190,25410,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",-0.579886905422,0.298398234,1.0,0.88
101,Industrial Engineers,0.029,88530,256550,Industrial Engineers,-0.572009488309,0.323798779,1.0,0.88
102,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,0.029,59800,202760,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,-0.366387959866,0.2930643,1.0,0.88
103,Veterinary Technologists and Technicians,0.029,33870,99390,Veterinary Technologists and Technicians,0.118689105403,0.314015452,1.0,0.88
104,Industrial Production Managers,0.03,107060,168400,Industrial Production Managers,-0.646086306744,0.282120916,1.0,0.88
105,Industrial Engineering Technicians,0.03,56920,63220,Industrial Engineering Technicians,-0.334328882642,0.33233208,1.0,0.88
106,Network and Computer Systems Administrators,0.03,84500,376820,Network and Computer Systems Administrators,-0.551597633136,0.247217791,1.0,0.88
107,Database Administrators,0.03,87130,113730,Database Administrators,-0.565132560542,0.273109877,1.0,0.88
108,Purchasing Managers,0.03,117720,71750,Purchasing Managers,-0.678134556575,0.271948983,1.0,0.88
109,"Environmental Scientists and Specialists, Including Health",0.033,75360,84250,"Environmental Scientists and Specialists, Including Health",-0.497213375796,0.298194406,1.0,0.88
110,Substance Abuse and Behavioral Disorder Counselors,0.033,44160,91040,Substance Abuse and Behavioral Disorder Counselors,-0.141983695652,0.172552096,1.0,0.88
111,Lawyers,0.035,139880,619530,Lawyers,-0.729124964255,0.197876872,1.0,0.88
112,Craft Artists,0.035,38900,5070,Craft Artists,-0.0259640102828,0.361511941,1.0,0.88
113,Operations Research Analysts,0.035,84340,109150,Operations Research Analysts,-0.550746976524,0.201676505,1.0,0.88
114,Computer and Information Systems Managers,0.035,145740,352510,Computer and Information Systems Managers,-0.740016467682,0.21815358,1.0,0.88
115,Commercial and Industrial Designers,0.037,70880,31860,Commercial and Industrial Designers,-0.465434537246,0.286165953,1.0,0.88
116,Biomedical Engineers,0.037,89970,20590,Biomedical Engineers,-0.578859619873,0.168521717,1.0,0.88
117,"Meeting, Convention, and Event Planners",0.037,52020,95850,"Meeting, Convention, and Event Planners",-0.271626297578,0.273797611,1.0,0.88
118,Veterinarians,0.038,100560,67650,Veterinarians,-0.623210023866,0.228075619,1.0,0.88
119,Writers and Authors,0.038,71920,44690,Writers and Authors,-0.473164627364,0.248178649,1.0,0.88
120,Advertising and Promotions Managers,0.039,117810,28860,Advertising and Promotions Managers,-0.678380443086,0.209336662,1.0,0.88
121,Political Scientists,0.039,112250,6350,Political Scientists,-0.662449888641,0.189750253,1.0,0.88
122,Credit Counselors,0.04,49480,34110,Credit Counselors,-0.234236054972,0.20714815,1.0,0.88
123,"Social Scientists and Related Workers, All Other",0.04,80860,36380,"Social Scientists and Related Workers, All Other",-0.531412317586,0.245532207,1.0,0.88
124,Astronomers,0.041,110380,1830,Astronomers,-0.656731291901,0.173262047,1.0,0.88
125,Ship Engineers,0.041,74120,9750,Ship Engineers,-0.488801942795,0.406352889,1.0,0.88
126,"Software Developers, Applications",0.042,104300,794000,"Software Developers, Applications",-0.636720997124,0.189726102,1.0,0.88
127,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.042,57410,11520,"Fine Artists, Including Painters, Sculptors, and Illustrators",-0.340010451141,0.363960149,1.0,0.88
128,Psychiatric Technicians,0.043,35870,61720,Psychiatric Technicians,0.0563144689155,0.240610023,1.0,0.88
129,Landscape Architects,0.045,68820,19420,Landscape Architects,-0.449433304272,0.261473098,1.0,0.88
130,Health Educators,0.045,57900,57570,Health Educators,-0.345595854922,0.194855284,1.0,0.88
131,Mathematicians,0.047,105600,2730,Mathematicians,-0.641193181818,0.225119394,1.0,0.88
132,Floral Designers,0.047,27610,43990,Floral Designers,0.372328866353,0.319585627,1.0,0.88
133,"Farmers, Ranchers, and Other Agricultural Managers",0.047,75790,4560,"Farmers, Ranchers, and Other Agricultural Managers",-0.500065971764,0.350395945,1.0,0.88
134,Forest Fire Inspectors and Prevention Specialists,0.048,44300,1650,Forest Fire Inspectors and Prevention Specialists,-0.144695259594,0.355124092,1.0,0.88
135,Emergency Medical Technicians and Paramedics,0.049,36110,244960,Emergency Medical Technicians and Paramedics,0.0492938244254,0.300160088,1.0,0.88
136,Editors,0.055,66080,97170,Editors,-0.426604116223,0.253922857,1.0,0.88
137,Prosthodontists,0.055,168140,750,Prosthodontists,-0.774652075651,0.270546469,1.0,0.88
138,Travel Guides,0.057,35930,3030,Travel Guides,0.0545505148901,0.248973559,1.0,0.88
139,Licensed Practical and Licensed Vocational Nurses,0.058,44840,702400,Licensed Practical and Licensed Vocational Nurses,-0.154995539697,0.210110534,1.0,0.88
140,Sociologists,0.059,86840,2870,Sociologists,-0.563680331644,0.169414034,1.0,0.88
141,"Arbitrators, Mediators, and Conciliators",0.06,72730,6300,"Arbitrators, Mediators, and Conciliators",-0.479032036299,0.19638383,1.0,0.88
142,Animal Scientists,0.061,72890,2470,Animal Scientists,-0.480175607079,0.234395713,1.0,0.88
143,Residential Advisors,0.064,27690,110330,Residential Advisors,0.368364030336,0.263360301,1.0,0.88
144,Aircraft Cargo Handling Supervisors,0.066,51900,7460,Aircraft Cargo Handling Supervisors,-0.269942196532,0.358817733,1.0,0.88
145,Respiratory Therapists,0.066,60640,126770,Respiratory Therapists,-0.375164907652,0.270235977,1.0,0.88
146,Broadcast News Analysts,0.067,78200,5070,Broadcast News Analysts,-0.51547314578,0.258475044,1.0,0.88
147,Financial Managers,0.069,139720,543300,Financial Managers,-0.728814772402,0.206498089,1.0,0.88
148,Nuclear Engineers,0.07,105950,17680,Nuclear Engineers,-0.642378480415,0.222415145,1.0,0.88
149,Construction Managers,0.071,99510,249650,Construction Managers,-0.619234247814,0.302010713,1.0,0.88
150,Musicians and Singers,0.074,61862,40110,Musicians and Singers,-0.387507678381,0.297480294,1.0,0.88
151,First-Line Supervisors of Non-Retail Sales Workers,0.075,85830,252670,First-Line Supervisors of Non-Retail Sales Workers,-0.55854596295,0.231269203,1.0,0.88
152,First-Line Supervisors of Personal Service Workers,0.076,39830,190420,First-Line Supervisors of Personal Service Workers,-0.0487070047703,0.293401437,1.0,0.88
153,Food Scientists and Technologists,0.077,71270,14200,Food Scientists and Technologists,-0.468359758664,0.264086062,1.0,0.88
154,Compliance Officers,0.08,70250,273910,Compliance Officers,-0.460640569395,0.341029869,1.0,0.88
155,Fish and Game Wardens,0.08,54760,6610,Fish and Game Wardens,-0.308071585099,0.311649899,1.0,0.88
156,Graphic Designers,0.082,52290,210710,Graphic Designers,-0.275387263339,0.234876793,1.0,0.88
157,Food Service Managers,0.083,56010,201470,Food Service Managers,-0.323513658275,0.3035235,1.0,0.88
158,Childcare Workers,0.084,22930,569370,Childcare Workers,0.652420409943,0.304504245,1.0,0.88
159,Fitness Trainers and Aerobics Instructors,0.085,42780,257410,Fitness Trainers and Aerobics Instructors,-0.114305750351,0.312895493,1.0,0.88
160,Gaming Managers,0.091,79690,4280,Gaming Managers,-0.524532563684,0.240670516,1.0,0.88
161,Electrical Power-Line Installers and Repairers,0.097,67160,117670,Electrical Power-Line Installers and Repairers,-0.435824895771,0.450121014,1.0,0.88
162,Police and Sheriff's Patrol Officers,0.098,62760,657690,Police and Sheriff's Patrol Officers,-0.396271510516,0.275279248,1.0,0.88
163,Travel Agents,0.099,39900,68680,Travel Agents,-0.0503759398496,0.242284573,1.0,0.88
164,Chefs and Head Cooks,0.1,47390,134190,Chefs and Head Cooks,-0.200464232961,0.311988298,1.0,0.88
165,Animal Trainers,0.1,34580,13590,Animal Trainers,0.0957200694043,0.354047647,1.0,0.88
166,Radio and Television Announcers,0.1,48170,29210,Radio and Television Announcers,-0.21341083662,0.28453802,1.0,0.88
167,Electrical Engineers,0.1,98620,183770,Electrical Engineers,-0.615798012574,0.278802477,1.0,0.88
168,Chemists,0.1,80820,86660,Chemists,-0.531180400891,0.287049316,1.0,0.88
169,Respiratory Therapy Technicians,0.1,50520,10600,Respiratory Therapy Technicians,-0.25,0.277084337,1.0,0.88
170,Physicists,0.1,121770,16680,Physicists,-0.688839615669,0.176283583,1.0,0.88
171,"Hairdressers, Hairstylists, and Cosmetologists",0.11,29590,352380,"Hairdressers, Hairstylists, and Cosmetologists",0.280500168976,0.330022356,1.0,0.88
172,Reporters and Correspondents,0.11,49770,40090,Reporters and Correspondents,-0.23869801085,0.259207158,1.0,0.88
173,Air Traffic Controllers,0.11,118200,23240,Air Traffic Controllers,-0.679441624365,0.2800892,1.0,0.88
174,Dancers,0.13,32739,10060,Dancers,0.157335288188,0.237720265,1.0,0.88
175,Nuclear Medicine Technologists,0.13,75960,19650,Nuclear Medicine Technologists,-0.501184834123,0.288838941,1.0,0.88
176,"Software Developers, Systems Software",0.13,110590,409820,"Software Developers, Systems Software",-0.657383126865,0.27539091,1.0,0.88
177,Management Analysts,0.13,91910,637690,Management Analysts,-0.587748884779,0.213966344,1.0,0.88
178,Dietetic Technicians,0.13,29360,32240,Dietetic Technicians,0.29053133515,0.34494316,1.0,0.88
179,Urban and Regional Planners,0.13,73060,34810,Urban and Regional Planners,-0.48138516288,0.246285548,1.0,0.88
180,Social and Human Service Assistants,0.13,34120,360650,Social and Human Service Assistants,0.110492379836,0.21969689,1.0,0.88
181,Self-Enrichment Education Teachers,0.13,43150,229840,Self-Enrichment Education Teachers,-0.121900347625,0.323180659,1.0,0.88
