,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Construction_Laborers,similar_Construction_Laborers,empl_Construction_Laborers,auto_Construction_Laborers
182,Sound Engineering Technicians,0.13,65240,15210,Sound Engineering Technicians,-0.419221336603,0.316194688,1.0,0.88
183,Optometrists,0.14,117580,36430,Optometrists,-0.677751318251,0.220161483,1.0,0.88
184,"Mining and Geological Engineers, Including Mining Safety Engineers",0.14,103010,6940,"Mining and Geological Engineers, Including Mining Safety Engineers",-0.632171633822,0.260849351,1.0,0.88
185,Physician Assistants,0.14,102090,104050,Physician Assistants,-0.628856890979,0.165670183,1.0,0.88
186,"Kindergarten Teachers, Except Special Education",0.15,55460,151290,"Kindergarten Teachers, Except Special Education",-0.316804904436,0.247612562,1.0,0.88
187,Electricians,0.15,56650,607120,Electricians,-0.331156222418,0.429317271,1.0,0.88
188,Petroleum Engineers,0.16,147030,32780,Petroleum Engineers,-0.742297490308,0.259261889,1.0,0.88
189,Desktop Publishers,0.16,44380,13090,Desktop Publishers,-0.146237043713,0.309636914,1.0,0.88
190,General and Operations Managers,0.16,122090,2188870,General and Operations Managers,-0.689655172414,0.294678195,0.416699027352,0.88
191,Occupational Health and Safety Specialists,0.17,72480,76630,Occupational Health and Safety Specialists,-0.477235099338,0.293388705,1.0,0.88
192,Firefighters,0.17,50520,315910,Firefighters,-0.25,0.422836655,1.0,0.88
193,Financial Examiners,0.17,88940,49750,Financial Examiners,-0.573982460085,0.184246588,1.0,0.88
194,First-Line Supervisors of Construction Trades and Extraction Workers,0.17,68040,538220,First-Line Supervisors of Construction Trades and Extraction Workers,-0.443121693122,0.473192478,1.0,0.88
195,"Middle School Teachers, Except Special and Career/Technical Education",0.17,59800,626310,"Middle School Teachers, Except Special and Career/Technical Education",-0.366387959866,0.256082224,1.0,0.88
196,Public Relations Specialists,0.18,66540,226940,Public Relations Specialists,-0.430568079351,0.219949768,1.0,0.88
197,Commercial Divers,0.18,53990,3370,Commercial Divers,-0.298203370995,0.453263188,1.0,0.88
198,Manufactured Building and Mobile Home Installers,0.18,31030,3200,Manufactured Building and Mobile Home Installers,0.[phone],0.[phone],1.0,0.88
199,"Airline Pilots, Copilots, and Flight Engineers",0.18,152770,81520,"Airline Pilots, Copilots, and Flight Engineers",-0.751980100805,0.260315292,1.0,0.88
200,Adult Basic and Secondary Education and Literacy Teachers and Instructors,0.19,55140,58810,Adult Basic and Secondary Education and Literacy Teachers and Instructors,-0.312840043526,0.223328538,1.0,0.88
201,Epidemiologists,0.2,77720,5690,Epidemiologists,-0.512480699949,0.155809447,1.0,0.88
202,Actuaries,0.21,114120,19940,Actuaries,-0.667981072555,0.177756168,1.0,0.88
203,Animal Control Workers,0.21,36600,12970,Animal Control Workers,0.0352459016393,0.395445519,1.0,0.88
204,Concierges,0.21,31440,32020,Concierges,0.205152671756,0.300928793,1.0,0.88
205,Statisticians,0.22,85160,33440,Statisticians,-0.555072804133,0.182298531,1.0,0.88
206,Computer Hardware Engineers,0.22,118700,72950,Computer Hardware Engineers,-0.680791912384,0.225312452,1.0,0.88
207,Survey Researchers,0.23,59950,11930,Survey Researchers,-0.367973311093,0.225831227,1.0,0.88
208,"Business Operations Specialists, All Other",0.23,74870,958670,"Business Operations Specialists, All Other",-0.493922799519,0.377991674,0.951422282955,0.88
209,Financial Analysts,0.23,97640,281610,Financial Analysts,-0.61194182712,0.252989237,1.0,0.88
210,Cardiovascular Technologists and Technicians,0.23,57100,53760,Cardiovascular Technologists and Technicians,-0.33642732049,0.317147237,1.0,0.88
211,"Agents and Business Managers of Artists, Performers, and Athletes",0.24,86560,13470,"Agents and Business Managers of Artists, Performers, and Athletes",-0.562268946396,0.203868158,1.0,0.88
212,"Engineering Technicians, Except Drafters, All Other",0.24,64050,74290,"Engineering Technicians, Except Drafters, All Other",-0.408430913349,0.375360256,1.0,0.88
213,Geographers,0.25,74090,1370,Geographers,-0.488594952085,0.20385102,1.0,0.88
214,Occupational Health and Safety Technicians,0.25,52520,16560,Occupational Health and Safety Technicians,-0.278560548363,0.41334328,1.0,0.88
215,Probation Officers and Correctional Treatment Specialists,0.25,55380,87500,Probation Officers and Correctional Treatment Specialists,-0.315817984832,0.212710882,1.0,0.88
216,Environmental Engineering Technicians,0.25,52500,16550,Environmental Engineering Technicians,-0.278285714286,0.401782549,1.0,0.88
217,"Managers, All Other",0.25,112150,403670,"Managers, All Other",-0.662148907713,0.324369919,1.0,0.88
218,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.25,25600,17300,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.480078125,0.458938955,1.0,0.88
219,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.25,92910,328370,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",-0.592185986438,0.274446462,1.0,0.88
220,"Career/Technical Education Teachers, Middle School",0.26,60350,12730,"Career/Technical Education Teachers, Middle School",-0.372162386081,0.347072099,1.0,0.88
221,"Captains, Mates, and Pilots of Water Vessels",0.27,81520,36720,"Captains, Mates, and Pilots of Water Vessels",-0.535206084396,0.415711381,1.0,0.88
222,Occupational Therapy Aides,0.27,31840,7210,Occupational Therapy Aides,0.190012562814,0.312957953,1.0,0.88
223,Medical Equipment Repairers,0.27,50910,43370,Medical Equipment Repairers,-0.255745433117,0.376643171,1.0,0.88
224,First-Line Supervisors of Retail Sales Workers,0.28,43910,1194220,First-Line Supervisors of Retail Sales Workers,-0.137098610795,0.311601598,0.763762120882,0.88
225,Athletes and Sports Competitors,0.28,83730,10260,Athletes and Sports Competitors,-0.547474023647,0.452566861,1.0,0.88
226,Gaming Supervisors,0.28,50810,22130,Gaming Supervisors,-0.254280653415,0.276776571,1.0,0.88
227,Skincare Specialists,0.29,35160,43980,Skincare Specialists,0.0776450511945,0.329051365,1.0,0.88
228,"Wholesale and Retail Buyers, Except Farm Products",0.29,60040,109440,"Wholesale and Retail Buyers, Except Farm Products",-0.36892071952,0.270442924,1.0,0.88
229,Biological Technicians,0.3,46130,74720,Biological Technicians,-0.178625623239,0.278760706,1.0,0.88
230,Medical Assistants,0.3,32850,623560,Medical Assistants,0.153424657534,0.278033942,1.0,0.88
231,Zoologists and Wildlife Biologists,0.3,64890,17720,Zoologists and Wildlife Biologists,-0.416088765603,0.27418319,1.0,0.88
232,"Cooks, Private Household",0.3,42220,370,"Cooks, Private Household",-0.10255802937,0.3282033,1.0,0.88
233,Private Detectives and Investigators,0.31,53530,28490,Private Detectives and Investigators,-0.292172613488,0.290837875,1.0,0.88
234,Film and Video Editors,0.31,82190,29880,Film and Video Editors,-0.538995011559,0.293924036,1.0,0.88
235,"Financial Specialists, All Other",0.33,76230,123270,"Financial Specialists, All Other",-0.502951593861,0.259260672,1.0,0.88
236,Detectives and Criminal Investigators,0.34,81490,104980,Detectives and Criminal Investigators,-0.535034973616,0.319111817,1.0,0.88
237,Surgical Technologists,0.34,46800,105720,Surgical Technologists,-0.190384615385,0.366549518,1.0,0.88
238,Radiation Therapists,0.34,84980,17450,Radiation Therapists,-0.55413038362,0.293879377,1.0,0.88
239,"Plumbers, Pipefitters, and Steamfitters",0.35,56030,411870,"Plumbers, Pipefitters, and Steamfitters",-0.32375513118,0.5556449,1.0,0.88
240,Flight Attendants,0.35,51620,113390,Flight Attendants,-0.265982177451,0.301878494,1.0,0.88
241,Diagnostic Medical Sonographers,0.35,71750,65790,Diagnostic Medical Sonographers,-0.471916376307,0.321127584,1.0,0.88
242,Bailiffs,0.36,45740,17880,Bailiffs,-0.171622212505,0.309992862,1.0,0.88
243,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.36,53560,25180,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",-0.292569081404,0.325223238,1.0,0.88
244,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.36,54520,228430,"Telecommunications Equipment Installers and Repairers, Except Line Installers",-0.30502567865,0.347500303,1.0,0.88
245,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.37,37600,19520,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.00771276595745,0.532327654,1.0,0.88
246,Cleaners of Vehicles and Equipment,0.37,24660,348770,Cleaners of Vehicles and Equipment,0.536496350365,0.472600785,1.0,0.88
247,Funeral Attendants,0.37,27110,35770,Funeral Attendants,0.39763924751,0.414569563,1.0,0.88
248,Helpers-Extraction Workers,0.37,37160,17660,Helpers-Extraction Workers,0.0196447793326,0.471114321,1.0,0.88
249,Actors,0.37,71313,48620,Actors,-0.468680324765,0.227818259,1.0,0.88
250,Mine Shuttle Car Operators,0.37,56370,1590,Mine Shuttle Car Operators,-0.327833954231,0.360156546,1.0,0.88
251,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.38,74540,23060,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",-0.491682318218,0.403143969,1.0,0.88
252,Surveyors,0.38,63480,43340,Surveyors,-0.403119092628,0.356214092,1.0,0.88
253,Mechanical Engineering Technicians,0.38,57180,45510,Mechanical Engineering Technicians,-0.337355718783,0.398556335,1.0,0.88
254,"Packers and Packagers, Hand",0.38,24430,705660,"Packers and Packagers, Hand",0.550961932051,0.420311212,1.0,0.88
255,Interpreters and Translators,0.38,51260,51350,Interpreters and Translators,-0.260827155677,0.255591604,1.0,0.88
256,Home Health Aides,0.39,23600,814300,Home Health Aides,0.605508474576,0.358503368,1.0,0.88
257,Upholsterers,0.39,34640,32520,Upholsterers,0.0938221709007,0.444958547,1.0,0.88
258,Elevator Installers and Repairers,0.39,76860,22240,Elevator Installers and Repairers,-0.507025761124,0.372341937,1.0,0.88
259,Gaming Cage Workers,0.39,28120,18810,Gaming Cage Workers,0.347439544808,0.309179114,1.0,0.88
260,Audio-Visual and Multimedia Collections Specialists,0.39,50130,10300,Audio-Visual and Multimedia Collections Specialists,-0.244165170557,0.345311277,1.0,0.88
261,"Judges, Magistrate Judges, and Magistrates",0.4,115460,27210,"Judges, Magistrate Judges, and Magistrates",-0.[phone],0.[phone],1.0,0.88
262,"Mobile Heavy Equipment Mechanics, Except Engines",0.4,50810,123570,"Mobile Heavy Equipment Mechanics, Except Engines",-0.254280653415,0.372423191,1.0,0.88
263,"Graders and Sorters, Agricultural Products",0.41,24280,38780,"Graders and Sorters, Agricultural Products",0.560543657331,0.345712084,1.0,0.88
264,Structural Metal Fabricators and Fitters,0.41,40000,77270,Structural Metal Fabricators and Fitters,-0.05275,0.601626682,1.0,0.88
265,Judicial Law Clerks,0.41,59840,13410,Judicial Law Clerks,-0.366811497326,0.194950001,1.0,0.88
266,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.41,56990,67390,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",-0.335146516933,0.337944197,1.0,0.88
267,Forest and Conservation Technicians,0.42,38630,30090,Forest and Conservation Technicians,-0.0191560962982,0.430120178,1.0,0.88
268,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.42,50160,183620,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",-0.24461722488,0.364988844,1.0,0.88
269,"Locker Room, Coatroom, and Dressing Room Attendants",0.43,24390,18040,"Locker Room, Coatroom, and Dressing Room Attendants",0.553505535055,0.313270513,1.0,0.88
270,"Physical Scientists, All Other",0.43,98460,18960,"Physical Scientists, All Other",-0.615173674589,0.228385793,1.0,0.88
271,Economists,0.43,112860,19380,Economists,-0.664274322169,0.208241943,1.0,0.88
272,Historians,0.44,60990,2950,Historians,-0.378750614855,0.262786925,1.0,0.88
273,Medical Appliance Technicians,0.45,39880,14570,Medical Appliance Technicians,-0.0498996990973,0.43264045,1.0,0.88
274,"Court, Municipal, and License Clerks",0.46,39160,128620,"Court, Municipal, and License Clerks",-0.032431052094,0.296667943,1.0,0.88
275,"Compensation, Benefits, and Job Analysis Specialists",0.47,66490,79190,"Compensation, Benefits, and Job Analysis Specialists",-0.430139870657,0.274083812,1.0,0.88
276,Psychiatric Aides,0.47,28770,67410,Psychiatric Aides,0.316996871741,0.285372023,1.0,0.88
277,Medical and Clinical Laboratory Technicians,0.47,41700,160190,Medical and Clinical Laboratory Technicians,-0.0913669064748,0.331358668,1.0,0.88
278,Fire Inspectors and Investigators,0.48,61660,11910,Fire Inspectors and Investigators,-0.385501135258,0.3799587,1.0,0.88
279,Aerospace Engineering and Operations Technicians,0.48,71070,11970,Aerospace Engineering and Operations Technicians,-0.466863655551,0.330276997,1.0,0.88
280,Merchandise Displayers and Window Trimmers,0.48,30090,114690,Merchandise Displayers and Window Trimmers,0.259222333001,0.351934759,1.0,0.88
281,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.48,54580,6310,"Explosives Workers, Ordnance Handling Experts, and Blasters",-0.305789666545,0.486139611,1.0,0.88
282,Computer Programmers,0.48,85180,271200,Computer Programmers,-0.55517727166,0.209147992,1.0,0.88
283,Crossing Guards,0.49,29190,72900,Crossing Guards,0.298047276465,0.285624055,1.0,0.88
284,Agricultural Engineers,0.49,77330,1980,Agricultural Engineers,-0.510021983706,0.251402946,1.0,0.88
285,"Roof Bolters, Mining",0.49,58110,3930,"Roof Bolters, Mining",-0.347960764068,0.512509782,1.0,0.88
286,Telecommunications Line Installers and Repairers,0.49,54700,100080,Telecommunications Line Installers and Repairers,-0.30731261426,0.495581538,1.0,0.88
287,"Police, Fire, and Ambulance Dispatchers",0.49,41070,95170,"Police, Fire, and Ambulance Dispatchers",-0.0774287801315,0.260447313,1.0,0.88
288,"Loading Machine Operators, Underground Mining",0.5,51260,2550,"Loading Machine Operators, Underground Mining",-0.260827155677,0.597673892,1.0,0.88
289,Court Reporters,0.5,56940,17700,Court Reporters,-0.334562697576,0.236355883,1.0,0.88
290,Demonstrators and Product Promoters,0.51,30570,86500,Demonstrators and Product Promoters,0.239450441609,0.306222431,1.0,0.88
291,Dental Assistants,0.51,37890,327290,Dental Assistants,0.0,0.362071908,1.0,0.88
292,Shoe and Leather Workers and Repairers,0.52,26040,7780,Shoe and Leather Workers and Repairers,0.455069124424,0.40427439,1.0,0.88
293,Architectural and Civil Drafters,0.52,54290,96810,Architectural and Civil Drafters,-0.302081414625,0.369480641,1.0,0.88
294,"Rotary Drill Operators, Oil and Gas",0.53,57140,17400,"Rotary Drill Operators, Oil and Gas",-0.336891844592,0.499462216,1.0,0.88
295,Hazardous Materials Removal Workers,0.53,45500,44280,Hazardous Materials Removal Workers,-0.167252747253,0.607791327,1.0,0.88
296,Embalmers,0.54,42260,3710,Embalmers,-0.10340747752,0.401505084,1.0,0.88
297,Continuous Mining Machine Operators,0.54,52650,12030,Continuous Mining Machine Operators,-0.280341880342,0.541188238,1.0,0.88
298,Slot Supervisors,0.54,38300,7640,Slot Supervisors,-0.0107049608355,0.401803115,1.0,0.88
299,Massage Therapists,0.54,44480,95830,Massage Therapists,-0.14815647482,0.282199657,1.0,0.88
300,Advertising Sales Agents,0.54,63660,141100,Advertising Sales Agents,-0.404806786051,0.249371409,1.0,0.88
301,Automotive Glass Installers and Repairers,0.55,36140,18610,Automotive Glass Installers and Repairers,0.0484228002214,0.475204528,1.0,0.88
302,Commercial Pilots,0.55,86260,38980,Commercial Pilots,-0.560746580107,0.308415901,1.0,0.88
303,Customer Service Representatives,0.55,35170,2707040,Customer Service Representatives,0.0773386408871,0.264270664,0.33693628465,0.88
304,Audio and Video Equipment Technicians,0.55,47450,69670,Audio and Video Equipment Technicians,-0.201475237092,0.358426967,1.0,0.88
305,Teacher Assistants,0.56,27120,1263820,Teacher Assistants,0.397123893805,0.299570549,0.721700875125,0.88
306,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.57,48820,19550,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",-0.22388365424,0.405401352,1.0,0.88
307,Chemical Technicians,0.57,49770,65510,Chemical Technicians,-0.23869801085,0.27166547,1.0,0.88
308,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.57,30640,54080,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.236618798956,0.62283035,1.0,0.88
309,Cost Estimators,0.57,66620,214610,Cost Estimators,-0.431251876313,0.296497218,1.0,0.88
310,Transit and Railroad Police,0.57,67850,4810,Transit and Railroad Police,-0.441562269713,0.291001579,1.0,0.88
311,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.57,48790,103070,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",-0.223406435745,0.412651689,1.0,0.88
312,Personal Financial Advisors,0.58,123100,201850,Personal Financial Advisors,-0.692201462226,0.196649278,1.0,0.88
313,Millwrights,0.59,53950,39670,Millwrights,-0.297683039852,0.408112036,1.0,0.88
314,Museum Technicians and Conservators,0.59,44780,10970,Museum Technicians and Conservators,-0.153863331845,0.353897853,1.0,0.88
315,Mine Cutting and Channeling Machine Operators,0.59,50670,5930,Mine Cutting and Channeling Machine Operators,-0.252220248668,0.390022026,1.0,0.88
316,"Transportation, Storage, and Distribution Managers",0.59,97630,113270,"Transportation, Storage, and Distribution Managers",-0.611902079279,0.290442396,1.0,0.88
317,Recreational Vehicle Service Technicians,0.59,38040,13520,Recreational Vehicle Service Technicians,-0.00394321766562,0.432770154,1.0,0.88
318,Automotive Service Technicians and Mechanics,0.59,41400,647380,Automotive Service Technicians and Mechanics,-0.0847826086957,0.397711478,1.0,0.88
319,Correctional Officers and Jailers,0.6,46750,431600,Correctional Officers and Jailers,-0.189518716578,0.291026775,1.0,0.88
320,"Camera Operators, Television, Video, and Motion Picture",0.6,63200,21710,"Camera Operators, Television, Video, and Motion Picture",-0.400474683544,0.366963411,1.0,0.88
321,Slaughterers and Meat Packers,0.6,27040,80780,Slaughterers and Meat Packers,0.40125739645,0.376128554,1.0,0.88
322,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.61,34200,11750,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.107894736842,0.402235444,1.0,0.88
323,Physical Therapist Aides,0.61,27890,50030,Physical Therapist Aides,0.358551452133,0.350315867,1.0,0.88
324,Costume Attendants,0.61,50470,6640,Costume Attendants,-0.249256984347,0.420188467,1.0,0.88
325,Market Research Analysts and Marketing Specialists,0.61,70620,558630,Market Research Analysts and Marketing Specialists,-0.463466440102,0.246968817,1.0,0.88
326,Reservation and Transportation Ticket Agents and Travel Clerks,0.61,38050,146350,Reservation and Transportation Ticket Agents and Travel Clerks,-0.0042049934297,0.282254187,1.0,0.88
327,Water and Wastewater Treatment Plant and System Operators,0.61,47930,115840,Water and Wastewater Treatment Plant and System Operators,-0.209472146881,0.470054545,1.0,0.88
328,"Life, Physical, and Social Science Technicians, All Other",0.61,49270,68540,"Life, Physical, and Social Science Technicians, All Other",-0.230972194033,0.381106051,1.0,0.88
329,Food Cooking Machine Operators and Tenders,0.61,30330,36520,Food Cooking Machine Operators and Tenders,0.249258160237,0.39334565,1.0,0.88
330,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.61,38380,46920,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",-0.0127670661803,0.534538164,1.0,0.88
331,Motorboat Operators,0.62,43340,3290,Motorboat Operators,-0.125749884633,0.42172198,1.0,0.88
332,Tapers,0.62,53790,18480,Tapers,-0.295593976576,0.435977359,1.0,0.88
333,Pipelayers,0.62,42860,39620,Pipelayers,-0.115958936071,0.664088507,1.0,0.88
334,"Geoscientists, Except Hydrologists and Geographers",0.63,106390,30420,"Geoscientists, Except Hydrologists and Geographers",-0.643857505405,0.272319821,1.0,0.88
335,"Control and Valve Installers and Repairers, Except Mechanical Door",0.63,56180,45740,"Control and Valve Installers and Repairers, Except Mechanical Door",-0.325560697757,0.544375441,1.0,0.88
336,First-Line Supervisors of Food Preparation and Serving Workers,0.63,34700,908550,First-Line Supervisors of Food Preparation and Serving Workers,0.0919308357349,0.289157335,1.0,0.88
337,Construction and Building Inspectors,0.63,61250,94960,Construction and Building Inspectors,-0.381387755102,0.409214515,1.0,0.88
338,"Cutters and Trimmers, Hand",0.64,29580,14250,"Cutters and Trimmers, Hand",0.28093306288,0.479196291,1.0,0.88
339,"Maintenance and Repair Workers, General",0.64,39360,1332480,"Maintenance and Repair Workers, General",-0.0373475609756,0.482024316,0.684513088377,0.88
340,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.64,95240,14540,"Administrative Law Judges, Adjudicators, and Hearing Officers",-0.602162956741,0.241180304,1.0,0.88
341,Stock Clerks and Order Fillers,0.64,26670,2016340,Stock Clerks and Order Fillers,0.420697412823,0.353361383,0.45235426565,0.88
342,Power Distributors and Dispatchers,0.64,81500,11380,Power Distributors and Dispatchers,-0.53509202454,0.450809828,1.0,0.88
343,"Insulation Workers, Mechanical",0.64,51100,27270,"Insulation Workers, Mechanical",-0.258512720157,0.617713994,1.0,0.88
344,Social Science Research Assistants,0.65,46820,30030,Social Science Research Assistants,-0.19073045707,0.251165166,1.0,0.88
345,Machinists,0.65,43220,391120,Machinists,-0.123322535863,0.445781651,1.0,0.88
346,Librarians,0.65,59870,129350,Librarians,-0.367128779021,0.241367346,1.0,0.88
347,Electronic Home Entertainment Equipment Installers and Repairers,0.65,39340,25550,Electronic Home Entertainment Equipment Installers and Repairers,-0.036858159634,0.368644365,1.0,0.88
348,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.65,48320,294730,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",-0.215852649007,0.370134466,1.0,0.88
349,Hoist and Winch Operators,0.65,50020,2960,Hoist and Winch Operators,-0.2425029988,0.403630705,1.0,0.88
350,Pest Control Workers,0.66,35020,72830,Pest Control Workers,0.0819531696174,0.429131496,1.0,0.88
