,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Construction_Laborers,similar_Construction_Laborers,empl_Construction_Laborers,auto_Construction_Laborers
351,Helpers-Production Workers,0.66,26930,429890,Helpers-Production Workers,0.406981062013,0.471394038,1.0,0.88
352,Statistical Assistants,0.66,48300,10900,Statistical Assistants,-0.215527950311,0.282296608,1.0,0.88
353,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.66,27030,2161740,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.401775804661,0.430773918,0.421928631565,0.88
354,Motorboat Mechanics and Service Technicians,0.66,40860,20260,Motorboat Mechanics and Service Technicians,-0.0726872246696,0.438770033,1.0,0.88
355,"Paper Goods Machine Setters, Operators, and Tenders",0.67,38570,93100,"Paper Goods Machine Setters, Operators, and Tenders",-0.0176302826031,0.438419054,1.0,0.88
356,Foundry Mold and Coremakers,0.67,36030,12810,Foundry Mold and Coremakers,0.0516236469609,0.463717091,1.0,0.88
357,Atmospheric and Space Scientists,0.67,94840,9800,Atmospheric and Space Scientists,-0.600485027415,0.206133181,1.0,0.88
358,"Bus Drivers, Transit and Intercity",0.67,41780,169680,"Bus Drivers, Transit and Intercity",-0.093106749641,0.41299722,1.0,0.88
359,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.67,22640,145100,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.673586572438,0.370266352,1.0,0.88
360,Industrial Machinery Mechanics,0.67,51890,334490,Industrial Machinery Mechanics,-0.26980150318,0.39810063,1.0,0.88
361,Postal Service Mail Carriers,0.68,50610,328950,Postal Service Mail Carriers,-0.251333728512,0.363100689,1.0,0.88
362,"Roustabouts, Oil and Gas",0.68,40480,51290,"Roustabouts, Oil and Gas",-0.0639822134387,0.591752347,1.0,0.88
363,Boilermakers,0.68,62200,16660,Boilermakers,-0.390836012862,0.490179175,1.0,0.88
364,Mechanical Drafters,0.68,57480,63630,Mechanical Drafters,-0.340814196242,0.307763762,1.0,0.88
365,Dental Hygienists,0.68,73440,204990,Dental Hygienists,-0.484068627451,0.287036937,1.0,0.88
366,Light Truck or Delivery Services Drivers,0.69,34790,858710,Light Truck or Delivery Services Drivers,0.0891060649612,0.447751779,1.0,0.88
367,Maids and Housekeeping Cleaners,0.69,23830,924640,Maids and Housekeeping Cleaners,0.590012589173,0.357123646,0.986437965046,0.88
368,"Painters, Transportation Equipment",0.69,46270,54860,"Painters, Transportation Equipment",-0.181110870975,0.419208899,1.0,0.88
369,"Eligibility Interviewers, Government Programs",0.7,43550,135940,"Eligibility Interviewers, Government Programs",-0.129965556831,0.262586864,1.0,0.88
370,Tire Repairers and Changers,0.7,27150,109350,Tire Repairers and Changers,0.395580110497,0.52564511,1.0,0.88
371,Food Batchmakers,0.7,30130,148540,Food Batchmakers,0.257550614006,0.423435668,1.0,0.88
372,Avionics Technicians,0.7,61390,17330,Avionics Technicians,-0.382798501385,0.332574197,1.0,0.88
373,Aircraft Mechanics and Service Technicians,0.71,61190,128570,Aircraft Mechanics and Service Technicians,-0.380781173394,0.341838146,1.0,0.88
374,Airfield Operations Specialists,0.71,52380,8760,Airfield Operations Specialists,-0.276632302405,0.402895827,1.0,0.88
375,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.71,67870,41630,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",-0.441726830706,0.403237093,1.0,0.88
376,"Opticians, Dispensing",0.71,37860,75270,"Opticians, Dispensing",0.000792393026941,0.347193206,1.0,0.88
377,Laundry and Dry-Cleaning Workers,0.71,23210,207710,Laundry and Dry-Cleaning Workers,0.632485997415,0.483466487,1.0,0.88
378,Amusement and Recreation Attendants,0.72,22000,286740,Amusement and Recreation Attendants,0.722272727273,0.37291133,1.0,0.88
379,Pharmacy Aides,0.72,28420,36660,Pharmacy Aides,0.333216045039,0.335293046,1.0,0.88
380,Helpers-Roofers,0.72,28890,10190,Helpers-Roofers,0.311526479751,0.598409782,1.0,0.88
381,"Tank Car, Truck, and Ship Loaders",0.72,39590,10920,"Tank Car, Truck, and Ship Loaders",-0.0429401363981,0.411500144,1.0,0.88
382,Home Appliance Repairers,0.72,40390,33480,Home Appliance Repairers,-0.0618965090369,0.346967191,1.0,0.88
383,Carpenters,0.72,48340,676980,Carpenters,-0.216177079024,0.650569277,1.0,0.88
384,Public Address System and Other Announcers,0.72,42740,8020,Public Address System and Other Announcers,-0.113476836687,0.311684407,1.0,0.88
385,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.73,28380,21550,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.335095137421,0.407425709,1.0,0.88
386,Administrative Services Managers,0.73,98930,266280,Administrative Services Managers,-0.61700192055,0.304470816,1.0,0.88
387,Glaziers,0.73,47260,47140,Glaziers,-0.198264917478,0.492533541,1.0,0.88
388,"Coil Winders, Tapers, and Finishers",0.73,35340,14090,"Coil Winders, Tapers, and Finishers",0.072156196944,0.544975663,1.0,0.88
389,Bus and Truck Mechanics and Diesel Engine Specialists,0.73,46710,254280,Bus and Truck Mechanics and Diesel Engine Specialists,-0.188824662813,0.468819783,1.0,0.88
390,"Computer, Automated Teller, and Office Machine Repairers",0.74,39410,102170,"Computer, Automated Teller, and Office Machine Repairers",-0.0385688911444,0.305542992,1.0,0.88
391,Personal Care Aides,0.74,22710,1492250,Personal Care Aides,0.668428005284,0.353001163,0.611224660747,0.88
392,Broadcast Technicians,0.74,45430,30330,Broadcast Technicians,-0.165969623597,0.395956012,1.0,0.88
393,Helpers-Electricians,0.74,30980,71890,Helpers-Electricians,0.223047127179,0.525253934,1.0,0.88
394,Postmasters and Mail Superintendents,0.75,71980,14720,Postmasters and Mail Superintendents,-0.473603778827,0.268410422,1.0,0.88
395,Tile and Marble Setters,0.75,44770,36830,Tile and Marble Setters,-0.153674335493,0.505500763,1.0,0.88
396,"Painters, Construction and Maintenance",0.75,41510,217280,"Painters, Construction and Maintenance",-0.0872079017104,0.652489565,1.0,0.88
397,"Transportation Attendants, Except Flight Attendants",0.75,31080,18410,"Transportation Attendants, Except Flight Attendants",0.219111969112,0.373636442,1.0,0.88
398,Civil Engineering Technicians,0.75,52120,72150,Civil Engineering Technicians,-0.273023791251,0.375386265,1.0,0.88
399,Farm Equipment Mechanics and Service Technicians,0.75,39310,35110,Farm Equipment Mechanics and Service Technicians,-0.0361231238871,0.439960149,1.0,0.88
400,Archivists,0.76,54570,5760,Archivists,-0.305662451897,0.268490232,1.0,0.88
401,Chemical Equipment Operators and Tenders,0.76,50300,73840,Chemical Equipment Operators and Tenders,-0.246719681909,0.387199212,1.0,0.88
402,"Electric Motor, Power Tool, and Related Repairers",0.76,44720,17050,"Electric Motor, Power Tool, and Related Repairers",-0.152728085868,0.385155155,1.0,0.88
403,Fallers,0.76,42900,5370,Fallers,-0.116783216783,0.40669942,1.0,0.88
404,"Environmental Science and Protection Technicians, Including Health",0.77,47930,32950,"Environmental Science and Protection Technicians, Including Health",-0.209472146881,0.361107903,1.0,0.88
405,Locksmiths and Safe Repairers,0.77,42180,18640,Locksmiths and Safe Repairers,-0.101706970128,0.498955679,1.0,0.88
406,Tree Trimmers and Pruners,0.77,37310,40680,Tree Trimmers and Pruners,0.0155454301796,0.534593705,1.0,0.88
407,Bartenders,0.77,25580,603320,Bartenders,0.481235340109,0.355316556,1.0,0.88
408,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.77,67420,297600,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",-0.438000593296,0.272790037,1.0,0.88
409,Dishwashers,0.77,21260,506450,Dishwashers,0.782220131703,0.419909748,1.0,0.88
410,Medical Equipment Preparers,0.78,35960,52500,Medical Equipment Preparers,0.0536707452725,0.416613636,1.0,0.88
411,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.78,34210,192800,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.107570885706,0.374154508,1.0,0.88
412,Computer Operators,0.78,43880,46810,Computer Operators,-0.136508659982,0.314525093,1.0,0.88
413,Gas Plant Operators,0.78,67980,17350,Gas Plant Operators,-0.442630185349,0.447009395,1.0,0.88
414,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.79,49710,110770,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",-0.23777911889,0.334337343,1.0,0.88
415,Heavy and Tractor-Trailer Truck Drivers,0.79,43590,1704520,Heavy and Tractor-Trailer Truck Drivers,-0.130763936683,0.498261041,0.535106657593,0.88
416,Shampooers,0.79,20960,15240,Shampooers,0.807729007634,0.314280601,1.0,0.88
417,Drywall and Ceiling Tile Installers,0.79,47400,93180,Drywall and Ceiling Tile Installers,-0.200632911392,0.642591408,1.0,0.88
418,"Helpers-Installation, Maintenance, and Repair Workers",0.79,29370,118720,"Helpers-Installation, Maintenance, and Repair Workers",0.290091930541,0.487127741,1.0,0.88
419,Motorcycle Mechanics,0.79,37040,16000,Motorcycle Mechanics,0.0229481641469,0.401043399,1.0,0.88
420,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.79,52530,42010,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",-0.278697886922,0.509457931,1.0,0.88
421,Logging Equipment Operators,0.79,38880,27250,Logging Equipment Operators,-0.025462962963,0.375990909,1.0,0.88
422,"Floor Layers, Except Carpet, Wood, and HardTiles",0.79,42370,10340,"Floor Layers, Except Carpet, Wood, and HardTiles",-0.105735189993,0.500606098,1.0,0.88
423,Barbers,0.8,29900,15900,Barbers,0.267224080268,0.355869755,1.0,0.88
424,"Derrick Operators, Oil and Gas",0.8,51140,11580,"Derrick Operators, Oil and Gas",-0.259092686742,0.488150358,1.0,0.88
425,"Cooks, Fast Food",0.81,20570,513200,"Cooks, Fast Food",0.842002916869,0.397565087,1.0,0.88
426,Word Processors and Typists,0.81,39970,67230,Word Processors and Typists,-0.052039029272,0.240388355,1.0,0.88
427,Electrical and Electronics Drafters,0.81,63390,26750,Electrical and Electronics Drafters,-0.40227165168,0.348582503,1.0,0.88
428,Electro-Mechanical Technicians,0.81,57860,13710,Electro-Mechanical Technicians,-0.345143449706,0.284213835,1.0,0.88
429,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.81,30590,17860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.238640078457,0.403009525,1.0,0.88
430,"Property, Real Estate, and Community Association Managers",0.81,70290,180290,"Property, Real Estate, and Community Association Managers",-0.460947503201,0.313889963,1.0,0.88
431,Medical Secretaries,0.81,35060,556820,Medical Secretaries,0.0807187678266,0.277244303,1.0,0.88
432,"Pressers, Textile, Garment, and Related Materials",0.81,22270,45150,"Pressers, Textile, Garment, and Related Materials",0.701392007185,0.411296276,1.0,0.88
433,Engine and Other Machine Assemblers,0.82,43090,38150,Engine and Other Machine Assemblers,-0.120677651427,0.515603463,1.0,0.88
434,Security and Fire Alarm Systems Installers,0.82,45660,67700,Security and Fire Alarm Systems Installers,-0.170170827858,0.438092771,1.0,0.88
435,"Refractory Materials Repairers, Except Brickmasons",0.82,47000,1540,"Refractory Materials Repairers, Except Brickmasons",-0.193829787234,0.46402842,1.0,0.88
436,Nonfarm Animal Caretakers,0.82,24420,187360,Nonfarm Animal Caretakers,0.551597051597,0.375075411,1.0,0.88
437,Sheet Metal Workers,0.82,51080,134450,Sheet Metal Workers,-0.258222396241,0.531851551,1.0,0.88
438,Pile-Driver Operators,0.82,61740,3570,Pile-Driver Operators,-0.386297376093,0.635471961,1.0,0.88
439,Brickmasons and Blockmasons,0.82,53440,64370,Brickmasons and Blockmasons,-0.290980538922,0.672564656,1.0,0.88
440,Fishers and Related Fishing Workers,0.83,30740,520,Fishers and Related Fishing Workers,0.232595966168,0.482038986,1.0,0.88
441,Structural Iron and Steel Workers,0.83,56040,69440,Structural Iron and Steel Workers,-0.323875802998,0.53780114,1.0,0.88
442,"Railroad Brake, Signal, and Switch Operators",0.83,55320,19860,"Railroad Brake, Signal, and Switch Operators",-0.315075921909,0.449777393,1.0,0.88
443,Railroad Conductors and Yardmasters,0.83,58220,42880,Railroad Conductors and Yardmasters,-0.349192717279,0.390061074,1.0,0.88
444,"Cooks, Institution and Cafeteria",0.83,26370,409850,"Cooks, Institution and Cafeteria",0.436860068259,0.306390924,1.0,0.88
445,Sailors and Marine Oilers,0.83,46170,32530,Sailors and Marine Oilers,-0.179337231969,0.484858503,1.0,0.88
446,"Mixing and Blending Machine Setters, Operators, and Tenders",0.83,37630,130480,"Mixing and Blending Machine Setters, Operators, and Tenders",0.00690938081318,0.435917551,1.0,0.88
447,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.83,33610,23950,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.127343052663,0.511087122,1.0,0.88
448,Segmental Pavers,0.83,34160,1720,Segmental Pavers,0.109192037471,0.521169557,1.0,0.88
449,"Insulation Workers, Floor, Ceiling, and Wall",0.83,39490,29500,"Insulation Workers, Floor, Ceiling, and Wall",-0.0405165864776,0.53464926,1.0,0.88
450,Printing Press Operators,0.83,37460,169910,Printing Press Operators,0.0114789108382,0.373591055,1.0,0.88
451,Automotive and Watercraft Service Attendants,0.83,24280,109790,Automotive and Watercraft Service Attendants,0.560543657331,0.421677058,1.0,0.88
452,Septic Tank Servicers and Sewer Pipe Cleaners,0.83,38870,26320,Septic Tank Servicers and Sewer Pipe Cleaners,-0.025212245948,0.608073252,1.0,0.88
453,Baggage Porters and Bellhops,0.83,24910,44750,Baggage Porters and Bellhops,0.521075873143,0.356272934,1.0,0.88
454,Gaming Change Persons and Booth Cashiers,0.83,25940,23120,Gaming Change Persons and Booth Cashiers,0.46067848882,0.36216681,1.0,0.88
455,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.83,41900,29060,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",-0.0957040572792,0.382873933,1.0,0.88
456,"Paving, Surfacing, and Tamping Equipment Operators",0.83,43800,51880,"Paving, Surfacing, and Tamping Equipment Operators",-0.134931506849,0.659306221,1.0,0.88
457,Tool and Die Makers,0.84,51610,72210,Tool and Die Makers,-0.265839953497,0.399501047,1.0,0.88
458,Electrical and Electronics Engineering Technicians,0.84,62950,134870,Electrical and Electronics Engineering Technicians,-0.398093725179,0.366417584,1.0,0.88
459,Plasterers and Stucco Masons,0.84,44070,22810,Plasterers and Stucco Masons,-0.140231449966,0.586447837,1.0,0.88
460,"Layout Workers, Metal and Plastic",0.84,47720,9070,"Layout Workers, Metal and Plastic",-0.205993294216,0.496799824,1.0,0.88
461,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.84,39630,33850,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.0439061317184,0.456240221,1.0,0.88
462,Security Guards,0.84,29730,1103120,Security Guards,0.274470232089,0.379457443,0.826836608891,0.88
463,"Tailors, Dressmakers, and Custom Sewers",0.84,30670,21660,"Tailors, Dressmakers, and Custom Sewers",0.235409194653,0.468115253,1.0,0.88
464,Wellhead Pumpers,0.84,50730,11610,Wellhead Pumpers,-0.253104671792,0.496831148,1.0,0.88
465,Proofreaders and Copy Markers,0.84,39640,11430,Proofreaders and Copy Markers,-0.0441473259334,0.235132477,1.0,0.88
466,Parking Enforcement Workers,0.84,39650,8920,Parking Enforcement Workers,-0.0443883984868,0.485676978,1.0,0.88
467,"Laborers and Freight, Stock, and Material Movers, Hand",0.85,28720,2587900,"Laborers and Freight, Stock, and Material Movers, Hand",0.319289693593,0.394866356,0.352447930755,0.88
468,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.85,68410,1404050,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",-0.446133606198,0.283183206,0.649620740002,0.88
469,"Meter Readers, Utilities",0.85,41890,34070,"Meter Readers, Utilities",-0.0954881833373,0.539403201,1.0,0.88
470,Power Plant Operators,0.85,73800,35010,Power Plant Operators,-0.486585365854,0.40023516,1.0,0.88
471,Chemical Plant and System Operators,0.85,59430,33300,Chemical Plant and System Operators,-0.3624432105,0.371063781,1.0,0.88
472,"Earth Drillers, Except Oil and Gas",0.85,51240,18500,"Earth Drillers, Except Oil and Gas",-0.260538641686,0.544898125,1.0,0.88
473,Nuclear Technicians,0.85,77820,6840,Nuclear Technicians,-0.513107170393,0.388533471,1.0,0.88
474,Executive Secretaries and Executive Administrative Assistants,0.86,57910,631610,Executive Secretaries and Executive Administrative Assistants,-0.345708858574,0.252075363,1.0,0.88
475,"Plant and System Operators, All Other",0.86,55340,11970,"Plant and System Operators, All Other",-0.315323455005,0.478162071,1.0,0.88
476,"Food Servers, Nonrestaurant",0.86,23490,261520,"Food Servers, Nonrestaurant",0.613026819923,0.334459448,1.0,0.88
477,"Sawing Machine Setters, Operators, and Tenders, Wood",0.86,29960,50640,"Sawing Machine Setters, Operators, and Tenders, Wood",0.264686248331,0.372450282,1.0,0.88
478,Subway and Streetcar Operators,0.86,62380,12350,Subway and Streetcar Operators,-0.392593780058,0.382769927,1.0,0.88
479,Veterinary Assistants and Laboratory Animal Caretakers,0.86,26810,79990,Veterinary Assistants and Laboratory Animal Caretakers,0.413278627378,0.340101823,1.0,0.88
480,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.86,34000,61330,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.114411764706,0.407594457,1.0,0.88
481,Real Estate Sales Agents,0.86,59360,151840,Real Estate Sales Agents,-0.361691374663,0.282988586,1.0,0.88
482,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.86,39590,146190,"Computer-Controlled Machine Tool Operators, Metal and Plastic",-0.0429401363981,0.393315934,1.0,0.88
483,"Maintenance Workers, Machinery",0.86,46000,89630,"Maintenance Workers, Machinery",-0.176304347826,0.49992225,1.0,0.88
484,Correspondence Clerks,0.86,37660,6780,Correspondence Clerks,0.006107275624,0.285120271,1.0,0.88
485,Forest and Conservation Workers,0.87,31200,7170,Forest and Conservation Workers,0.214423076923,0.456135556,1.0,0.88
486,"Pourers and Casters, Metal",0.87,37300,8560,"Pourers and Casters, Metal",0.01581769437,0.355752297,1.0,0.88
487,Carpet Installers,0.87,44310,25660,Carpet Installers,-0.144888287068,0.570309425,1.0,0.88
488,Paperhangers,0.87,36470,3190,Paperhangers,0.0389361118728,0.566395685,1.0,0.88
489,"Buyers and Purchasing Agents, Farm Products",0.87,63910,11490,"Buyers and Purchasing Agents, Farm Products",-0.407135033641,0.315526774,1.0,0.88
490,Furniture Finishers,0.87,32330,17370,Furniture Finishers,0.171976492422,0.529685192,1.0,0.88
491,Food Preparation Workers,0.87,22920,850670,Food Preparation Workers,0.653141361257,0.446996834,1.0,0.88
492,Floor Sanders and Finishers,0.87,38890,4590,Floor Sanders and Finishers,-0.0257135510414,0.593116199,1.0,0.88
493,Parking Lot Attendants,0.87,23250,146350,Parking Lot Attendants,0.629677419355,0.42092594,1.0,0.88
494,Highway Maintenance Workers,0.87,39540,143320,Highway Maintenance Workers,-0.0417298937785,0.692469159,1.0,0.88
495,Construction Laborers,0.88,37890,912100,Construction Laborers,0.0,0.0,1.0,0.88
496,"Production, Planning, and Expediting Clerks",0.88,49050,321780,"Production, Planning, and Expediting Clerks",-0.22752293578,0.364927689,1.0,0.88
497,Semiconductor Processors,0.88,37890,24430,Semiconductor Processors,0.0,0.437682565,1.0,0.88
498,Cartographers and Photogrammetrists,0.88,66160,12100,Cartographers and Photogrammetrists,-0.427297460701,0.294556593,1.0,0.88
499,Metal-Refining Furnace Operators and Tenders,0.88,41840,17730,Metal-Refining Furnace Operators and Tenders,-0.0944072657744,0.38658309,1.0,0.88
500,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.88,41450,47160,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",-0.0858866103739,0.46969313,1.0,0.88
501,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.88,35420,19340,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.0697346132129,0.400470172,1.0,0.88
502,Terrazzo Workers and Finishers,0.88,45990,3420,Terrazzo Workers and Finishers,-0.176125244618,0.578594095,1.0,0.88
503,"Tool Grinders, Filers, and Sharpeners",0.88,38860,9550,"Tool Grinders, Filers, and Sharpeners",-0.0249613998971,0.430155152,1.0,0.88
504,Rail Car Repairers,0.88,53590,22090,Rail Car Repairers,-0.29296510543,0.465905464,1.0,0.88
505,Bakers,0.89,27110,180450,Bakers,0.39763924751,0.44510798,1.0,0.88
506,Medical Transcriptionists,0.89,37150,54070,Medical Transcriptionists,0.0199192462988,0.214846183,1.0,0.88
507,Stonemasons,0.89,43650,13190,Stonemasons,-0.131958762887,0.466987069,1.0,0.88
508,"Bus Drivers, School or Special Client",0.89,31110,515020,"Bus Drivers, School or Special Client",0.21793635487,0.344009558,1.0,0.88
509,Technical Writers,0.89,73160,49780,Technical Writers,-0.482094040459,0.299243691,1.0,0.88
510,Riggers,0.89,49030,21020,Riggers,-0.22720783194,0.615901225,1.0,0.88
511,Rail-Track Laying and Maintenance Equipment Operators,0.89,52810,14250,Rail-Track Laying and Maintenance Equipment Operators,-0.282522249574,0.633138366,1.0,0.88
512,Stationary Engineers and Boiler Operators,0.89,61410,33720,Stationary Engineers and Boiler Operators,-0.38299951148,0.443865722,1.0,0.88
513,Sewing Machine Operators,0.89,25830,139500,Sewing Machine Operators,0.466898954704,0.347573098,1.0,0.88
514,Taxi Drivers and Chauffeurs,0.89,26790,188860,Taxi Drivers and Chauffeurs,0.414333706607,0.395075882,1.0,0.88
515,"Human Resources Assistants, Except Payroll and Timekeeping",0.9,40100,137150,"Human Resources Assistants, Except Payroll and Timekeeping",-0.0551122194514,0.254897927,1.0,0.88
516,Medical and Clinical Laboratory Technologists,0.9,62440,166730,Medical and Clinical Laboratory Technologists,-0.393177450352,0.310637731,1.0,0.88
517,Reinforcing Iron and Rebar Workers,0.9,53600,20020,Reinforcing Iron and Rebar Workers,-0.293097014925,0.581447465,1.0,0.88
518,Roofers,0.9,42080,116410,Roofers,-0.099572243346,0.694755697,1.0,0.88
519,Crane and Tower Operators,0.9,55280,45020,Crane and Tower Operators,-0.314580318379,0.538779873,1.0,0.88
