,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Construction_Laborers,similar_Construction_Laborers,empl_Construction_Laborers,auto_Construction_Laborers
520,Traffic Technicians,0.9,48650,6410,Traffic Technicians,-0.221171634121,0.425721944,1.0,0.88
521,Transportation Inspectors,0.9,72650,27430,Transportation Inspectors,-0.47845836201,0.508772464,1.0,0.88
522,"Patternmakers, Metal and Plastic",0.9,44490,3420,"Patternmakers, Metal and Plastic",-0.148347943358,0.394996039,1.0,0.88
523,"Molders, Shapers, and Casters, Except Metal and Plastic",0.9,32590,39450,"Molders, Shapers, and Casters, Except Metal and Plastic",0.162626572568,0.549371977,1.0,0.88
524,Appraisers and Assessors of Real Estate,0.9,58030,60770,Appraisers and Assessors of Real Estate,-0.347061864553,0.347905015,1.0,0.88
525,"Pump Operators, Except Wellhead Pumpers",0.9,46270,12030,"Pump Operators, Except Wellhead Pumpers",-0.181110870975,0.489981549,1.0,0.88
526,Signal and Track Switch Repairers,0.9,62710,8680,Signal and Track Switch Repairers,-0.395790145112,0.316032801,1.0,0.88
527,Gaming and Sports Book Writers and Runners,0.91,25710,11460,Gaming and Sports Book Writers and Runners,0.473745624271,0.346999465,1.0,0.88
528,Musical Instrument Repairers and Tuners,0.91,37690,7980,Musical Instrument Repairers and Tuners,0.00530644733351,0.359840314,1.0,0.88
529,Tour Guides and Escorts,0.91,28100,38660,Tour Guides and Escorts,0.348398576512,0.339148994,1.0,0.88
530,Mechanical Door Repairers,0.91,40420,19840,Mechanical Door Repairers,-0.0625927758535,0.46440801,1.0,0.88
531,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.91,30970,20080,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.223442040685,0.401443471,1.0,0.88
532,Gas Compressor and Gas Pumping Station Operators,0.91,59620,3890,Gas Compressor and Gas Pumping Station Operators,-0.364475008386,0.459482594,1.0,0.88
533,Medical Records and Health Information Technicians,0.91,41460,200140,Medical Records and Health Information Technicians,-0.0861070911722,0.304765158,1.0,0.88
534,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.91,34460,85760,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.0995356935577,0.337905439,1.0,0.88
535,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.91,36190,117300,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0469743022935,0.465564261,1.0,0.88
536,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.91,52320,4530,"Rail Yard Engineers, Dinkey Operators, and Hostlers",-0.275802752294,0.407678879,1.0,0.88
537,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.91,59840,13960,"Electrical and Electronics Installers and Repairers, Transportation Equipment",-0.366811497326,0.50851572,1.0,0.88
538,Dining Room and Cafeteria Attendants and Bartender Helpers,0.91,22340,423080,Dining Room and Cafeteria Attendants and Bartender Helpers,0.69606087735,0.364508785,1.0,0.88
539,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.91,39010,19780,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",-0.028710587029,0.434356186,1.0,0.88
540,Geological and Petroleum Technicians,0.91,62240,15100,Geological and Petroleum Technicians,-0.391227506427,0.419987755,1.0,0.88
541,Automotive Body and Related Repairers,0.91,45180,143940,Automotive Body and Related Repairers,-0.161354581673,0.45698737,1.0,0.88
542,"Patternmakers, Wood",0.91,47850,970,"Patternmakers, Wood",-0.208150470219,0.382278909,1.0,0.88
543,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.91,35340,71960,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.072156196944,0.387073927,1.0,0.88
544,Pharmacy Technicians,0.92,32170,398390,Pharmacy Technicians,0.177805408766,0.320022045,1.0,0.88
545,Loan Interviewers and Clerks,0.92,40300,224340,Loan Interviewers and Clerks,-0.0598014888337,0.245955007,1.0,0.88
546,Dredge Operators,0.92,46530,1760,Dredge Operators,-0.185686653772,0.477493318,1.0,0.88
547,Insurance Sales Agents,0.92,67760,385700,Insurance Sales Agents,-0.440820543093,0.23612846,1.0,0.88
548,Cabinetmakers and Bench Carpenters,0.92,34800,97980,Cabinetmakers and Bench Carpenters,0.0887931034483,0.446532539,1.0,0.88
549,"Painting, Coating, and Decorating Workers",0.92,32040,15450,"Painting, Coating, and Decorating Workers",0.182584269663,0.369346985,1.0,0.88
550,Fence Erectors,0.92,36380,21500,Fence Erectors,0.041506322155,0.488497295,1.0,0.88
551,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.92,33690,35570,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.124666073019,0.587522216,1.0,0.88
552,Retail Salespersons,0.92,27180,4528550,Retail Salespersons,0.394039735099,0.34640314,0.201411047686,0.88
553,"Combined Food Preparation and Serving Workers, Including Fast Food",0.92,20460,3426090,"Combined Food Preparation and Serving Workers, Including Fast Food",0.851906158358,0.369222311,0.266221844727,0.88
554,Helpers-Carpenters,0.92,30200,35890,Helpers-Carpenters,0.254635761589,0.670423992,1.0,0.88
555,Cooling and Freezing Equipment Operators and Tenders,0.93,32100,8170,Cooling and Freezing Equipment Operators and Tenders,0.180373831776,0.454272798,1.0,0.88
556,Fiberglass Laminators and Fabricators,0.93,33020,19400,Fiberglass Laminators and Fabricators,0.147486371896,0.468294631,1.0,0.88
557,"Service Unit Operators, Oil, Gas, and Mining",0.93,53520,42890,"Service Unit Operators, Oil, Gas, and Mining",-0.292040358744,0.448952295,1.0,0.88
558,Conveyor Operators and Tenders,0.93,33870,28590,Conveyor Operators and Tenders,0.118689105403,0.3391412,1.0,0.88
559,Outdoor Power Equipment and Other Small Engine Mechanics,0.93,35320,33020,Outdoor Power Equipment and Other Small Engine Mechanics,0.0727633069083,0.453650966,1.0,0.88
560,Locomotive Firers,0.93,63750,1210,Locomotive Firers,-0.405647058824,0.408334219,1.0,0.88
561,Machine Feeders and Offbearers,0.93,30490,88070,Machine Feeders and Offbearers,0.242702525418,0.488996006,1.0,0.88
562,"Model Makers, Metal and Plastic",0.93,50360,6250,"Model Makers, Metal and Plastic",-0.247617156473,0.346894591,1.0,0.88
563,"Radio, Cellular, and Tower Equipment Installers and Repairs",0.93,53620,14120,"Radio, Cellular, and Tower Equipment Installers and Repairs",-0.293360686311,0.397868069,1.0,0.88
564,Butchers and Meat Cutters,0.93,31740,133880,Butchers and Meat Cutters,0.193761814745,0.347112461,1.0,0.88
565,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.93,34370,71260,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.102414896712,0.51204015,1.0,0.88
566,Refuse and Recyclable Material Collectors,0.93,37690,114680,Refuse and Recyclable Material Collectors,0.00530644733351,0.506986823,1.0,0.88
567,"Tax Examiners and Collectors, and Revenue Agents",0.93,57950,58450,"Tax Examiners and Collectors, and Revenue Agents",-0.346160483175,0.274481589,1.0,0.88
568,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.93,38710,19160,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",-0.021183156807,0.547706406,1.0,0.88
569,Industrial Truck and Tractor Operators,0.93,34260,542750,Industrial Truck and Tractor Operators,0.105954465849,0.498908249,1.0,0.88
570,Accountants and Auditors,0.94,76730,1246540,Accountants and Auditors,-0.506190538251,0.225987092,0.731705360438,0.88
571,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.94,38880,12290,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.025462962963,0.471814264,1.0,0.88
572,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.94,30580,91530,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.239045127534,0.366153947,1.0,0.88
573,Waiters and Waitresses,0.94,24410,2564610,Waiters and Waitresses,0.55223269152,0.308974429,0.355648617139,0.88
574,"Meat, Poultry, and Fish Cutters and Trimmers",0.94,25510,149800,"Meat, Poultry, and Fish Cutters and Trimmers",0.485299882399,0.509656793,1.0,0.88
575,Budget Analysts,0.94,77170,54700,Budget Analysts,-0.50900609045,0.226934032,1.0,0.88
576,Cement Masons and Concrete Finishers,0.94,43720,173920,Cement Masons and Concrete Finishers,-0.133348581885,0.621574367,1.0,0.88
577,Bicycle Repairers,0.94,28520,12560,Bicycle Repairers,0.328541374474,0.41177942,1.0,0.88
578,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.94,34860,33600,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.0869191049914,0.405013772,1.0,0.88
579,"Welders, Cutters, Solderers, and Brazers",0.94,42450,382730,"Welders, Cutters, Solderers, and Brazers",-0.1074204947,0.465077234,1.0,0.88
580,Couriers and Messengers,0.94,29920,74120,Couriers and Messengers,0.266377005348,0.325692716,1.0,0.88
581,"Interviewers, Except Eligibility and Loan",0.94,33640,186030,"Interviewers, Except Eligibility and Loan",0.126337693222,0.320890227,1.0,0.88
582,"Cooks, Short Order",0.94,23130,183990,"Cooks, Short Order",0.63813229572,0.375194217,1.0,0.88
583,Excavating and Loading Machine and Dragline Operators,0.94,45230,48320,Excavating and Loading Machine and Dragline Operators,-0.162281671457,0.481087438,1.0,0.88
584,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",0.94,28760,10780,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",0.317454798331,0.42030005,1.0,0.88
585,"Hotel, Motel, and Resort Desk Clerks",0.94,23530,248440,"Hotel, Motel, and Resort Desk Clerks",0.610284742881,0.351325287,1.0,0.88
586,Tire Builders,0.94,42230,22280,Tire Builders,-0.102770542269,0.412112854,1.0,0.88
587,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.94,28630,8040,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.323436954244,0.233837373,1.0,0.88
588,First-Line Supervisors of Housekeeping and Janitorial Workers,0.94,41240,161140,First-Line Supervisors of Housekeeping and Janitorial Workers,-0.081231813773,0.453625093,1.0,0.88
589,Agricultural Inspectors,0.94,44260,14710,Agricultural Inspectors,-0.143922277451,0.368750951,1.0,0.88
590,Paralegals and Legal Assistants,0.94,53180,277310,Paralegals and Legal Assistants,-0.287514103046,0.245012525,1.0,0.88
591,Manicurists and Pedicurists,0.95,24330,90630,Manicurists and Pedicurists,0.557336621455,0.381215553,1.0,0.88
592,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.95,31080,74460,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.219111969112,0.323798779,1.0,0.88
593,"Textile Cutting Machine Setters, Operators, and Tenders",0.95,27860,15040,"Textile Cutting Machine Setters, Operators, and Tenders",0.360014357502,0.410375801,1.0,0.88
594,Bill and Account Collectors,0.95,37620,298960,Bill and Account Collectors,0.00717703349282,0.259168855,1.0,0.88
595,Nuclear Power Reactor Operators,0.95,91370,7170,Nuclear Power Reactor Operators,-0.585312465798,0.310095643,1.0,0.88
596,Gaming Surveillance Officers and Gaming Investigators,0.95,35280,10460,Gaming Surveillance Officers and Gaming Investigators,0.0739795918367,0.367289776,1.0,0.88
597,"Library Assistants, Clerical",0.95,27450,98560,"Library Assistants, Clerical",0.380327868852,0.299217563,1.0,0.88
598,Operating Engineers and Other Construction Equipment Operators,0.95,50560,356750,Operating Engineers and Other Construction Equipment Operators,-0.25059335443,0.573917251,1.0,0.88
599,Print Binding and Finishing Workers,0.95,33270,52730,Print Binding and Finishing Workers,0.138863841298,0.419175579,1.0,0.88
600,Animal Breeders,0.95,42340,1270,Animal Breeders,-0.10510155881,0.416635598,1.0,0.88
601,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.95,32660,145560,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.160134721372,0.40479483,1.0,0.88
602,Electrical and Electronic Equipment Assemblers,0.95,33700,218530,Electrical and Electronic Equipment Assemblers,0.124332344214,0.343182914,1.0,0.88
603,Adhesive Bonding Machine Operators and Tenders,0.95,34610,16940,Adhesive Bonding Machine Operators and Tenders,0.0947702976018,0.451603289,1.0,0.88
604,Landscaping and Groundskeeping Workers,0.95,28560,906570,Landscaping and Groundskeeping Workers,0.326680672269,0.516849483,1.0,0.88
605,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.95,34920,74600,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0850515463918,0.390716139,1.0,0.88
606,Postal Service Clerks,0.95,48360,82030,Postal Service Clerks,-0.216501240695,0.403682547,1.0,0.88
607,Jewelers and Precious Stone and Metal Workers,0.95,42310,26480,Jewelers and Precious Stone and Metal Workers,-0.104467029071,0.466773685,1.0,0.88
608,"Dispatchers, Except Police, Fire, and Ambulance",0.96,41190,197910,"Dispatchers, Except Police, Fire, and Ambulance",-0.0801165331391,0.335783935,1.0,0.88
609,Receptionists and Information Clerks,0.96,29120,997770,Receptionists and Information Clerks,0.301167582418,0.278057734,0.914138528919,0.88
610,"Office Clerks, General",0.96,33010,2955550,"Office Clerks, General",0.1478339897,0.278075579,0.308605843244,0.88
611,Compensation and Benefits Managers,0.96,126900,15230,Compensation and Benefits Managers,-0.701418439716,0.197376708,1.0,0.88
612,"Switchboard Operators, Including Answering Service",0.96,29720,90910,"Switchboard Operators, Including Answering Service",0.274899057873,0.298239926,1.0,0.88
613,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.96,21380,499550,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.772217025257,0.317048267,1.0,0.88
614,"Rock Splitters, Quarry",0.96,34860,3770,"Rock Splitters, Quarry",0.0869191049914,0.629161091,1.0,0.88
615,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.96,36140,2295510,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.0484228002214,0.280227285,0.397340895923,0.88
616,Surveying and Mapping Technicians,0.96,45490,53920,Surveying and Mapping Technicians,-0.167069685645,0.389130634,1.0,0.88
617,"Model Makers, Wood",0.96,47480,1040,"Model Makers, Wood",-0.20197978096,0.397837752,1.0,0.88
618,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.96,28110,30340,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.347918890075,0.309336165,1.0,0.88
619,Locomotive Engineers,0.96,61020,39900,Locomotive Engineers,-0.379056047198,0.423718774,1.0,0.88
620,Gaming Dealers,0.96,21990,94570,Gaming Dealers,0.723055934516,0.287036937,1.0,0.88
621,"Fabric Menders, Except Garment",0.96,27670,550,"Fabric Menders, Except Garment",0.369353089989,0.471842307,1.0,0.88
622,"Cooks, Restaurant",0.96,25430,1217370,"Cooks, Restaurant",0.489972473457,0.406941257,0.749238111667,0.88
623,"Ushers, Lobby Attendants, and Ticket Takers",0.96,21740,117920,"Ushers, Lobby Attendants, and Ticket Takers",0.742870285189,0.342422532,1.0,0.88
624,Billing and Posting Clerks,0.96,37570,485220,Billing and Posting Clerks,0.00851743412297,0.292237902,1.0,0.88
625,Bridge and Lock Tenders,0.97,46680,3510,Bridge and Lock Tenders,-0.188303341902,0.494385285,1.0,0.88
626,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.97,29850,76130,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.269346733668,0.400838508,1.0,0.88
627,Team Assemblers,0.97,32550,1112780,Team Assemblers,0.164055299539,0.368706534,0.819658872374,0.88
628,Shoe Machine Operators and Tenders,0.97,26530,3500,Shoe Machine Operators and Tenders,0.428194496796,0.519431592,1.0,0.88
629,Electromechanical Equipment Assemblers,0.97,35410,45540,Electromechanical Equipment Assemblers,0.070036712793,0.417747466,1.0,0.88
630,Farm Labor Contractors,0.97,47290,810,Farm Labor Contractors,-0.198773525058,0.406993865,1.0,0.88
631,Textile Bleaching and Dyeing Machine Operators and Tenders,0.97,28480,10860,Textile Bleaching and Dyeing Machine Operators and Tenders,0.330407303371,0.559199409,1.0,0.88
632,Dental Laboratory Technicians,0.97,40760,37110,Dental Laboratory Technicians,-0.0704121687929,0.399541769,1.0,0.88
633,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.97,36050,29830,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.051040221914,0.458661012,1.0,0.88
634,"Grinding and Polishing Workers, Hand",0.97,30860,26670,"Grinding and Polishing Workers, Hand",0.227802981205,0.519847485,1.0,0.88
635,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.97,35720,25230,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.0607502799552,0.519362351,1.0,0.88
636,Log Graders and Scalers,0.97,38150,3020,Log Graders and Scalers,-0.00681520314548,0.466630525,1.0,0.88
637,Ophthalmic Laboratory Technicians,0.97,34220,28570,Ophthalmic Laboratory Technicians,0.107247223846,0.487187767,1.0,0.88
638,Cashiers,0.97,21680,3541010,Cashiers,0.747693726937,0.332294272,0.257581876357,0.88
639,Motion Picture Projectionists,0.97,24750,5480,Motion Picture Projectionists,0.530909090909,0.443543851,1.0,0.88
640,Prepress Technicians and Workers,0.97,40640,33340,Prepress Technicians and Workers,-0.0676673228346,0.359294362,1.0,0.88
641,Counter and Rental Clerks,0.97,29390,450330,Counter and Rental Clerks,0.289214018374,0.338674081,1.0,0.88
642,File Clerks,0.97,31260,130950,File Clerks,0.212092130518,0.391284748,1.0,0.88
643,Real Estate Brokers,0.97,79340,40850,Real Estate Brokers,-0.[phone],0.[phone],1.0,0.88
644,Telephone Operators,0.97,43030,8860,Telephone Operators,-0.[phone],0.27071339,1.0,0.88
645,Agricultural and Food Science Technicians,0.97,40470,20420,Agricultural and Food Science Technicians,-0.0637509266123,0.413459654,1.0,0.88
646,Payroll and Timekeeping Clerks,0.97,43580,159650,Payroll and Timekeeping Clerks,-0.130564479119,0.283963369,1.0,0.88
647,"Credit Authorizers, Checkers, and Clerks",0.97,39320,37680,"Credit Authorizers, Checkers, and Clerks",-0.0363682604273,0.282246612,1.0,0.88
648,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.97,21410,404360,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.769733769267,0.309213246,1.0,0.88
649,Models,0.98,36560,4390,Models,0.0363785557987,0.197705858,1.0,0.88
650,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.98,40340,518950,"Inspectors, Testers, Sorters, Samplers, and Weighers",-0.0607337630144,0.390961054,1.0,0.88
651,"Bookkeeping, Accounting, and Auditing Clerks",0.98,40220,1566960,"Bookkeeping, Accounting, and Auditing Clerks",-0.0579313774242,0.271862155,0.582082503701,0.88
652,Legal Secretaries,0.98,47900,191200,Legal Secretaries,-0.208977035491,0.244396629,1.0,0.88
653,Radio Operators,0.98,46780,870,Radio Operators,-0.190038477982,0.347209359,1.0,0.88
654,Driver/Sales Workers,0.98,28440,426310,Driver/Sales Workers,0.332278481013,0.322955647,1.0,0.88
655,"Claims Adjusters, Examiners, and Investigators",0.98,64990,274420,"Claims Adjusters, Examiners, and Investigators",-0.416987228804,0.323218788,1.0,0.88
656,Parts Salespersons,0.98,33220,248740,Parts Salespersons,0.140577965081,0.355878147,1.0,0.88
657,Credit Analysts,0.98,81160,72930,Credit Analysts,-0.533144406111,0.265741671,1.0,0.88
658,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.98,41180,17560,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",-0.0798931520155,0.424763669,1.0,0.88
659,"Shipping, Receiving, and Traffic Clerks",0.98,33150,676990,"Shipping, Receiving, and Traffic Clerks",0.142986425339,0.367351574,1.0,0.88
660,Procurement Clerks,0.98,41980,72120,Procurement Clerks,-0.0974273463554,0.30528789,1.0,0.88
661,Packaging and Filling Machine Operators and Tenders,0.98,30910,386520,Packaging and Filling Machine Operators and Tenders,0.225816887739,0.583576922,1.0,0.88
662,Etchers and Engravers,0.98,34390,9520,Etchers and Engravers,0.101773771445,0.416350259,1.0,0.88
663,Tellers,0.98,28060,496760,Tellers,0.350320741269,0.301759563,1.0,0.88
664,"Umpires, Referees, and Other Sports Officials",0.98,35540,18660,"Umpires, Referees, and Other Sports Officials",0.0661226786719,0.312687417,1.0,0.88
665,"Insurance Appraisers, Auto Damage",0.98,65930,15130,"Insurance Appraisers, Auto Damage",-0.42529956014,0.375862516,1.0,0.88
666,Loan Officers,0.98,76260,305700,Loan Officers,-0.503147128245,0.2486913,1.0,0.88
667,Order Clerks,0.98,35160,176850,Order Clerks,0.0776450511945,0.325113345,1.0,0.88
668,Brokerage Clerks,0.98,52380,59820,Brokerage Clerks,-0.276632302405,0.25993616,1.0,0.88
669,Insurance Claims and Policy Processing Clerks,0.98,40780,274350,Insurance Claims and Policy Processing Clerks,-0.0708680725846,0.280329401,1.0,0.88
670,Timing Device Assemblers and Adjusters,0.98,42470,790,Timing Device Assemblers and Adjusters,-0.10784082882,0.385298499,1.0,0.88
671,Data Entry Keyers,0.99,31640,194810,Data Entry Keyers,0.197534766119,0.295968643,1.0,0.88
672,Library Technicians,0.99,34780,93410,Library Technicians,0.0894192064405,0.330217055,1.0,0.88
673,New Accounts Clerks,0.99,36480,41630,New Accounts Clerks,0.0386513157895,0.265747304,1.0,0.88
674,Photographic Process Workers and Processing Machine Operators,0.99,31740,26430,Photographic Process Workers and Processing Machine Operators,0.193761814745,0.335791613,1.0,0.88
675,Tax Preparers,0.99,45340,70030,Tax Preparers,-0.16431407146,0.305408692,1.0,0.88
676,Cargo and Freight Agents,0.99,44250,88920,Cargo and Freight Agents,-0.143728813559,0.346073419,1.0,0.88
677,Watch Repairers,0.99,39720,1620,Watch Repairers,-0.0460725075529,0.387459644,1.0,0.88
678,Insurance Underwriters,0.99,75480,91650,Insurance Underwriters,-0.498012718601,0.22580762,1.0,0.88
679,Mathematical Technicians,0.99,58490,510,Mathematical Technicians,-0.352196956745,0.123329619,1.0,0.88
680,"Sewers, Hand",0.99,25630,6540,"Sewers, Hand",0.478345688646,0.369231214,1.0,0.88
681,Telemarketers,0.99,27170,215290,Telemarketers,0.394552815605,0.219931367,1.0,0.88
