,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Heavy_and_Tractor-Trailer_Truck_Drivers,similar_Heavy_and_Tractor-Trailer_Truck_Drivers,empl_Heavy_and_Tractor-Trailer_Truck_Drivers,auto_Heavy_and_Tractor-Trailer_Truck_Drivers
181,Self-Enrichment Education Teachers,0.13,43150,229840,Self-Enrichment Education Teachers,0.0101969872538,0.339187965,1.0,0.79
182,Sound Engineering Technicians,0.13,65240,15210,Sound Engineering Technicians,-0.33185162477,0.342826167,1.0,0.79
183,Optometrists,0.14,117580,36430,Optometrists,-0.629273686001,0.200048695,1.0,0.79
184,"Mining and Geological Engineers, Including Mining Safety Engineers",0.14,103010,6940,"Mining and Geological Engineers, Including Mining Safety Engineers",-0.576837200272,0.222275665,1.0,0.79
185,Physician Assistants,0.14,102090,104050,Physician Assistants,-0.573023802527,0.163990006,1.0,0.79
186,"Kindergarten Teachers, Except Special Education",0.15,55460,151290,"Kindergarten Teachers, Except Special Education",-0.214028128381,0.273447655,1.0,0.79
187,Electricians,0.15,56650,607120,Electricians,-0.230538393645,0.372820854,1.0,0.79
188,Petroleum Engineers,0.16,147030,32780,Petroleum Engineers,-0.703529891859,0.228911673,1.0,0.79
189,Desktop Publishers,0.16,44380,13090,Desktop Publishers,-0.0178008111762,0.327254863,1.0,0.79
190,General and Operations Managers,0.16,122090,2188870,General and Operations Managers,-0.642968302072,0.268199631,0.778721440743,0.79
191,Occupational Health and Safety Specialists,0.17,72480,76630,Occupational Health and Safety Specialists,-0.398592715232,0.239719631,1.0,0.79
192,Firefighters,0.17,50520,315910,Firefighters,-0.137173396675,0.414743735,1.0,0.79
193,Financial Examiners,0.17,88940,49750,Financial Examiners,-0.509894310771,0.205839085,1.0,0.79
194,First-Line Supervisors of Construction Trades and Extraction Workers,0.17,68040,538220,First-Line Supervisors of Construction Trades and Extraction Workers,-0.359347442681,0.380259988,1.0,0.79
195,"Middle School Teachers, Except Special and Career/Technical Education",0.17,59800,626310,"Middle School Teachers, Except Special and Career/Technical Education",-0.271070234114,0.251455819,1.0,0.79
196,Public Relations Specialists,0.18,66540,226940,Public Relations Specialists,-0.344905320108,0.219784216,1.0,0.79
197,Commercial Divers,0.18,53990,3370,Commercial Divers,-0.192628264493,0.441119851,1.0,0.79
198,Manufactured Building and Mobile Home Installers,0.18,31030,3200,Manufactured Building and Mobile Home Installers,0.[phone],0.[phone],1.0,0.79
199,"Airline Pilots, Copilots, and Flight Engineers",0.18,152770,81520,"Airline Pilots, Copilots, and Flight Engineers",-0.714669110427,0.347217436,1.0,0.79
200,Adult Basic and Secondary Education and Literacy Teachers and Instructors,0.19,55140,58810,Adult Basic and Secondary Education and Literacy Teachers and Instructors,-0.209466811752,0.229002631,1.0,0.79
201,Epidemiologists,0.2,77720,5690,Epidemiologists,-0.439140504375,0.162297255,1.0,0.79
202,Actuaries,0.21,114120,19940,Actuaries,-0.618033648791,0.182797637,1.0,0.79
203,Animal Control Workers,0.21,36600,12970,Animal Control Workers,0.190983606557,0.416734454,1.0,0.79
204,Concierges,0.21,31440,32020,Concierges,0.386450381679,0.316836336,1.0,0.79
205,Statisticians,0.22,85160,33440,Statisticians,-0.488139971818,0.190677996,1.0,0.79
206,Computer Hardware Engineers,0.22,118700,72950,Computer Hardware Engineers,-0.632771693345,0.205040899,1.0,0.79
207,Survey Researchers,0.23,59950,11930,Survey Researchers,-0.272894078399,0.229534749,1.0,0.79
208,"Business Operations Specialists, All Other",0.23,74870,958670,"Business Operations Specialists, All Other",-0.417790837452,0.353508343,1.0,0.79
209,Financial Analysts,0.23,97640,281610,Financial Analysts,-0.553564113068,0.241407808,1.0,0.79
210,Cardiovascular Technologists and Technicians,0.23,57100,53760,Cardiovascular Technologists and Technicians,-0.236602451839,0.390022026,1.0,0.79
211,"Agents and Business Managers of Artists, Performers, and Athletes",0.24,86560,13470,"Agents and Business Managers of Artists, Performers, and Athletes",-0.496418669131,0.212123525,1.0,0.79
212,"Engineering Technicians, Except Drafters, All Other",0.24,64050,74290,"Engineering Technicians, Except Drafters, All Other",-0.31943793911,0.357467386,1.0,0.79
213,Geographers,0.25,74090,1370,Geographers,-0.411661492779,0.199514288,1.0,0.79
214,Occupational Health and Safety Technicians,0.25,52520,16560,Occupational Health and Safety Technicians,-0.170030464585,0.341286735,1.0,0.79
215,Probation Officers and Correctional Treatment Specialists,0.25,55380,87500,Probation Officers and Correctional Treatment Specialists,-0.212892741062,0.231545048,1.0,0.79
216,Environmental Engineering Technicians,0.25,52500,16550,Environmental Engineering Technicians,-0.169714285714,0.368422471,1.0,0.79
217,"Managers, All Other",0.25,112150,403670,"Managers, All Other",-0.611324119483,0.314732536,1.0,0.79
218,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.25,25600,17300,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.702734375,0.569832712,1.0,0.79
219,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.25,92910,328370,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",-0.530836293187,0.279334233,1.0,0.79
220,"Career/Technical Education Teachers, Middle School",0.26,60350,12730,"Career/Technical Education Teachers, Middle School",-0.277713338857,0.326428233,1.0,0.79
221,"Captains, Mates, and Pilots of Water Vessels",0.27,81520,36720,"Captains, Mates, and Pilots of Water Vessels",-0.465284592738,0.563472736,1.0,0.79
222,Occupational Therapy Aides,0.27,31840,7210,Occupational Therapy Aides,0.369032663317,0.349017653,1.0,0.79
223,Medical Equipment Repairers,0.27,50910,43370,Medical Equipment Repairers,-0.14378314673,0.409544182,1.0,0.79
224,First-Line Supervisors of Retail Sales Workers,0.28,43910,1194220,First-Line Supervisors of Retail Sales Workers,-0.0072876337964,0.322281952,1.0,0.79
225,Athletes and Sports Competitors,0.28,83730,10260,Athletes and Sports Competitors,-0.47939806521,0.38629486,1.0,0.79
226,Gaming Supervisors,0.28,50810,22130,Gaming Supervisors,-0.142098012202,0.275950049,1.0,0.79
227,Skincare Specialists,0.29,35160,43980,Skincare Specialists,0.23976109215,0.351687477,1.0,0.79
228,"Wholesale and Retail Buyers, Except Farm Products",0.29,60040,109440,"Wholesale and Retail Buyers, Except Farm Products",-0.27398401066,0.273185542,1.0,0.79
229,Biological Technicians,0.3,46130,74720,Biological Technicians,-0.0550617819207,0.315253148,1.0,0.79
230,Medical Assistants,0.3,32850,623560,Medical Assistants,0.326940639269,0.296542397,1.0,0.79
231,Zoologists and Wildlife Biologists,0.3,64890,17720,Zoologists and Wildlife Biologists,-0.328247803976,0.280371462,1.0,0.79
232,"Cooks, Private Household",0.3,42220,370,"Cooks, Private Household",0.0324490762672,0.367572418,1.0,0.79
233,Private Detectives and Investigators,0.31,53530,28490,Private Detectives and Investigators,-0.18569026714,0.325443184,1.0,0.79
234,Film and Video Editors,0.31,82190,29880,Film and Video Editors,-0.469643508943,0.281498007,1.0,0.79
235,"Financial Specialists, All Other",0.33,76230,123270,"Financial Specialists, All Other",-0.428177882723,0.253083905,1.0,0.79
236,Detectives and Criminal Investigators,0.34,81490,104980,Detectives and Criminal Investigators,-0.465087740827,0.342905712,1.0,0.79
237,Surgical Technologists,0.34,46800,105720,Surgical Technologists,-0.0685897435897,0.443568594,1.0,0.79
238,Radiation Therapists,0.34,84980,17450,Radiation Therapists,-0.48705577783,0.326457703,1.0,0.79
239,"Plumbers, Pipefitters, and Steamfitters",0.35,56030,411870,"Plumbers, Pipefitters, and Steamfitters",-0.222023915759,0.458958821,1.0,0.79
240,Flight Attendants,0.35,51620,113390,Flight Attendants,-0.155559860519,0.3549903,1.0,0.79
241,Diagnostic Medical Sonographers,0.35,71750,65790,Diagnostic Medical Sonographers,-0.392473867596,0.351984248,1.0,0.79
242,Bailiffs,0.36,45740,17880,Bailiffs,-0.0470048097945,0.330486917,1.0,0.79
243,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.36,53560,25180,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",-0.186146377894,0.317770326,1.0,0.79
244,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.36,54520,228430,"Telecommunications Equipment Installers and Repairers, Except Line Installers",-0.200476889215,0.425310757,1.0,0.79
245,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.37,37600,19520,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.159308510638,0.506316068,1.0,0.79
246,Cleaners of Vehicles and Equipment,0.37,24660,348770,Cleaners of Vehicles and Equipment,0.767639902676,0.494850604,1.0,0.79
247,Funeral Attendants,0.37,27110,35770,Funeral Attendants,0.607893766138,0.464326616,1.0,0.79
248,Helpers-Extraction Workers,0.37,37160,17660,Helpers-Extraction Workers,0.173035522067,0.559861157,1.0,0.79
249,Actors,0.37,71313,48620,Actors,-0.388750999117,0.198574779,1.0,0.79
250,Mine Shuttle Car Operators,0.37,56370,1590,Mine Shuttle Car Operators,-0.226716338478,0.403900414,1.0,0.79
251,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.38,74540,23060,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",-0.415213308291,0.369614376,1.0,0.79
252,Surveyors,0.38,63480,43340,Surveyors,-0.313327032136,0.3004029,1.0,0.79
253,Mechanical Engineering Technicians,0.38,57180,45510,Mechanical Engineering Technicians,-0.237670514166,0.358715729,1.0,0.79
254,"Packers and Packagers, Hand",0.38,24430,705660,"Packers and Packagers, Hand",0.784281620958,0.388155598,1.0,0.79
255,Interpreters and Translators,0.38,51260,51350,Interpreters and Translators,-0.149629340616,0.236217424,1.0,0.79
256,Home Health Aides,0.39,23600,814300,Home Health Aides,0.847033898305,0.385642896,1.0,0.79
257,Upholsterers,0.39,34640,32520,Upholsterers,0.25837182448,0.443395449,1.0,0.79
258,Elevator Installers and Repairers,0.39,76860,22240,Elevator Installers and Repairers,-0.432864949258,0.359994101,1.0,0.79
259,Gaming Cage Workers,0.39,28120,18810,Gaming Cage Workers,0.550142247511,0.328433599,1.0,0.79
260,Audio-Visual and Multimedia Collections Specialists,0.39,50130,10300,Audio-Visual and Multimedia Collections Specialists,-0.130460801915,0.380437679,1.0,0.79
261,"Judges, Magistrate Judges, and Magistrates",0.4,115460,27210,"Judges, Magistrate Judges, and Magistrates",-0.[phone],0.[phone],1.0,0.79
262,"Mobile Heavy Equipment Mechanics, Except Engines",0.4,50810,123570,"Mobile Heavy Equipment Mechanics, Except Engines",-0.142098012202,0.460160659,1.0,0.79
263,"Graders and Sorters, Agricultural Products",0.41,24280,38780,"Graders and Sorters, Agricultural Products",0.795304777595,0.301990875,1.0,0.79
264,Structural Metal Fabricators and Fitters,0.41,40000,77270,Structural Metal Fabricators and Fitters,0.08975,0.394089815,1.0,0.79
265,Judicial Law Clerks,0.41,59840,13410,Judicial Law Clerks,-0.271557486631,0.224531819,1.0,0.79
266,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.41,56990,67390,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",-0.235128969995,0.331539451,1.0,0.79
267,Forest and Conservation Technicians,0.42,38630,30090,Forest and Conservation Technicians,0.128397618431,0.41078206,1.0,0.79
268,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.42,50160,183620,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",-0.130980861244,0.385978231,1.0,0.79
269,"Locker Room, Coatroom, and Dressing Room Attendants",0.43,24390,18040,"Locker Room, Coatroom, and Dressing Room Attendants",0.787207872079,0.314371381,1.0,0.79
270,"Physical Scientists, All Other",0.43,98460,18960,"Physical Scientists, All Other",-0.557282145034,0.227642089,1.0,0.79
271,Economists,0.43,112860,19380,Economists,-0.613769271664,0.197551639,1.0,0.79
272,Historians,0.44,60990,2950,Historians,-0.28529267093,0.233754229,1.0,0.79
273,Medical Appliance Technicians,0.45,39880,14570,Medical Appliance Technicians,0.0930290872618,0.393018992,1.0,0.79
274,"Court, Municipal, and License Clerks",0.46,39160,128620,"Court, Municipal, and License Clerks",0.113125638407,0.317433393,1.0,0.79
275,"Compensation, Benefits, and Job Analysis Specialists",0.47,66490,79190,"Compensation, Benefits, and Job Analysis Specialists",-0.344412693638,0.240897507,1.0,0.79
276,Psychiatric Aides,0.47,28770,67410,Psychiatric Aides,0.51511991658,0.324528149,1.0,0.79
277,Medical and Clinical Laboratory Technicians,0.47,41700,160190,Medical and Clinical Laboratory Technicians,0.0453237410072,0.376864081,1.0,0.79
278,Fire Inspectors and Investigators,0.48,61660,11910,Fire Inspectors and Investigators,-0.29305870905,0.324234295,1.0,0.79
279,Aerospace Engineering and Operations Technicians,0.48,71070,11970,Aerospace Engineering and Operations Technicians,-0.386661038413,0.328455899,1.0,0.79
280,Merchandise Displayers and Window Trimmers,0.48,30090,114690,Merchandise Displayers and Window Trimmers,0.448654037886,0.333218582,1.0,0.79
281,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.48,54580,6310,"Explosives Workers, Ordnance Handling Experts, and Blasters",-0.201355807988,0.489359398,1.0,0.79
282,Computer Programmers,0.48,85180,271200,Computer Programmers,-0.488260154966,0.23064616,1.0,0.79
283,Crossing Guards,0.49,29190,72900,Crossing Guards,0.49331963001,0.309801128,1.0,0.79
284,Agricultural Engineers,0.49,77330,1980,Agricultural Engineers,-0.436311909996,0.196085573,1.0,0.79
285,"Roof Bolters, Mining",0.49,58110,3930,"Roof Bolters, Mining",-0.249870934435,0.566161303,1.0,0.79
286,Telecommunications Line Installers and Repairers,0.49,54700,100080,Telecommunications Line Installers and Repairers,-0.20310786106,0.533043698,1.0,0.79
287,"Police, Fire, and Ambulance Dispatchers",0.49,41070,95170,"Police, Fire, and Ambulance Dispatchers",0.0613586559533,0.311808677,1.0,0.79
288,"Loading Machine Operators, Underground Mining",0.5,51260,2550,"Loading Machine Operators, Underground Mining",-0.149629340616,0.525876579,1.0,0.79
289,Court Reporters,0.5,56940,17700,Court Reporters,-0.234457323498,0.273774264,1.0,0.79
290,Demonstrators and Product Promoters,0.51,30570,86500,Demonstrators and Product Promoters,0.425907752699,0.362028785,1.0,0.79
291,Dental Assistants,0.51,37890,327290,Dental Assistants,0.150435471101,0.365846758,1.0,0.79
292,Shoe and Leather Workers and Repairers,0.52,26040,7780,Shoe and Leather Workers and Repairers,0.673963133641,0.384477892,1.0,0.79
293,Architectural and Civil Drafters,0.52,54290,96810,Architectural and Civil Drafters,-0.197089703444,0.285894842,1.0,0.79
294,"Rotary Drill Operators, Oil and Gas",0.53,57140,17400,"Rotary Drill Operators, Oil and Gas",-0.237136856843,0.520542347,1.0,0.79
295,Hazardous Materials Removal Workers,0.53,45500,44280,Hazardous Materials Removal Workers,-0.041978021978,0.56733566,1.0,0.79
296,Embalmers,0.54,42260,3710,Embalmers,0.0314718409844,0.344751338,1.0,0.79
297,Continuous Mining Machine Operators,0.54,52650,12030,Continuous Mining Machine Operators,-0.17207977208,0.551166976,1.0,0.79
298,Slot Supervisors,0.54,38300,7640,Slot Supervisors,0.138120104439,0.434474994,1.0,0.79
299,Massage Therapists,0.54,44480,95830,Massage Therapists,-0.0200089928058,0.283694884,1.0,0.79
300,Advertising Sales Agents,0.54,63660,141100,Advertising Sales Agents,-0.315268614515,0.286394185,1.0,0.79
301,Automotive Glass Installers and Repairers,0.55,36140,18610,Automotive Glass Installers and Repairers,0.206142778085,0.539327555,1.0,0.79
302,Commercial Pilots,0.55,86260,38980,Commercial Pilots,-0.494667284952,0.450745961,1.0,0.79
303,Customer Service Representatives,0.55,35170,2707040,Customer Service Representatives,0.239408586864,0.290165414,0.629661918553,0.79
304,Audio and Video Equipment Technicians,0.55,47450,69670,Audio and Video Equipment Technicians,-0.0813487881981,0.400490619,1.0,0.79
305,Teacher Assistants,0.56,27120,1263820,Teacher Assistants,0.607300884956,0.331035126,1.0,0.79
306,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.57,48820,19550,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",-0.107128226137,0.405291666,1.0,0.79
307,Chemical Technicians,0.57,49770,65510,Chemical Technicians,-0.124171187462,0.331682673,1.0,0.79
308,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.57,30640,54080,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.422650130548,0.43092595,1.0,0.79
309,Cost Estimators,0.57,66620,214610,Cost Estimators,-0.345691984389,0.226587939,1.0,0.79
310,Transit and Railroad Police,0.57,67850,4810,Transit and Railroad Police,-0.357553426676,0.330561935,1.0,0.79
311,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.57,48790,103070,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",-0.106579217053,0.38588237,1.0,0.79
312,Personal Financial Advisors,0.58,123100,201850,Personal Financial Advisors,-0.645897644192,0.200973207,1.0,0.79
313,Millwrights,0.59,53950,39670,Millwrights,-0.19202965709,0.377685178,1.0,0.79
314,Museum Technicians and Conservators,0.59,44780,10970,Museum Technicians and Conservators,-0.0265743635552,0.308375087,1.0,0.79
315,Mine Cutting and Channeling Machine Operators,0.59,50670,5930,Mine Cutting and Channeling Machine Operators,-0.139727649497,0.478386499,1.0,0.79
316,"Transportation, Storage, and Distribution Managers",0.59,97630,113270,"Transportation, Storage, and Distribution Managers",-0.553518385742,0.306048078,1.0,0.79
317,Recreational Vehicle Service Technicians,0.59,38040,13520,Recreational Vehicle Service Technicians,0.145899053628,0.497160321,1.0,0.79
318,Automotive Service Technicians and Mechanics,0.59,41400,647380,Automotive Service Technicians and Mechanics,0.0528985507246,0.484168826,1.0,0.79
319,Correctional Officers and Jailers,0.6,46750,431600,Correctional Officers and Jailers,-0.0675935828877,0.329648404,1.0,0.79
320,"Camera Operators, Television, Video, and Motion Picture",0.6,63200,21710,"Camera Operators, Television, Video, and Motion Picture",-0.310284810127,0.41570409,1.0,0.79
321,Slaughterers and Meat Packers,0.6,27040,80780,Slaughterers and Meat Packers,0.612056213018,0.341003675,1.0,0.79
322,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.61,34200,11750,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.274561403509,0.446833594,1.0,0.79
323,Physical Therapist Aides,0.61,27890,50030,Physical Therapist Aides,0.562925779849,0.361752987,1.0,0.79
324,Costume Attendants,0.61,50470,6640,Costume Attendants,-0.136318605112,0.328641814,1.0,0.79
325,Market Research Analysts and Marketing Specialists,0.61,70620,558630,Market Research Analysts and Marketing Specialists,-0.382752761257,0.250743064,1.0,0.79
326,Reservation and Transportation Ticket Agents and Travel Clerks,0.61,38050,146350,Reservation and Transportation Ticket Agents and Travel Clerks,0.145597897503,0.3454635,1.0,0.79
327,Water and Wastewater Treatment Plant and System Operators,0.61,47930,115840,Water and Wastewater Treatment Plant and System Operators,-0.0905487168788,0.4216546,1.0,0.79
328,"Life, Physical, and Social Science Technicians, All Other",0.61,49270,68540,"Life, Physical, and Social Science Technicians, All Other",-0.115283133753,0.425958334,1.0,0.79
329,Food Cooking Machine Operators and Tenders,0.61,30330,36520,Food Cooking Machine Operators and Tenders,0.437190900099,0.451834172,1.0,0.79
330,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.61,38380,46920,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.135747785305,0.502589808,1.0,0.79
331,Motorboat Operators,0.62,43340,3290,Motorboat Operators,0.0057683433318,0.580129524,1.0,0.79
332,Tapers,0.62,53790,18480,Tapers,-0.189626324596,0.369935664,1.0,0.79
333,Pipelayers,0.62,42860,39620,Pipelayers,0.0170321978535,0.468639988,1.0,0.79
334,"Geoscientists, Except Hydrologists and Geographers",0.63,106390,30420,"Geoscientists, Except Hydrologists and Geographers",-0.590281041451,0.234258449,1.0,0.79
335,"Control and Valve Installers and Repairers, Except Mechanical Door",0.63,56180,45740,"Control and Valve Installers and Repairers, Except Mechanical Door",-0.224101103596,0.487458081,1.0,0.79
336,First-Line Supervisors of Food Preparation and Serving Workers,0.63,34700,908550,First-Line Supervisors of Food Preparation and Serving Workers,0.256195965418,0.292797493,1.0,0.79
337,Construction and Building Inspectors,0.63,61250,94960,Construction and Building Inspectors,-0.288326530612,0.311732726,1.0,0.79
338,"Cutters and Trimmers, Hand",0.64,29580,14250,"Cutters and Trimmers, Hand",0.473630831643,0.371063781,1.0,0.79
339,"Maintenance and Repair Workers, General",0.64,39360,1332480,"Maintenance and Repair Workers, General",0.107469512195,0.517981973,1.0,0.79
340,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.64,95240,14540,"Administrative Law Judges, Adjudicators, and Hearing Officers",-0.542314153717,0.246166704,1.0,0.79
341,Stock Clerks and Order Fillers,0.64,26670,2016340,Stock Clerks and Order Fillers,0.634420697413,0.370821006,0.845353462214,0.79
342,Power Distributors and Dispatchers,0.64,81500,11380,Power Distributors and Dispatchers,-0.465153374233,0.496221099,1.0,0.79
343,"Insulation Workers, Mechanical",0.64,51100,27270,"Insulation Workers, Mechanical",-0.146966731898,0.466028424,1.0,0.79
344,Social Science Research Assistants,0.65,46820,30030,Social Science Research Assistants,-0.0689876121316,0.271324569,1.0,0.79
345,Machinists,0.65,43220,391120,Machinists,0.00856085145766,0.42974746,1.0,0.79
346,Librarians,0.65,59870,129350,Librarians,-0.271922498747,0.254495603,1.0,0.79
347,Electronic Home Entertainment Equipment Installers and Repairers,0.65,39340,25550,Electronic Home Entertainment Equipment Installers and Repairers,0.108032536858,0.400521294,1.0,0.79
348,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.65,48320,294730,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",-0.0978890728477,0.367601143,1.0,0.79
