,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Heavy_and_Tractor-Trailer_Truck_Drivers,similar_Heavy_and_Tractor-Trailer_Truck_Drivers,empl_Heavy_and_Tractor-Trailer_Truck_Drivers,auto_Heavy_and_Tractor-Trailer_Truck_Drivers
349,Hoist and Winch Operators,0.65,50020,2960,Hoist and Winch Operators,-0.128548580568,0.501419869,1.0,0.79
350,Pest Control Workers,0.66,35020,72830,Pest Control Workers,0.244717304397,0.486902786,1.0,0.79
351,Helpers-Production Workers,0.66,26930,429890,Helpers-Production Workers,0.618640920906,0.466411394,1.0,0.79
352,Statistical Assistants,0.66,48300,10900,Statistical Assistants,-0.0975155279503,0.26682577,1.0,0.79
353,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.66,27030,2161740,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.612652608213,0.426558044,0.788494453542,0.79
354,Motorboat Mechanics and Service Technicians,0.66,40860,20260,Motorboat Mechanics and Service Technicians,0.0668135095448,0.488391649,1.0,0.79
355,"Paper Goods Machine Setters, Operators, and Tenders",0.67,38570,93100,"Paper Goods Machine Setters, Operators, and Tenders",0.130152968628,0.481452944,1.0,0.79
356,Foundry Mold and Coremakers,0.67,36030,12810,Foundry Mold and Coremakers,0.209825145712,0.46274526,1.0,0.79
357,Atmospheric and Space Scientists,0.67,94840,9800,Atmospheric and Space Scientists,-0.540383804302,0.210300008,1.0,0.79
358,"Bus Drivers, Transit and Intercity",0.67,41780,169680,"Bus Drivers, Transit and Intercity",0.0433221637147,0.640983167,1.0,0.79
359,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.67,22640,145100,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.92535335689,0.366048578,1.0,0.79
360,Industrial Machinery Mechanics,0.67,51890,334490,Industrial Machinery Mechanics,-0.159953748314,0.372405132,1.0,0.79
361,Postal Service Mail Carriers,0.68,50610,328950,Postal Service Mail Carriers,-0.138707765264,0.399439979,1.0,0.79
362,"Roustabouts, Oil and Gas",0.68,40480,51290,"Roustabouts, Oil and Gas",0.0768280632411,0.558951753,1.0,0.79
363,Boilermakers,0.68,62200,16660,Boilermakers,-0.299196141479,0.389086885,1.0,0.79
364,Mechanical Drafters,0.68,57480,63630,Mechanical Drafters,-0.241649269311,0.242467449,1.0,0.79
365,Dental Hygienists,0.68,73440,204990,Dental Hygienists,-0.406454248366,0.29308337,1.0,0.79
366,Light Truck or Delivery Services Drivers,0.69,34790,858710,Light Truck or Delivery Services Drivers,0.252946248922,0.652395893,1.0,0.79
367,Maids and Housekeeping Cleaners,0.69,23830,924640,Maids and Housekeeping Cleaners,0.829206882081,0.395715636,1.0,0.79
368,"Painters, Transportation Equipment",0.69,46270,54860,"Painters, Transportation Equipment",-0.0579208990707,0.474252946,1.0,0.79
369,"Eligibility Interviewers, Government Programs",0.7,43550,135940,"Eligibility Interviewers, Government Programs",0.000918484500574,0.261876966,1.0,0.79
370,Tire Repairers and Changers,0.7,27150,109350,Tire Repairers and Changers,0.605524861878,0.576354929,1.0,0.79
371,Food Batchmakers,0.7,30130,148540,Food Batchmakers,0.446730833057,0.420422856,1.0,0.79
372,Avionics Technicians,0.7,61390,17330,Avionics Technicians,-0.289949503176,0.379317756,1.0,0.79
373,Aircraft Mechanics and Service Technicians,0.71,61190,128570,Aircraft Mechanics and Service Technicians,-0.2876286975,0.413040449,1.0,0.79
374,Airfield Operations Specialists,0.71,52380,8760,Airfield Operations Specialists,-0.167812142039,0.425344994,1.0,0.79
375,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.71,67870,41630,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",-0.35774274348,0.508433258,1.0,0.79
376,"Opticians, Dispensing",0.71,37860,75270,"Opticians, Dispensing",0.151347068146,0.337936445,1.0,0.79
377,Laundry and Dry-Cleaning Workers,0.71,23210,207710,Laundry and Dry-Cleaning Workers,0.878069797501,0.511738759,1.0,0.79
378,Amusement and Recreation Attendants,0.72,22000,286740,Amusement and Recreation Attendants,0.981363636364,0.389563713,1.0,0.79
379,Pharmacy Aides,0.72,28420,36660,Pharmacy Aides,0.533779028853,0.371837012,1.0,0.79
380,Helpers-Roofers,0.72,28890,10190,Helpers-Roofers,0.508826583593,0.474281293,1.0,0.79
381,"Tank Car, Truck, and Ship Loaders",0.72,39590,10920,"Tank Car, Truck, and Ship Loaders",0.101035615054,0.462059402,1.0,0.79
382,Home Appliance Repairers,0.72,40390,33480,Home Appliance Repairers,0.0792275315672,0.466644228,1.0,0.79
383,Carpenters,0.72,48340,676980,Carpenters,-0.0982623086471,0.442929239,1.0,0.79
384,Public Address System and Other Announcers,0.72,42740,8020,Public Address System and Other Announcers,0.0198876930276,0.331162983,1.0,0.79
385,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.73,28380,21550,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.535940803383,0.454156074,1.0,0.79
386,Administrative Services Managers,0.73,98930,266280,Administrative Services Managers,-0.559385424037,0.298676082,1.0,0.79
387,Glaziers,0.73,47260,47140,Glaziers,-0.0776555226407,0.38183602,1.0,0.79
388,"Coil Winders, Tapers, and Finishers",0.73,35340,14090,"Coil Winders, Tapers, and Finishers",0.233446519525,0.422137932,1.0,0.79
389,Bus and Truck Mechanics and Diesel Engine Specialists,0.73,46710,254280,Bus and Truck Mechanics and Diesel Engine Specialists,-0.0667951188182,0.567850028,1.0,0.79
390,"Computer, Automated Teller, and Office Machine Repairers",0.74,39410,102170,"Computer, Automated Teller, and Office Machine Repairers",0.106064450647,0.417979335,1.0,0.79
391,Personal Care Aides,0.74,22710,1492250,Personal Care Aides,0.919418758256,0.386026177,1.0,0.79
392,Broadcast Technicians,0.74,45430,30330,Broadcast Technicians,-0.0405018710103,0.400551972,1.0,0.79
393,Helpers-Electricians,0.74,30980,71890,Helpers-Electricians,0.407036797934,0.480096247,1.0,0.79
394,Postmasters and Mail Superintendents,0.75,71980,14720,Postmasters and Mail Superintendents,-0.39441511531,0.274113036,1.0,0.79
395,Tile and Marble Setters,0.75,44770,36830,Tile and Marble Setters,-0.0263569354478,0.472910526,1.0,0.79
396,"Painters, Construction and Maintenance",0.75,41510,217280,"Painters, Construction and Maintenance",0.0501084076126,0.451526381,1.0,0.79
397,"Transportation Attendants, Except Flight Attendants",0.75,31080,18410,"Transportation Attendants, Except Flight Attendants",0.40250965251,0.445045704,1.0,0.79
398,Civil Engineering Technicians,0.75,52120,72150,Civil Engineering Technicians,-0.163660782809,0.275985409,1.0,0.79
399,Farm Equipment Mechanics and Service Technicians,0.75,39310,35110,Farm Equipment Mechanics and Service Technicians,0.108878148054,0.491063005,1.0,0.79
400,Archivists,0.76,54570,5760,Archivists,-0.201209455745,0.264377019,1.0,0.79
401,Chemical Equipment Operators and Tenders,0.76,50300,73840,Chemical Equipment Operators and Tenders,-0.133399602386,0.390129425,1.0,0.79
402,"Electric Motor, Power Tool, and Related Repairers",0.76,44720,17050,"Electric Motor, Power Tool, and Related Repairers",-0.0252683363148,0.425550525,1.0,0.79
403,Fallers,0.76,42900,5370,Fallers,0.0160839160839,0.457671142,1.0,0.79
404,"Environmental Science and Protection Technicians, Including Health",0.77,47930,32950,"Environmental Science and Protection Technicians, Including Health",-0.0905487168788,0.322441139,1.0,0.79
405,Locksmiths and Safe Repairers,0.77,42180,18640,Locksmiths and Safe Repairers,0.0334281650071,0.534686304,1.0,0.79
406,Tree Trimmers and Pruners,0.77,37310,40680,Tree Trimmers and Pruners,0.168319485393,0.603327827,1.0,0.79
407,Bartenders,0.77,25580,603320,Bartenders,0.70406567631,0.359371057,1.0,0.79
408,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.77,67420,297600,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",-0.35345594779,0.246425139,1.0,0.79
409,Dishwashers,0.77,21260,506450,Dishwashers,1.05032925682,0.472854178,1.0,0.79
410,Medical Equipment Preparers,0.78,35960,52500,Medical Equipment Preparers,0.212180200222,0.483436962,1.0,0.79
411,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.78,34210,192800,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.274188833674,0.414428147,1.0,0.79
412,Computer Operators,0.78,43880,46810,Computer Operators,-0.00660893345488,0.428690893,1.0,0.79
413,Gas Plant Operators,0.78,67980,17350,Gas Plant Operators,-0.358781994704,0.534020438,1.0,0.79
414,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.79,49710,110770,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",-0.123114061557,0.401484545,1.0,0.79
415,Heavy and Tractor-Trailer Truck Drivers,0.79,43590,1704520,Heavy and Tractor-Trailer Truck Drivers,0.0,0.0,1.0,0.79
416,Shampooers,0.79,20960,15240,Shampooers,1.07967557252,0.313444345,1.0,0.79
417,Drywall and Ceiling Tile Installers,0.79,47400,93180,Drywall and Ceiling Tile Installers,-0.0803797468354,0.424274693,1.0,0.79
418,"Helpers-Installation, Maintenance, and Repair Workers",0.79,29370,118720,"Helpers-Installation, Maintenance, and Repair Workers",0.484167517875,0.529812051,1.0,0.79
419,Motorcycle Mechanics,0.79,37040,16000,Motorcycle Mechanics,0.176835853132,0.457947868,1.0,0.79
420,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.79,52530,42010,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",-0.170188463735,0.498276804,1.0,0.79
421,Logging Equipment Operators,0.79,38880,27250,Logging Equipment Operators,0.121141975309,0.48224446,1.0,0.79
422,"Floor Layers, Except Carpet, Wood, and HardTiles",0.79,42370,10340,"Floor Layers, Except Carpet, Wood, and HardTiles",0.0287939579891,0.357901349,1.0,0.79
423,Barbers,0.8,29900,15900,Barbers,0.457859531773,0.370051796,1.0,0.79
424,"Derrick Operators, Oil and Gas",0.8,51140,11580,"Derrick Operators, Oil and Gas",-0.147633946031,0.590278163,1.0,0.79
425,"Cooks, Fast Food",0.81,20570,513200,"Cooks, Fast Food",1.11910549344,0.371423094,1.0,0.79
426,Word Processors and Typists,0.81,39970,67230,Word Processors and Typists,0.0905679259445,0.292214154,1.0,0.79
427,Electrical and Electronics Drafters,0.81,63390,26750,Electrical and Electronics Drafters,-0.31235210601,0.299554195,1.0,0.79
428,Electro-Mechanical Technicians,0.81,57860,13710,Electro-Mechanical Technicians,-0.246629796059,0.33882968,1.0,0.79
429,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.81,30590,17860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.424975482184,0.416492883,1.0,0.79
430,"Property, Real Estate, and Community Association Managers",0.81,70290,180290,"Property, Real Estate, and Community Association Managers",-0.379854886897,0.263862502,1.0,0.79
431,Medical Secretaries,0.81,35060,556820,Medical Secretaries,0.243297204792,0.279136919,1.0,0.79
432,"Pressers, Textile, Garment, and Related Materials",0.81,22270,45150,"Pressers, Textile, Garment, and Related Materials",0.957341715312,0.428054697,1.0,0.79
433,Engine and Other Machine Assemblers,0.82,43090,38150,Engine and Other Machine Assemblers,0.0116036203295,0.496862477,1.0,0.79
434,Security and Fire Alarm Systems Installers,0.82,45660,67700,Security and Fire Alarm Systems Installers,-0.0453350854139,0.444510843,1.0,0.79
435,"Refractory Materials Repairers, Except Brickmasons",0.82,47000,1540,"Refractory Materials Repairers, Except Brickmasons",-0.0725531914894,0.487443056,1.0,0.79
436,Nonfarm Animal Caretakers,0.82,24420,187360,Nonfarm Animal Caretakers,0.785012285012,0.387430692,1.0,0.79
437,Sheet Metal Workers,0.82,51080,134450,Sheet Metal Workers,-0.146632732968,0.429352121,1.0,0.79
438,Pile-Driver Operators,0.82,61740,3570,Pile-Driver Operators,-0.29397473275,0.519327739,1.0,0.79
439,Brickmasons and Blockmasons,0.82,53440,64370,Brickmasons and Blockmasons,-0.184318862275,0.445894125,1.0,0.79
440,Fishers and Related Fishing Workers,0.83,30740,520,Fishers and Related Fishing Workers,0.418022121015,0.545986085,1.0,0.79
441,Structural Iron and Steel Workers,0.83,56040,69440,Structural Iron and Steel Workers,-0.222162740899,0.448812961,1.0,0.79
442,"Railroad Brake, Signal, and Switch Operators",0.83,55320,19860,"Railroad Brake, Signal, and Switch Operators",-0.212039045553,0.679639286,1.0,0.79
443,Railroad Conductors and Yardmasters,0.83,58220,42880,Railroad Conductors and Yardmasters,-0.251288217108,0.510038436,1.0,0.79
444,"Cooks, Institution and Cafeteria",0.83,26370,409850,"Cooks, Institution and Cafeteria",0.653014789534,0.385461066,1.0,0.79
445,Sailors and Marine Oilers,0.83,46170,32530,Sailors and Marine Oilers,-0.0558804418454,0.675208949,1.0,0.79
446,"Mixing and Blending Machine Setters, Operators, and Tenders",0.83,37630,130480,"Mixing and Blending Machine Setters, Operators, and Tenders",0.158384267871,0.484220664,1.0,0.79
447,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.83,33610,23950,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.296935435882,0.422385619,1.0,0.79
448,Segmental Pavers,0.83,34160,1720,Segmental Pavers,0.276053864169,0.514567517,1.0,0.79
449,"Insulation Workers, Floor, Ceiling, and Wall",0.83,39490,29500,"Insulation Workers, Floor, Ceiling, and Wall",0.103823752849,0.515552403,1.0,0.79
450,Printing Press Operators,0.83,37460,169910,Printing Press Operators,0.163641217298,0.429119891,1.0,0.79
451,Automotive and Watercraft Service Attendants,0.83,24280,109790,Automotive and Watercraft Service Attendants,0.795304777595,0.455795728,1.0,0.79
452,Septic Tank Servicers and Sewer Pipe Cleaners,0.83,38870,26320,Septic Tank Servicers and Sewer Pipe Cleaners,0.121430409056,0.723831212,1.0,0.79
453,Baggage Porters and Bellhops,0.83,24910,44750,Baggage Porters and Bellhops,0.749899638699,0.429085077,1.0,0.79
454,Gaming Change Persons and Booth Cashiers,0.83,25940,23120,Gaming Change Persons and Booth Cashiers,0.680416345412,0.395986077,1.0,0.79
455,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.83,41900,29060,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.0403341288783,0.487067731,1.0,0.79
456,"Paving, Surfacing, and Tamping Equipment Operators",0.83,43800,51880,"Paving, Surfacing, and Tamping Equipment Operators",-0.00479452054795,0.60053274,1.0,0.79
457,Tool and Die Makers,0.84,51610,72210,Tool and Die Makers,-0.155396241039,0.351086887,1.0,0.79
458,Electrical and Electronics Engineering Technicians,0.84,62950,134870,Electrical and Electronics Engineering Technicians,-0.307545671168,0.379587896,1.0,0.79
459,Plasterers and Stucco Masons,0.84,44070,22810,Plasterers and Stucco Masons,-0.0108917631042,0.454272798,1.0,0.79
460,"Layout Workers, Metal and Plastic",0.84,47720,9070,"Layout Workers, Metal and Plastic",-0.0865465213747,0.381074775,1.0,0.79
461,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.84,39630,33850,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0999242997729,0.509209599,1.0,0.79
462,Security Guards,0.84,29730,1103120,Security Guards,0.466195761857,0.430727159,1.0,0.79
463,"Tailors, Dressmakers, and Custom Sewers",0.84,30670,21660,"Tailors, Dressmakers, and Custom Sewers",0.421258558852,0.446382161,1.0,0.79
464,Wellhead Pumpers,0.84,50730,11610,Wellhead Pumpers,-0.14074512123,0.4936891,1.0,0.79
465,Proofreaders and Copy Markers,0.84,39640,11430,Proofreaders and Copy Markers,0.0996468213925,0.241519116,1.0,0.79
466,Parking Enforcement Workers,0.84,39650,8920,Parking Enforcement Workers,0.099369482976,0.488527488,1.0,0.79
467,"Laborers and Freight, Stock, and Material Movers, Hand",0.85,28720,2587900,"Laborers and Freight, Stock, and Material Movers, Hand",0.517757660167,0.474621741,0.658649870551,0.79
468,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.85,68410,1404050,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",-0.36281245432,0.285814803,1.0,0.79
469,"Meter Readers, Utilities",0.85,41890,34070,"Meter Readers, Utilities",0.0405824779184,0.608843932,1.0,0.79
470,Power Plant Operators,0.85,73800,35010,Power Plant Operators,-0.409349593496,0.500940825,1.0,0.79
471,Chemical Plant and System Operators,0.85,59430,33300,Chemical Plant and System Operators,-0.266532054518,0.452348091,1.0,0.79
472,"Earth Drillers, Except Oil and Gas",0.85,51240,18500,"Earth Drillers, Except Oil and Gas",-0.149297423888,0.628149606,1.0,0.79
473,Nuclear Technicians,0.85,77820,6840,Nuclear Technicians,-0.439861218196,0.41077136,1.0,0.79
474,Executive Secretaries and Executive Administrative Assistants,0.86,57910,631610,Executive Secretaries and Executive Administrative Assistants,-0.247280262476,0.290033671,1.0,0.79
475,"Plant and System Operators, All Other",0.86,55340,11970,"Plant and System Operators, All Other",-0.212323816408,0.483738948,1.0,0.79
476,"Food Servers, Nonrestaurant",0.86,23490,261520,"Food Servers, Nonrestaurant",0.855683269476,0.369766038,1.0,0.79
477,"Sawing Machine Setters, Operators, and Tenders, Wood",0.86,29960,50640,"Sawing Machine Setters, Operators, and Tenders, Wood",0.454939919893,0.408864107,1.0,0.79
478,Subway and Streetcar Operators,0.86,62380,12350,Subway and Streetcar Operators,-0.301218339211,0.662744434,1.0,0.79
479,Veterinary Assistants and Laboratory Animal Caretakers,0.86,26810,79990,Veterinary Assistants and Laboratory Animal Caretakers,0.625885863484,0.358571302,1.0,0.79
480,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.86,34000,61330,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.282058823529,0.471002531,1.0,0.79
481,Real Estate Sales Agents,0.86,59360,151840,Real Estate Sales Agents,-0.265667115903,0.294562991,1.0,0.79
482,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.86,39590,146190,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.101035615054,0.398830199,1.0,0.79
483,"Maintenance Workers, Machinery",0.86,46000,89630,"Maintenance Workers, Machinery",-0.0523913043478,0.477536455,1.0,0.79
484,Correspondence Clerks,0.86,37660,6780,Correspondence Clerks,0.15746149761,0.29965561,1.0,0.79
485,Forest and Conservation Workers,0.87,31200,7170,Forest and Conservation Workers,0.397115384615,0.467426665,1.0,0.79
486,"Pourers and Casters, Metal",0.87,37300,8560,"Pourers and Casters, Metal",0.168632707775,0.403817392,1.0,0.79
487,Carpet Installers,0.87,44310,25660,Carpet Installers,-0.0162491536899,0.464516582,1.0,0.79
488,Paperhangers,0.87,36470,3190,Paperhangers,0.195228955306,0.400623572,1.0,0.79
489,"Buyers and Purchasing Agents, Farm Products",0.87,63910,11490,"Buyers and Purchasing Agents, Farm Products",-0.317947113128,0.322730859,1.0,0.79
490,Furniture Finishers,0.87,32330,17370,Furniture Finishers,0.348283328178,0.516627085,1.0,0.79
491,Food Preparation Workers,0.87,22920,850670,Food Preparation Workers,0.901832460733,0.407415166,1.0,0.79
492,Floor Sanders and Finishers,0.87,38890,4590,Floor Sanders and Finishers,0.120853689895,0.520038359,1.0,0.79
493,Parking Lot Attendants,0.87,23250,146350,Parking Lot Attendants,0.874838709677,0.482979828,1.0,0.79
494,Highway Maintenance Workers,0.87,39540,143320,Highway Maintenance Workers,0.102427921093,0.638650852,1.0,0.79
495,Construction Laborers,0.88,37890,912100,Construction Laborers,0.150435471101,0.498261041,1.0,0.79
496,"Production, Planning, and Expediting Clerks",0.88,49050,321780,"Production, Planning, and Expediting Clerks",-0.111314984709,0.342683625,1.0,0.79
497,Semiconductor Processors,0.88,37890,24430,Semiconductor Processors,0.150435471101,0.480096247,1.0,0.79
498,Cartographers and Photogrammetrists,0.88,66160,12100,Cartographers and Photogrammetrists,-0.341142684401,0.314797839,1.0,0.79
499,Metal-Refining Furnace Operators and Tenders,0.88,41840,17730,Metal-Refining Furnace Operators and Tenders,0.0418260038241,0.389875655,1.0,0.79
500,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.88,41450,47160,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.0516284680338,0.51117056,1.0,0.79
501,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.88,35420,19340,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.230660643704,0.486259154,1.0,0.79
502,Terrazzo Workers and Finishers,0.88,45990,3420,Terrazzo Workers and Finishers,-0.0521852576647,0.408186073,1.0,0.79
503,"Tool Grinders, Filers, and Sharpeners",0.88,38860,9550,"Tool Grinders, Filers, and Sharpeners",0.121718991251,0.520420591,1.0,0.79
504,Rail Car Repairers,0.88,53590,22090,Rail Car Repairers,-0.186601977981,0.545947139,1.0,0.79
505,Bakers,0.89,27110,180450,Bakers,0.607893766138,0.409055171,1.0,0.79
506,Medical Transcriptionists,0.89,37150,54070,Medical Transcriptionists,0.1733512786,0.24450429,1.0,0.79
507,Stonemasons,0.89,43650,13190,Stonemasons,-0.00137457044674,0.408334219,1.0,0.79
508,"Bus Drivers, School or Special Client",0.89,31110,515020,"Bus Drivers, School or Special Client",0.401157184185,0.523907791,1.0,0.79
509,Technical Writers,0.89,73160,49780,Technical Writers,-0.40418261345,0.2883404,1.0,0.79
510,Riggers,0.89,49030,21020,Riggers,-0.110952478075,0.476718255,1.0,0.79
511,Rail-Track Laying and Maintenance Equipment Operators,0.89,52810,14250,Rail-Track Laying and Maintenance Equipment Operators,-0.174588146184,0.608047608,1.0,0.79
512,Stationary Engineers and Boiler Operators,0.89,61410,33720,Stationary Engineers and Boiler Operators,-0.29018075232,0.46052046,1.0,0.79
513,Sewing Machine Operators,0.89,25830,139500,Sewing Machine Operators,0.687572590012,0.399043435,1.0,0.79
514,Taxi Drivers and Chauffeurs,0.89,26790,188860,Taxi Drivers and Chauffeurs,0.627099664054,0.550967793,1.0,0.79
515,"Human Resources Assistants, Except Payroll and Timekeeping",0.9,40100,137150,"Human Resources Assistants, Except Payroll and Timekeeping",0.0870324189526,0.263979843,1.0,0.79
516,Medical and Clinical Laboratory Technologists,0.9,62440,166730,Medical and Clinical Laboratory Technologists,-0.301889814222,0.337975208,1.0,0.79
517,Reinforcing Iron and Rebar Workers,0.9,53600,20020,Reinforcing Iron and Rebar Workers,-0.186753731343,0.395235651,1.0,0.79
518,Roofers,0.9,42080,116410,Roofers,0.0358840304183,0.458158936,1.0,0.79
