,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Heavy_and_Tractor-Trailer_Truck_Drivers,similar_Heavy_and_Tractor-Trailer_Truck_Drivers,empl_Heavy_and_Tractor-Trailer_Truck_Drivers,auto_Heavy_and_Tractor-Trailer_Truck_Drivers
519,Crane and Tower Operators,0.9,55280,45020,Crane and Tower Operators,-0.211468885673,0.59969104,1.0,0.79
520,Traffic Technicians,0.9,48650,6410,Traffic Technicians,-0.104008221994,0.428089352,1.0,0.79
521,Transportation Inspectors,0.9,72650,27430,Transportation Inspectors,-0.4,0.554369071,1.0,0.79
522,"Patternmakers, Metal and Plastic",0.9,44490,3420,"Patternmakers, Metal and Plastic",-0.0202292650034,0.395055918,1.0,0.79
523,"Molders, Shapers, and Casters, Except Metal and Plastic",0.9,32590,39450,"Molders, Shapers, and Casters, Except Metal and Plastic",0.337526848727,0.473864414,1.0,0.79
524,Appraisers and Assessors of Real Estate,0.9,58030,60770,Appraisers and Assessors of Real Estate,-0.248836808547,0.328322135,1.0,0.79
525,"Pump Operators, Except Wellhead Pumpers",0.9,46270,12030,"Pump Operators, Except Wellhead Pumpers",-0.0579208990707,0.534778941,1.0,0.79
526,Signal and Track Switch Repairers,0.9,62710,8680,Signal and Track Switch Repairers,-0.304895550949,0.418753956,1.0,0.79
527,Gaming and Sports Book Writers and Runners,0.91,25710,11460,Gaming and Sports Book Writers and Runners,0.69544924154,0.352984591,1.0,0.79
528,Musical Instrument Repairers and Tuners,0.91,37690,7980,Musical Instrument Repairers and Tuners,0.156540196339,0.424888927,1.0,0.79
529,Tour Guides and Escorts,0.91,28100,38660,Tour Guides and Escorts,0.551245551601,0.328389007,1.0,0.79
530,Mechanical Door Repairers,0.91,40420,19840,Mechanical Door Repairers,0.078426521524,0.449345427,1.0,0.79
531,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.91,30970,20080,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.407491120439,0.469734802,1.0,0.79
532,Gas Compressor and Gas Pumping Station Operators,0.91,59620,3890,Gas Compressor and Gas Pumping Station Operators,-0.268869506877,0.424638482,1.0,0.79
533,Medical Records and Health Information Technicians,0.91,41460,200140,Medical Records and Health Information Technicians,0.0513748191027,0.319192857,1.0,0.79
534,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.91,34460,85760,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.26494486361,0.416448989,1.0,0.79
535,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.91,36190,117300,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.204476374689,0.468667639,1.0,0.79
536,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.91,52320,4530,"Rail Yard Engineers, Dinkey Operators, and Hostlers",-0.166857798165,0.677779801,1.0,0.79
537,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.91,59840,13960,"Electrical and Electronics Installers and Repairers, Transportation Equipment",-0.271557486631,0.430423465,1.0,0.79
538,Dining Room and Cafeteria Attendants and Bartender Helpers,0.91,22340,423080,Dining Room and Cafeteria Attendants and Bartender Helpers,0.951208594449,0.344559677,1.0,0.79
539,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.91,39010,19780,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.117405793386,0.457631637,1.0,0.79
540,Geological and Petroleum Technicians,0.91,62240,15100,Geological and Petroleum Technicians,-0.299646529563,0.418643133,1.0,0.79
541,Automotive Body and Related Repairers,0.91,45180,143940,Automotive Body and Related Repairers,-0.035192563081,0.54458824,1.0,0.79
542,"Patternmakers, Wood",0.91,47850,970,"Patternmakers, Wood",-0.0890282131661,0.352653409,1.0,0.79
543,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.91,35340,71960,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.233446519525,0.438891186,1.0,0.79
544,Pharmacy Technicians,0.92,32170,398390,Pharmacy Technicians,0.354989120298,0.330727064,1.0,0.79
545,Loan Interviewers and Clerks,0.92,40300,224340,Loan Interviewers and Clerks,0.0816377171216,0.266412974,1.0,0.79
546,Dredge Operators,0.92,46530,1760,Dredge Operators,-0.0631850419084,0.506708463,1.0,0.79
547,Insurance Sales Agents,0.92,67760,385700,Insurance Sales Agents,-0.356700118064,0.23962426,1.0,0.79
548,Cabinetmakers and Bench Carpenters,0.92,34800,97980,Cabinetmakers and Bench Carpenters,0.252586206897,0.372721373,1.0,0.79
549,"Painting, Coating, and Decorating Workers",0.92,32040,15450,"Painting, Coating, and Decorating Workers",0.360486891386,0.368919816,1.0,0.79
550,Fence Erectors,0.92,36380,21500,Fence Erectors,0.198185816383,0.486782902,1.0,0.79
551,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.92,33690,35570,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.293855743544,0.472699293,1.0,0.79
552,Retail Salespersons,0.92,27180,4528550,Retail Salespersons,0.603752759382,0.346274411,0.376394210067,0.79
553,"Combined Food Preparation and Serving Workers, Including Fast Food",0.92,20460,3426090,"Combined Food Preparation and Serving Workers, Including Fast Food",1.13049853372,0.345031134,0.497511740789,0.79
554,Helpers-Carpenters,0.92,30200,35890,Helpers-Carpenters,0.443377483444,0.444734584,1.0,0.79
555,Cooling and Freezing Equipment Operators and Tenders,0.93,32100,8170,Cooling and Freezing Equipment Operators and Tenders,0.357943925234,0.455078541,1.0,0.79
556,Fiberglass Laminators and Fabricators,0.93,33020,19400,Fiberglass Laminators and Fabricators,0.320109024833,0.426225524,1.0,0.79
557,"Service Unit Operators, Oil, Gas, and Mining",0.93,53520,42890,"Service Unit Operators, Oil, Gas, and Mining",-0.185538116592,0.47729212,1.0,0.79
558,Conveyor Operators and Tenders,0.93,33870,28590,Conveyor Operators and Tenders,0.286979627989,0.491521519,1.0,0.79
559,Outdoor Power Equipment and Other Small Engine Mechanics,0.93,35320,33020,Outdoor Power Equipment and Other Small Engine Mechanics,0.234144960362,0.48502196,1.0,0.79
560,Locomotive Firers,0.93,63750,1210,Locomotive Firers,-0.316235294118,0.657670493,1.0,0.79
561,Machine Feeders and Offbearers,0.93,30490,88070,Machine Feeders and Offbearers,0.429649065267,0.489147348,1.0,0.79
562,"Model Makers, Metal and Plastic",0.93,50360,6250,"Model Makers, Metal and Plastic",-0.134432088959,0.347961733,1.0,0.79
563,"Radio, Cellular, and Tower Equipment Installers and Repairs",0.93,53620,14120,"Radio, Cellular, and Tower Equipment Installers and Repairs",-0.187057068258,0.383006373,1.0,0.79
564,Butchers and Meat Cutters,0.93,31740,133880,Butchers and Meat Cutters,0.373345935728,0.381431583,1.0,0.79
565,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.93,34370,71260,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.268257201047,0.513350849,1.0,0.79
566,Refuse and Recyclable Material Collectors,0.93,37690,114680,Refuse and Recyclable Material Collectors,0.156540196339,0.6946427,1.0,0.79
567,"Tax Examiners and Collectors, and Revenue Agents",0.93,57950,58450,"Tax Examiners and Collectors, and Revenue Agents",-0.247799827437,0.276823893,1.0,0.79
568,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.93,38710,19160,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.12606561612,0.476933283,1.0,0.79
569,Industrial Truck and Tractor Operators,0.93,34260,542750,Industrial Truck and Tractor Operators,0.272329246935,0.588884203,1.0,0.79
570,Accountants and Auditors,0.94,76730,1246540,Accountants and Auditors,-0.431904079239,0.228820752,1.0,0.79
571,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.94,38880,12290,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.121141975309,0.489510984,1.0,0.79
572,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.94,30580,91530,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.42544146501,0.471408033,1.0,0.79
573,Waiters and Waitresses,0.94,24410,2564610,Waiters and Waitresses,0.785743547726,0.31835959,0.664631269472,0.79
574,"Meat, Poultry, and Fish Cutters and Trimmers",0.94,25510,149800,"Meat, Poultry, and Fish Cutters and Trimmers",0.708741669933,0.383679234,1.0,0.79
575,Budget Analysts,0.94,77170,54700,Budget Analysts,-0.435143190359,0.234233946,1.0,0.79
576,Cement Masons and Concrete Finishers,0.94,43720,173920,Cement Masons and Concrete Finishers,-0.00297346752059,0.416207724,1.0,0.79
577,Bicycle Repairers,0.94,28520,12560,Bicycle Repairers,0.52840112202,0.396548026,1.0,0.79
578,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.94,34860,33600,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.250430292599,0.502236585,1.0,0.79
579,"Welders, Cutters, Solderers, and Brazers",0.94,42450,382730,"Welders, Cutters, Solderers, and Brazers",0.0268551236749,0.433079974,1.0,0.79
580,Couriers and Messengers,0.94,29920,74120,Couriers and Messengers,0.456885026738,0.471450023,1.0,0.79
581,"Interviewers, Except Eligibility and Loan",0.94,33640,186030,"Interviewers, Except Eligibility and Loan",0.295778834721,0.328047424,1.0,0.79
582,"Cooks, Short Order",0.94,23130,183990,"Cooks, Short Order",0.884565499351,0.352215339,1.0,0.79
583,Excavating and Loading Machine and Dragline Operators,0.94,45230,48320,Excavating and Loading Machine and Dragline Operators,-0.0362591200531,0.540540955,1.0,0.79
584,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",0.94,28760,10780,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",0.515646731572,0.395545525,1.0,0.79
585,"Hotel, Motel, and Resort Desk Clerks",0.94,23530,248440,"Hotel, Motel, and Resort Desk Clerks",0.852528686783,0.353822992,1.0,0.79
586,Tire Builders,0.94,42230,22280,Tire Builders,0.0322045938906,0.386573476,1.0,0.79
587,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.94,28630,8040,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.522528815927,0.244771099,1.0,0.79
588,First-Line Supervisors of Housekeeping and Janitorial Workers,0.94,41240,161140,First-Line Supervisors of Housekeeping and Janitorial Workers,0.0569835111542,0.459310079,1.0,0.79
589,Agricultural Inspectors,0.94,44260,14710,Agricultural Inspectors,-0.0151378219611,0.388611061,1.0,0.79
590,Paralegals and Legal Assistants,0.94,53180,277310,Paralegals and Legal Assistants,-0.180330951486,0.259081328,1.0,0.79
591,Manicurists and Pedicurists,0.95,24330,90630,Manicurists and Pedicurists,0.791615289766,0.343230523,1.0,0.79
592,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.95,31080,74460,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.40250965251,0.34398567,1.0,0.79
593,"Textile Cutting Machine Setters, Operators, and Tenders",0.95,27860,15040,"Textile Cutting Machine Setters, Operators, and Tenders",0.564608758076,0.498040467,1.0,0.79
594,Bill and Account Collectors,0.95,37620,298960,Bill and Account Collectors,0.158692185008,0.264909545,1.0,0.79
595,Nuclear Power Reactor Operators,0.95,91370,7170,Nuclear Power Reactor Operators,-0.522928751231,0.312091991,1.0,0.79
596,Gaming Surveillance Officers and Gaming Investigators,0.95,35280,10460,Gaming Surveillance Officers and Gaming Investigators,0.235544217687,0.345063132,1.0,0.79
597,"Library Assistants, Clerical",0.95,27450,98560,"Library Assistants, Clerical",0.587978142077,0.332437974,1.0,0.79
598,Operating Engineers and Other Construction Equipment Operators,0.95,50560,356750,Operating Engineers and Other Construction Equipment Operators,-0.137856012658,0.531522529,1.0,0.79
599,Print Binding and Finishing Workers,0.95,33270,52730,Print Binding and Finishing Workers,0.310189359784,0.470723298,1.0,0.79
600,Animal Breeders,0.95,42340,1270,Animal Breeders,0.029522909778,0.372269736,1.0,0.79
601,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.95,32660,145560,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.334660134721,0.441389264,1.0,0.79
602,Electrical and Electronic Equipment Assemblers,0.95,33700,218530,Electrical and Electronic Equipment Assemblers,0.293471810089,0.384030676,1.0,0.79
603,Adhesive Bonding Machine Operators and Tenders,0.95,34610,16940,Adhesive Bonding Machine Operators and Tenders,0.259462583068,0.525147367,1.0,0.79
604,Landscaping and Groundskeeping Workers,0.95,28560,906570,Landscaping and Groundskeeping Workers,0.526260504202,0.493859081,1.0,0.79
605,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.95,34920,74600,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.248281786942,0.444026829,1.0,0.79
606,Postal Service Clerks,0.95,48360,82030,Postal Service Clerks,-0.098635235732,0.429887158,1.0,0.79
607,Jewelers and Precious Stone and Metal Workers,0.95,42310,26480,Jewelers and Precious Stone and Metal Workers,0.0302528952966,0.455340521,1.0,0.79
608,"Dispatchers, Except Police, Fire, and Ambulance",0.96,41190,197910,"Dispatchers, Except Police, Fire, and Ambulance",0.0582665695557,0.364151585,1.0,0.79
609,Receptionists and Information Clerks,0.96,29120,997770,Receptionists and Information Clerks,0.496909340659,0.30564377,1.0,0.79
610,"Office Clerks, General",0.96,33010,2955550,"Office Clerks, General",0.320508936686,0.312916311,0.57671837729,0.79
611,Compensation and Benefits Managers,0.96,126900,15230,Compensation and Benefits Managers,-0.656501182033,0.205092588,1.0,0.79
612,"Switchboard Operators, Including Answering Service",0.96,29720,90910,"Switchboard Operators, Including Answering Service",0.46668909825,0.339492174,1.0,0.79
613,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.96,21380,499550,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",1.03882132834,0.339421936,1.0,0.79
614,"Rock Splitters, Quarry",0.96,34860,3770,"Rock Splitters, Quarry",0.250430292599,0.518274598,1.0,0.79
615,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.96,36140,2295510,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.206142778085,0.311215558,0.7425452296,0.79
616,Surveying and Mapping Technicians,0.96,45490,53920,Surveying and Mapping Technicians,-0.0417674214113,0.396573145,1.0,0.79
617,"Model Makers, Wood",0.96,47480,1040,"Model Makers, Wood",-0.0819292333614,0.308456722,1.0,0.79
618,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.96,28110,30340,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.550693703308,0.401864826,1.0,0.79
619,Locomotive Engineers,0.96,61020,39900,Locomotive Engineers,-0.285644051131,0.678935789,1.0,0.79
620,Gaming Dealers,0.96,21990,94570,Gaming Dealers,0.982264665757,0.310273909,1.0,0.79
621,"Fabric Menders, Except Garment",0.96,27670,550,"Fabric Menders, Except Garment",0.575352367185,0.392613801,1.0,0.79
622,"Cooks, Restaurant",0.96,25430,1217370,"Cooks, Restaurant",0.714117184428,0.405933562,1.0,0.79
623,"Ushers, Lobby Attendants, and Ticket Takers",0.96,21740,117920,"Ushers, Lobby Attendants, and Ticket Takers",1.00505979761,0.357512163,1.0,0.79
624,Billing and Posting Clerks,0.96,37570,485220,Billing and Posting Clerks,0.160234229438,0.310265335,1.0,0.79
625,Bridge and Lock Tenders,0.97,46680,3510,Bridge and Lock Tenders,-0.0661953727506,0.612789719,1.0,0.79
626,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.97,29850,76130,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.460301507538,0.432369492,1.0,0.79
627,Team Assemblers,0.97,32550,1112780,Team Assemblers,0.339170506912,0.384697065,1.0,0.79
628,Shoe Machine Operators and Tenders,0.97,26530,3500,Shoe Machine Operators and Tenders,0.643045608745,0.483939401,1.0,0.79
629,Electromechanical Equipment Assemblers,0.97,35410,45540,Electromechanical Equipment Assemblers,0.231008189777,0.43861263,1.0,0.79
630,Farm Labor Contractors,0.97,47290,810,Farm Labor Contractors,-0.078240642842,0.36798819,1.0,0.79
631,Textile Bleaching and Dyeing Machine Operators and Tenders,0.97,28480,10860,Textile Bleaching and Dyeing Machine Operators and Tenders,0.530547752809,0.525360551,1.0,0.79
632,Dental Laboratory Technicians,0.97,40760,37110,Dental Laboratory Technicians,0.069430814524,0.317578968,1.0,0.79
633,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.97,36050,29830,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.209153952843,0.528438527,1.0,0.79
634,"Grinding and Polishing Workers, Hand",0.97,30860,26670,"Grinding and Polishing Workers, Hand",0.412508101102,0.537482088,1.0,0.79
635,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.97,35720,25230,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.22032474804,0.539516719,1.0,0.79
636,Log Graders and Scalers,0.97,38150,3020,Log Graders and Scalers,0.142595019659,0.469165945,1.0,0.79
637,Ophthalmic Laboratory Technicians,0.97,34220,28570,Ophthalmic Laboratory Technicians,0.27381648159,0.487548258,1.0,0.79
638,Cashiers,0.97,21680,3541010,Cashiers,1.01060885609,0.339437543,0.481365486118,0.79
639,Motion Picture Projectionists,0.97,24750,5480,Motion Picture Projectionists,0.761212121212,0.527503541,1.0,0.79
640,Prepress Technicians and Workers,0.97,40640,33340,Prepress Technicians and Workers,0.0725885826772,0.38926193,1.0,0.79
641,Counter and Rental Clerks,0.97,29390,450330,Counter and Rental Clerks,0.483157536577,0.34932724,1.0,0.79
642,File Clerks,0.97,31260,130950,File Clerks,0.39443378119,0.36798819,1.0,0.79
643,Real Estate Brokers,0.97,79340,40850,Real Estate Brokers,-0.[phone],0.26859859,1.0,0.79
644,Telephone Operators,0.97,43030,8860,Telephone Operators,0.[phone],0.30637744,1.0,0.79
645,Agricultural and Food Science Technicians,0.97,40470,20420,Agricultural and Food Science Technicians,0.0770941438102,0.386273258,1.0,0.79
646,Payroll and Timekeeping Clerks,0.97,43580,159650,Payroll and Timekeeping Clerks,0.000229463056448,0.290065031,1.0,0.79
647,"Credit Authorizers, Checkers, and Clerks",0.97,39320,37680,"Credit Authorizers, Checkers, and Clerks",0.108596134283,0.280670624,1.0,0.79
648,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.97,21410,404360,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",1.03596450257,0.303124416,1.0,0.79
649,Models,0.98,36560,4390,Models,0.192286652079,0.201617106,1.0,0.79
650,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.98,40340,518950,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.0805651958354,0.406415855,1.0,0.79
651,"Bookkeeping, Accounting, and Auditing Clerks",0.98,40220,1566960,"Bookkeeping, Accounting, and Auditing Clerks",0.0837891596221,0.283585141,1.0,0.79
652,Legal Secretaries,0.98,47900,191200,Legal Secretaries,-0.0899791231733,0.271827434,1.0,0.79
653,Radio Operators,0.98,46780,870,Radio Operators,-0.068191534844,0.424149776,1.0,0.79
654,Driver/Sales Workers,0.98,28440,426310,Driver/Sales Workers,0.532700421941,0.435081891,1.0,0.79
655,"Claims Adjusters, Examiners, and Investigators",0.98,64990,274420,"Claims Adjusters, Examiners, and Investigators",-0.329281427912,0.320748292,1.0,0.79
656,Parts Salespersons,0.98,33220,248740,Parts Salespersons,0.312161348585,0.41299722,1.0,0.79
657,Credit Analysts,0.98,81160,72930,Credit Analysts,-0.462912764909,0.282017987,1.0,0.79
658,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.98,41180,17560,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.0585235551238,0.463109207,1.0,0.79
659,"Shipping, Receiving, and Traffic Clerks",0.98,33150,676990,"Shipping, Receiving, and Traffic Clerks",0.314932126697,0.411628998,1.0,0.79
660,Procurement Clerks,0.98,41980,72120,Procurement Clerks,0.0383515959981,0.313917843,1.0,0.79
661,Packaging and Filling Machine Operators and Tenders,0.98,30910,386520,Packaging and Filling Machine Operators and Tenders,0.410223228729,0.551625766,1.0,0.79
662,Etchers and Engravers,0.98,34390,9520,Etchers and Engravers,0.267519627799,0.422509564,1.0,0.79
663,Tellers,0.98,28060,496760,Tellers,0.553456878118,0.306444869,1.0,0.79
664,"Umpires, Referees, and Other Sports Officials",0.98,35540,18660,"Umpires, Referees, and Other Sports Officials",0.226505346089,0.331501775,1.0,0.79
665,"Insurance Appraisers, Auto Damage",0.98,65930,15130,"Insurance Appraisers, Auto Damage",-0.338844228727,0.440264757,1.0,0.79
666,Loan Officers,0.98,76260,305700,Loan Officers,-0.428402832415,0.245403462,1.0,0.79
667,Order Clerks,0.98,35160,176850,Order Clerks,0.23976109215,0.345824438,1.0,0.79
668,Brokerage Clerks,0.98,52380,59820,Brokerage Clerks,-0.167812142039,0.283122369,1.0,0.79
669,Insurance Claims and Policy Processing Clerks,0.98,40780,274350,Insurance Claims and Policy Processing Clerks,0.0689063266307,0.297934468,1.0,0.79
670,Timing Device Assemblers and Adjusters,0.98,42470,790,Timing Device Assemblers and Adjusters,0.0263715563927,0.406363382,1.0,0.79
671,Data Entry Keyers,0.99,31640,194810,Data Entry Keyers,0.377686472819,0.315021876,1.0,0.79
672,Library Technicians,0.99,34780,93410,Library Technicians,0.253306497987,0.371207437,1.0,0.79
673,New Accounts Clerks,0.99,36480,41630,New Accounts Clerks,0.194901315789,0.262547983,1.0,0.79
674,Photographic Process Workers and Processing Machine Operators,0.99,31740,26430,Photographic Process Workers and Processing Machine Operators,0.373345935728,0.429201144,1.0,0.79
675,Tax Preparers,0.99,45340,70030,Tax Preparers,-0.0385972651081,0.295466998,1.0,0.79
676,Cargo and Freight Agents,0.99,44250,88920,Cargo and Freight Agents,-0.0149152542373,0.383707709,1.0,0.79
677,Watch Repairers,0.99,39720,1620,Watch Repairers,0.0974320241692,0.403226744,1.0,0.79
678,Insurance Underwriters,0.99,75480,91650,Insurance Underwriters,-0.422496025437,0.23501935,1.0,0.79
679,Mathematical Technicians,0.99,58490,510,Mathematical Technicians,-0.254744400752,0.134930992,1.0,0.79
680,"Sewers, Hand",0.99,25630,6540,"Sewers, Hand",0.700741318767,0.360979107,1.0,0.79
681,Telemarketers,0.99,27170,215290,Telemarketers,0.604343025396,0.224400411,1.0,0.79
